Version 9.1.0
Id 
Min label:-1
Max label:0
bits:18
lda:0
0 ngram:
0 skip:
options: --automl 3 --cb_adf --cb_explore_adf --cb_type mtr --csoaa_ldf multiline --csoaa_rank --epsilon 0.200000002980232 --interaction_type cubic --keep_configs --oracle_type rand --priority_type least_exclusion --random_seed 13881481101454338915
Checksum: 2576618485
141680:-258.528 1.95912e-14 1.54917e-07
141681:-149.038 1.95912e-14 1.54917e-07
141682:-2480.23 9.79559e-15 1.54917e-07
141708:-0.885936 1.66857e-09 4.52106e-05
141709:-0.510776 1.66857e-09 4.52106e-05
141710:-0.708181 1.66857e-09 4.52106e-05
141832:-0.00989469 0.000615317 0.0388269
141833:-0.00989469 0.000615317 0.0388269
141834:-0.00989469 0.000615317 0.0388269
141968:-4.72422e-05 0.585738 0.847071
141969:-2.72177e-05 0.585738 0.847071
141970:-3.77544e-05 0.585738 0.847071
142052:-0.00443355 6.64562e-05 0.00902268
142053:-0.00255334 6.64562e-05 0.00902268
142054:-0.00354268 6.64562e-05 0.00902268
142160:-4.67533 2.75623e-09 8.21753e-05
142161:-4.67533 2.75623e-09 8.21753e-05
142162:-4.67533 2.75623e-09 8.21753e-05
142192:-0.00913662 1.56855e-05 0.00438346
142193:-0.00526702 1.56855e-05 0.00438346
142194:-0.00730316 1.56855e-05 0.00438346
142368:-502.744 2.38445e-13 7.64323e-07
142369:-502.744 2.38445e-13 7.64323e-07
142370:-502.744 2.38445e-13 7.64323e-07
142420:-290.841 1.54329e-14 1.37497e-07
142421:-2793.4 7.71645e-15 1.37497e-07
142422:-232.406 1.54329e-14 1.37497e-07
142520:-8.26926 1.91435e-11 4.8426e-06
142521:-4.76727 1.91435e-11 4.8426e-06
142522:-6.60998 1.91435e-11 4.8426e-06
142636:-0.0481158 2.60181e-05 0.007984
142637:-0.0481158 2.60181e-05 0.007984
142638:-0.0481158 2.60181e-05 0.007984
142704:-290114 1.55494e-20 1.38014e-10
142705:-167198 1.55494e-20 1.38014e-10
142706:-231876 1.55494e-20 1.38014e-10
142824:-0.537931 4.51976e-09 7.44091e-05
142825:-0.309984 4.51976e-09 7.44091e-05
142826:-0.429927 4.51976e-09 7.44091e-05
142896:-27.2229 1.75933e-12 1.46805e-06
142897:-15.667 1.75933e-12 1.46805e-06
142898:-21.7476 1.75933e-12 1.46805e-06
142900:-0.0136186 0.000324864 0.028212
142901:-0.0136186 0.000324864 0.028212
142902:-0.0136186 0.000324864 0.028212
142932:-28118.3 1.65298e-18 1.42299e-09
142933:-269984 8.26492e-19 1.42299e-09
142934:-22470.7 1.65298e-18 1.42299e-09
142960:-0.910864 7.26016e-08 0.000421751
142961:-0.910864 7.26016e-08 0.000421751
142962:-0.910864 7.26016e-08 0.000421751
143184:-0.0136531 0.000323241 0.0281415
143185:-0.0136531 0.000323241 0.0281415
143186:-0.0136531 0.000323241 0.0281415
143336:-0.0055672 4.21983e-05 0.00718978
143337:-0.0032076 4.21983e-05 0.00718978
143338:-0.0044492 4.21983e-05 0.00718978
143392:-0.0172687 4.39001e-06 0.002319
143393:-0.00995477 4.39001e-06 0.002319
143394:-0.0138033 4.39001e-06 0.002319
143424:0.162248 3.67347e-06 0.003
143425:0.170244 3.67347e-06 0.003
143426:0.166037 3.67347e-06 0.003
143460:0.0523399 3.53107e-05 0.00930113
143461:0.0549194 3.53107e-05 0.00930113
143462:0.0535621 3.53107e-05 0.00930113
143508:-0.112024 1.04187e-07 0.000357253
143509:-0.064539 1.04187e-07 0.000357253
143510:-0.089525 1.04187e-07 0.000357253
143588:-5.3778 4.50971e-11 7.43263e-06
143589:-3.09545 4.50971e-11 7.43263e-06
143590:-4.29639 4.50971e-11 7.43263e-06
143644:-0.00430212 7.06213e-05 0.00930113
143645:-0.00247818 7.06213e-05 0.00930113
143646:-0.00343792 7.06213e-05 0.00930113
143816:0.0428748 5.26089e-05 0.0113531
143817:0.0449878 5.26089e-05 0.0113531
143818:0.043876 5.26089e-05 0.0113531
143892:-24.2269 1.02646e-10 1.58582e-05
143893:-24.2269 1.02646e-10 1.58582e-05
143894:-24.2269 1.02646e-10 1.58582e-05
144024:-0.0413813 3.51696e-05 0.00928253
144025:-0.0413813 3.51696e-05 0.00928253
144026:-0.0413813 3.51696e-05 0.00928253
144032:-224.725 2.58279e-14 1.77874e-07
144033:-129.374 2.58279e-14 1.77874e-07
144034:-179.547 2.58279e-14 1.77874e-07
144124:-3.70245e-05 0.805807 0.993514
144125:-1.97922e-05 0.805807 0.993514
144126:-2.88597e-05 0.805807 0.993514
144528:-31.5988 1.30683e-12 1.26525e-06
144529:-18.1931 1.30683e-12 1.26525e-06
144530:-25.247 1.30683e-12 1.26525e-06
144616:-0.00499552 5.22449e-05 0.008
144617:-0.00287538 5.22449e-05 0.008
144618:-0.00399097 5.22449e-05 0.008
144848:-9.74266 1.37773e-11 4.10819e-06
144849:-5.61345 1.37773e-11 4.10819e-06
144850:-7.78619 1.37773e-11 4.10819e-06
144920:-0.944343 1.46378e-09 4.23453e-05
144921:-0.543803 1.46378e-09 4.23453e-05
144922:-0.754563 1.46378e-09 4.23453e-05
144932:-787.506 2.10094e-15 5.07311e-08
144933:-453.183 2.10094e-15 5.07311e-08
144934:-629.1 2.10094e-15 5.07311e-08
144972:-8512.12 1.80493e-17 4.70216e-09
144973:-81715.8 9.02463e-18 4.70216e-09
144974:-6802.8 1.80493e-17 4.70216e-09
145040:-231.716 2.43046e-14 1.72549e-07
145041:-133.415 2.43046e-14 1.72549e-07
145042:-185.14 2.43046e-14 1.72549e-07
145132:-29.0887 7.12235e-11 1.32098e-05
145133:-29.0887 7.12235e-11 1.32098e-05
145134:-29.0887 7.12235e-11 1.32098e-05
145200:-0.00590408 3.74872e-05 0.00677656
145201:-0.00340081 3.74872e-05 0.00677656
145202:-0.004718 3.74872e-05 0.00677656
145240:-0.000384234 0.408163 1
145241:-0.000384234 0.408163 1
145242:-0.000384234 0.408163 1
145264:0.0125116 0.000617786 0.0389047
145265:0.0131282 0.000617786 0.0389047
145266:0.0128038 0.000617786 0.0389047
145272:1.15634 7.23115e-08 0.000420908
145273:1.21332 7.23115e-08 0.000420908
145274:1.18334 7.23115e-08 0.000420908
145556:-0.0964771 6.47274e-06 0.00398224
145557:-0.0964771 6.47274e-06 0.00398224
145558:-0.0964771 6.47274e-06 0.00398224
145584:-8.81073 1.68312e-11 4.54073e-06
145585:-5.07531 1.68312e-11 4.54073e-06
145586:-7.04085 1.68312e-11 4.54073e-06
145788:-0.0948819 1.45203e-07 0.000421751
145789:-0.0546686 1.45203e-07 0.000421751
145790:-0.0758284 1.45203e-07 0.000421751
145848:-0.0137365 6.91363e-06 0.00291019
145849:-0.0079072 6.91363e-06 0.00291019
145850:-0.0109745 6.91363e-06 0.00291019
145864:-0.02037 3.14996e-06 0.00196436
145865:-0.0117362 3.14996e-06 0.00196436
145866:-0.0162792 3.14996e-06 0.00196436
145896:-0.0135879 0.000326167 0.0282685
145897:-0.0135879 0.000326167 0.0282685
145898:-0.0135879 0.000326167 0.0282685
146140:-4.46416 6.55293e-11 8.95954e-06
146141:-2.57071 6.55293e-11 8.95954e-06
146142:-3.56702 6.55293e-11 8.95954e-06
146484:0.0004868 0.408163 1
146485:0.00051079 0.408163 1
146486:0.000498167 0.408163 1
146624:-0.000385972 0.404502 0.995505
146625:-0.000385972 0.404502 0.995505
146626:-0.000385972 0.404502 0.995505
146676:-0.000384234 0.408163 1
146677:-0.000384234 0.408163 1
146678:-0.000384234 0.408163 1
146692:-2152.78 2.81924e-16 1.85838e-08
146693:-1240.21 2.81924e-16 1.85838e-08
146694:-1720.39 2.81924e-16 1.85838e-08
146700:-11895.8 9.24623e-18 3.36551e-09
146701:-6855.95 9.24623e-18 3.36551e-09
146702:-9507.86 9.24623e-18 3.36551e-09
147160:-0.00499552 5.22449e-05 0.008
147161:-0.00287538 5.22449e-05 0.008
147162:-0.00399097 5.22449e-05 0.008
147176:-0.00992154 0.000612244 0.0387298
147177:-0.00992154 0.000612244 0.0387298
147178:-0.00992154 0.000612244 0.0387298
147204:-22.289 2.63216e-12 1.79566e-06
147205:-12.8418 2.63216e-12 1.79566e-06
147206:-17.8128 2.63216e-12 1.79566e-06
147288:-0.0103851 1.21333e-05 0.0038553
147289:-0.0996526 6.06665e-06 0.0038553
147290:-0.00830069 1.21333e-05 0.0038553
147400:-0.0135879 0.000326167 0.0282685
147401:-0.0135879 0.000326167 0.0282685
147402:-0.0135879 0.000326167 0.0282685
147440:-0.800673 2.04003e-09 4.99903e-05
147441:-0.461374 2.04003e-09 4.99903e-05
147442:-7.68552 1.02001e-09 4.99903e-05
147676:-0.00166985 0.000468069 0.0239454
147677:-0.000961541 0.000468069 0.0239454
147678:-0.00133425 0.000468069 0.0239454
147680:0.000574639 0.292869 0.847071
147681:0.000602959 0.292869 0.847071
147682:0.000588057 0.292869 0.847071
147980:-0.0933955 1.49862e-07 0.000428464
147981:-0.0538105 1.49862e-07 0.000428464
147982:-0.0746397 1.49862e-07 0.000428464
147988:-0.00183319 0.000388231 0.0218079
147989:-0.00105543 0.000388231 0.0218079
147990:-0.00146468 0.000388231 0.0218079
148040:-469.02 5.94983e-15 8.5373e-08
148041:-270.315 5.94983e-15 8.5373e-08
148042:-374.872 5.94983e-15 8.5373e-08
148096:-2.51302 2.06814e-10 1.59169e-05
148097:-1.44737 2.06814e-10 1.59169e-05
148098:-2.0081 2.06814e-10 1.59169e-05
148232:-0.0413123 3.53107e-05 0.00930113
148233:-0.0413123 3.53107e-05 0.00930113
148234:-0.0413123 3.53107e-05 0.00930113
148380:0.0004868 0.408163 1
148381:0.00051079 0.408163 1
148382:0.000498167 0.408163 1
148392:0.000489002 0.404502 0.995505
148393:0.000513101 0.404502 0.995505
148394:0.00050042 0.404502 0.995505
148400:-21.5489 2.81529e-12 1.85708e-06
148401:-12.4136 2.81529e-12 1.85708e-06
148402:-17.2205 2.81529e-12 1.85708e-06
148484:-0.0399546 3.77484e-05 0.00961684
148485:-0.0399546 3.77484e-05 0.00961684
148486:-0.0399546 3.77484e-05 0.00961684
148596:-4.02677e-05 0.805771 0.993514
148597:-2.31952e-05 0.805771 0.993514
148598:-3.21786e-05 0.805771 0.993514
148676:-0.013367 7.31758e-06 0.002994
148677:-0.00770244 7.31758e-06 0.002994
148678:-0.0106831 7.31758e-06 0.002994
148720:-162.305 4.96122e-14 2.46526e-07
148721:-93.5072 4.96122e-14 2.46526e-07
148722:-129.708 4.96122e-14 2.46526e-07
148980:108.904 8.15e-12 4.4685e-06
148981:114.271 8.15e-12 4.4685e-06
148982:111.447 8.15e-12 4.4685e-06
149052:-0.00352678 0.000105218 0.0113531
149053:-0.00203282 0.000105218 0.0113531
149054:-0.00281893 0.000105218 0.0113531
149108:-1.67086 4.68325e-10 2.3952e-05
149109:-0.962592 4.68325e-10 2.3952e-05
149110:-1.33528 4.68325e-10 2.3952e-05
149140:-4.44068 3.05476e-09 8.65111e-05
149141:-4.44068 3.05476e-09 8.65111e-05
149142:-4.44068 3.05476e-09 8.65111e-05
149144:-0.0133548 7.34694e-06 0.003
149145:-0.00770172 7.34694e-06 0.003
149146:-0.0106763 7.34694e-06 0.003
149232:-4.00643e-05 0.813065 0.998
149233:-2.30705e-05 0.813065 0.998
149234:-3.20125e-05 0.813065 0.998
149276:0.162248 3.67347e-06 0.003
149277:0.170244 3.67347e-06 0.003
149278:0.166037 3.67347e-06 0.003
149304:-0.128063 3.67347e-06 0.003
149305:-0.128063 3.67347e-06 0.003
149306:-0.128063 3.67347e-06 0.003
149632:-0.00957716 8.15208e-06 0.00315946
149633:-0.0040562 8.15208e-06 0.00315946
149634:-0.00696126 8.15208e-06 0.00315946
149684:5.92333 2.75623e-09 8.21753e-05
149685:6.21525 2.75623e-09 8.21753e-05
149686:6.06165 2.75623e-09 8.21753e-05
149768:0.0004868 0.408163 1
149769:0.00051079 0.408163 1
149770:0.000498167 0.408163 1
149812:-0.001414 0.000652334 0.0282685
149813:-0.000814044 0.000652334 0.0282685
149814:-0.00112974 0.000652334 0.0282685
149828:-27.7456 1.6951e-12 1.441e-06
149829:-15.9739 1.6951e-12 1.441e-06
149830:-22.1681 1.6951e-12 1.441e-06
149864:-0.001414 0.000652334 0.0282685
149865:-0.000814044 0.000652334 0.0282685
149866:-0.00112974 0.000652334 0.0282685
150144:0.0554691 3.14353e-05 0.00877591
150145:0.0582027 3.14353e-05 0.00877591
150146:0.0567643 3.14353e-05 0.00877591
150216:-0.0964771 6.47274e-06 0.00398224
150217:-0.0964771 6.47274e-06 0.00398224
150218:-0.0964771 6.47274e-06 0.00398224
150224:-0.000384234 0.408163 1
150225:-0.000384234 0.408163 1
150226:-0.000384234 0.408163 1
150312:-0.0100472 1.29455e-05 0.00398224
150313:-0.00578775 1.29455e-05 0.00398224
150314:-0.00802903 1.29455e-05 0.00398224
150692:31.7885 9.57054e-11 1.53127e-05
150693:33.3551 9.57054e-11 1.53127e-05
150694:32.5308 9.57054e-11 1.53127e-05
150704:154.559 4.04681e-12 3.14876e-06
150705:162.176 4.04681e-12 3.14876e-06
150706:158.168 4.04681e-12 3.14876e-06
150828:-0.0157742 5.25057e-06 0.00253613
150829:-0.00908664 5.25057e-06 0.00253613
150830:-0.0126055 5.25057e-06 0.00253613
150848:-411.884 3.55256e-13 9.3294e-07
150849:-411.884 3.55256e-13 9.3294e-07
150850:-411.884 3.55256e-13 9.3294e-07
150864:-0.0045563 6.28707e-05 0.00877591
150865:-0.00262317 6.28707e-05 0.00877591
150866:-0.00364036 6.28707e-05 0.00877591
150964:-0.114624 7.90829e-08 0.000311238
150965:-0.0594412 7.90829e-08 0.000311238
150966:-0.0884778 7.90829e-08 0.000311238
151020:-0.0338414 5.26089e-05 0.0113531
151021:-0.0338414 5.26089e-05 0.0113531
151022:-0.0338414 5.26089e-05 0.0113531
151028:-6.04886 1.64693e-09 6.35215e-05
151029:-6.04886 1.64693e-09 6.35215e-05
151030:-6.04886 1.64693e-09 6.35215e-05
151216:1.59962 3.77826e-08 0.000304249
151217:1.67846 3.77826e-08 0.000304249
151218:1.63698 3.77826e-08 0.000304249
151240:-0.0994378 6.09099e-06 0.00386302
151241:-0.0994378 6.09099e-06 0.00386302
151242:-0.0994378 6.09099e-06 0.00386302
151248:-0.151166 2.63582e-06 0.00254121
151249:-0.151166 2.63582e-06 0.00254121
151250:-0.151166 2.63582e-06 0.00254121
151280:0.0004868 0.408163 1
151281:0.00051079 0.408163 1
151282:0.000498167 0.408163 1
151340:124.089 6.28085e-12 3.92276e-06
151341:130.204 6.28085e-12 3.92276e-06
151342:126.987 6.28085e-12 3.92276e-06
151476:-0.00132978 0.00073829 0.0300733
151477:-0.000765745 0.00073829 0.0300733
151478:-0.00106254 0.00073829 0.0300733
151520:-0.0425855 3.32281e-05 0.00902268
151521:-0.0425855 3.32281e-05 0.00902268
151522:-0.0425855 3.32281e-05 0.00902268
151540:-584.492 1.76399e-13 6.57402e-07
151541:-584.492 1.76399e-13 6.57402e-07
151542:-584.492 1.76399e-13 6.57402e-07
151596:-241.217 2.24944e-14 1.65999e-07
151597:-139.024 2.24944e-14 1.65999e-07
151598:-192.797 2.24944e-14 1.65999e-07
151620:0.000630002 0.243889 0.773
151621:0.00066105 0.243889 0.773
151622:0.000644713 0.243889 0.773
151896:101.679 9.35776e-12 4.78816e-06
151897:106.69 9.35776e-12 4.78816e-06
151898:104.054 9.35776e-12 4.78816e-06
151940:-0.0107363 1.13566e-05 0.00372986
151941:-0.00618952 1.13566e-05 0.00372986
151942:-0.00858199 1.13566e-05 0.00372986
152316:-27747.8 1.69486e-18 1.4409e-09
152317:-15974.8 1.69486e-18 1.4409e-09
152318:-22169.7 1.69486e-18 1.4409e-09
152320:-4.67533 2.75623e-09 8.21753e-05
152321:-4.67533 2.75623e-09 8.21753e-05
152322:-4.67533 2.75623e-09 8.21753e-05
152376:-3.08629 6.32393e-09 0.000124473
152377:-3.08629 6.32393e-09 0.000124473
152378:-3.08629 6.32393e-09 0.000124473
152380:-0.00125016 0.00083427 0.0319684
152381:-0.000719522 0.00083427 0.0319684
152382:-0.000998736 0.00083427 0.0319684
152420:-19.8166 1.53436e-10 1.93886e-05
152421:-19.8166 1.53436e-10 1.93886e-05
152422:-19.8166 1.53436e-10 1.93886e-05
152452:1.23657 6.32313e-08 0.000393595
152453:1.29751 6.32313e-08 0.000393595
152454:1.26544 6.32313e-08 0.000393595
152492:1.34494 5.34453e-08 0.000361858
152493:1.41122 5.34453e-08 0.000361858
152494:1.37635 5.34453e-08 0.000361858
152564:-0.000384234 0.408163 1
152565:-0.000384234 0.408163 1
152566:-0.000384234 0.408163 1
152596:-0.000384234 0.408163 1
152597:-0.000384234 0.408163 1
152598:-0.000384234 0.408163 1
152692:0.0428748 5.26089e-05 0.0113531
152693:0.0449878 5.26089e-05 0.0113531
152694:0.043876 5.26089e-05 0.0113531
152892:-0.556812 4.21262e-09 7.18363e-05
152893:-0.320651 4.21262e-09 7.18363e-05
152894:-0.444916 4.21262e-09 7.18363e-05
152952:-0.130231 1.09887e-07 0.000360231
152953:-0.0750604 1.09887e-07 0.000360231
152954:-0.10409 1.09887e-07 0.000360231
153016:-29676.9 1.4841e-18 1.34834e-09
153017:-17098.4 1.4841e-18 1.34834e-09
153018:-23717 1.4841e-18 1.34834e-09
153032:0.0125699 0.000612244 0.0387298
153033:0.0131894 0.000612244 0.0387298
153034:0.0128635 0.000612244 0.0387298
153052:-0.0130026 7.7353e-06 0.00307827
153053:-0.00749316 7.7353e-06 0.00307827
153054:-0.0103922 7.7353e-06 0.00307827
153116:-0.128063 3.67347e-06 0.003
153117:-0.128063 3.67347e-06 0.003
153118:-0.128063 3.67347e-06 0.003
153152:-36885.2 9.61913e-19 1.08552e-09
153153:-353952 4.80956e-19 1.08552e-09
153154:-29481.6 9.61913e-19 1.08552e-09
153364:0.000574639 0.292869 0.847071
153365:0.000602959 0.292869 0.847071
153366:0.000588057 0.292869 0.847071
153416:40.7494 5.82547e-11 1.19467e-05
153417:42.7576 5.82547e-11 1.19467e-05
153418:41.7009 5.82547e-11 1.19467e-05
153436:-2.24243 1.1978e-08 0.000171307
153437:-2.24243 1.1978e-08 0.000171307
153438:-2.24243 1.1978e-08 0.000171307
153564:-1.25612 8.28511e-10 3.18579e-05
153565:-0.72366 8.28511e-10 3.18579e-05
153566:-1.00383 8.28511e-10 3.18579e-05
153568:-4.86618e-05 0.551192 0.821712
153569:-2.80162e-05 0.551192 0.821712
153570:-3.88797e-05 0.551192 0.821712
153580:-0.0136186 0.000324864 0.028212
153581:-0.0136186 0.000324864 0.028212
153582:-0.0136186 0.000324864 0.028212
153708:-120.157 4.17177e-12 3.197e-06
153709:-120.157 4.17177e-12 3.197e-06
153710:-120.157 4.17177e-12 3.197e-06
153756:1.15634 7.23115e-08 0.000420908
153757:1.21332 7.23115e-08 0.000420908
153758:1.18334 7.23115e-08 0.000420908
153800:-0.0045563 6.28707e-05 0.00877591
153801:-0.00262317 6.28707e-05 0.00877591
153802:-0.00364036 6.28707e-05 0.00877591
154204:-10.9824 1.08423e-11 3.64442e-06
154205:-6.32751 1.08423e-11 3.64442e-06
154206:-8.77689 1.08423e-11 3.64442e-06
154212:-2.69361 1.80122e-10 1.48543e-05
154213:-1.55169 1.80122e-10 1.48543e-05
154214:-2.15256 1.80122e-10 1.48543e-05
154216:-10.9333 1.09404e-11 3.66088e-06
154217:-6.29996 1.09404e-11 3.66088e-06
154218:-104.95 5.47021e-12 3.66088e-06
154312:-0.440746 6.73394e-09 9.08244e-05
154313:-0.254024 6.73394e-09 9.08244e-05
154314:-0.352275 6.73394e-09 9.08244e-05
154324:-0.00105958 0.0011627 0.03774
154325:-0.000610178 0.0011627 0.03774
154326:-0.000846647 0.0011627 0.03774
154612:-0.00499552 5.22449e-05 0.008
154613:-0.00287538 5.22449e-05 0.008
154614:-0.00399097 5.22449e-05 0.008
154624:-0.0093663 1.4894e-05 0.00427143
154625:-0.00539612 1.4894e-05 0.00427143
154626:-0.0899267 7.44698e-06 0.00427143
154648:-0.976031 6.32313e-08 0.000393595
154649:-0.976031 6.32313e-08 0.000393595
154650:-0.976031 6.32313e-08 0.000393595
154668:-0.980572 6.26641e-08 0.000391825
154669:-0.980572 6.26641e-08 0.000391825
154670:-0.980572 6.26641e-08 0.000391825
154676:-0.00941122 1.47604e-05 0.00425223
154677:-0.00542285 1.47604e-05 0.00425223
154678:-0.00752149 1.47604e-05 0.00425223
154680:54.0738 3.30612e-11 9e-06
154681:56.7386 3.30612e-11 9e-06
154682:55.3364 3.30612e-11 9e-06
154768:-0.487199 5.51247e-09 8.21753e-05
154769:-0.2808 5.51247e-09 8.21753e-05
154770:-0.389405 5.51247e-09 8.21753e-05
154836:-0.472238 5.87101e-09 8.48056e-05
154837:-0.272213 5.87101e-09 8.48056e-05
154838:-0.377464 5.87101e-09 8.48056e-05
154948:-4.9434 7.13e-11 9.23481e-06
154949:-8.61784 7.04588e-11 9.23481e-06
154950:-3.94989 7.13e-11 9.23481e-06
155072:0.0125116 0.000617786 0.0389047
155073:0.0131282 0.000617786 0.0389047
155074:0.0128038 0.000617786 0.0389047
155144:-4.12647e-05 0.768181 0.970063
155145:-2.37807e-05 0.768181 0.970063
155146:-3.29806e-05 0.768181 0.970063
155332:1.85089 2.82171e-08 0.000262929
155333:1.9421 2.82171e-08 0.000262929
155334:1.89411 2.82171e-08 0.000262929
155388:0.0004868 0.408163 1
155389:0.00051079 0.408163 1
155390:0.000498167 0.408163 1
155460:-477.649 7.63678e-15 9.55737e-08
155461:-833.415 7.54669e-15 9.55737e-08
155462:-381.632 7.63678e-15 9.55737e-08
155588:-33.8756 1.13816e-12 1.18078e-06
155589:-19.5106 1.13816e-12 1.18078e-06
155590:-27.0693 1.13816e-12 1.18078e-06
155652:-0.102085 1.25328e-07 0.000391825
155653:-0.0587913 1.25328e-07 0.000391825
155654:-0.0815719 1.25328e-07 0.000391825
155656:-1.39842 6.6919e-10 2.86314e-05
155657:-13.4192 3.34595e-10 2.86314e-05
155658:-1.11773 6.6919e-10 2.86314e-05
155728:-0.000384234 0.408163 1
155729:-0.000384234 0.408163 1
155730:-0.000384234 0.408163 1
155844:-0.489519 5.46302e-09 8.18059e-05
155845:-0.282169 5.46302e-09 8.18059e-05
155846:-0.391274 5.46302e-09 8.18059e-05
155876:-0.0872421 7.91372e-06 0.00440325
155877:-0.0872421 7.91372e-06 0.00440325
155878:-0.0872421 7.91372e-06 0.00440325
155888:-0.487199 5.51247e-09 8.21753e-05
155889:-0.2808 5.51247e-09 8.21753e-05
155890:-0.389405 5.51247e-09 8.21753e-05
155940:-33.8756 1.13816e-12 1.18078e-06
155941:-19.5106 1.13816e-12 1.18078e-06
155942:-27.0693 1.13816e-12 1.18078e-06
156024:-4.00125e-05 0.816326 1
156025:-2.30485e-05 0.816326 1
156026:-3.19748e-05 0.816326 1
156152:-0.000384234 0.408163 1
156153:-0.000384234 0.408163 1
156154:-0.000384234 0.408163 1
156160:-1153.86 9.80525e-16 3.46575e-08
156161:-664.432 9.80525e-16 3.46575e-08
156162:-921.966 9.80525e-16 3.46575e-08
156168:-135.093 7.16754e-14 2.96315e-07
156169:-1296.41 3.58377e-14 2.96315e-07
156170:-107.976 7.16754e-14 2.96315e-07
156532:-0.000396039 0.384091 0.970063
156533:-0.000396039 0.384091 0.970063
156534:-0.000396039 0.384091 0.970063
156552:-2314.85 1.12472e-14 1.65999e-07
156553:-2314.85 1.12472e-14 1.65999e-07
156554:-2314.85 1.12472e-14 1.65999e-07
156588:-4.00643e-05 0.813065 0.998
156589:-2.30705e-05 0.813065 0.998
156590:-3.20125e-05 0.813065 0.998
156620:1.10223 7.96275e-08 0.000441687
156621:1.15655 7.96275e-08 0.000441687
156622:1.12797 7.96275e-08 0.000441687
156644:0.017215 0.000326167 0.0282685
156645:0.0180634 0.000326167 0.0282685
156646:0.017617 0.000326167 0.0282685
156692:0.0523399 3.53107e-05 0.00930113
156693:0.0549194 3.53107e-05 0.00930113
156694:0.0535621 3.53107e-05 0.00930113
156856:-120.157 4.17177e-12 3.197e-06
156857:-120.157 4.17177e-12 3.197e-06
156858:-120.157 4.17177e-12 3.197e-06
156868:-0.0905533 1.59255e-07 0.000441687
156869:-0.0521408 1.59255e-07 0.000441687
156870:-0.072353 1.59255e-07 0.000441687
157136:-0.976031 6.32313e-08 0.000393595
157137:-0.976031 6.32313e-08 0.000393595
157138:-0.976031 6.32313e-08 0.000393595
157160:0.336778 3.77826e-08 0.000304249
157161:0.415611 3.77826e-08 0.000304249
157162:0.37413 3.77826e-08 0.000304249
157232:-1190.73 9.22695e-16 3.362e-08
157233:-686.169 9.22695e-16 3.362e-08
157234:-951.663 9.22695e-16 3.362e-08
157432:-0.026438 1.87013e-06 0.00151358
157433:-0.0152334 1.87013e-06 0.00151358
157434:-0.0211291 1.87013e-06 0.00151358
157616:-0.000384234 0.408163 1
157617:-0.000384234 0.408163 1
157618:-0.000384234 0.408163 1
157644:-571288 4.00117e-21 7.00103e-11
157645:-329022 4.00117e-21 7.00103e-11
157646:-456500 4.00117e-21 7.00103e-11
157672:154.559 4.04681e-12 3.14876e-06
157673:162.176 4.04681e-12 3.14876e-06
157674:158.168 4.04681e-12 3.14876e-06
157692:31.7885 9.57054e-11 1.53127e-05
157693:33.3551 9.57054e-11 1.53127e-05
157694:32.5308 9.57054e-11 1.53127e-05
158016:-0.454139 6.33678e-09 8.81054e-05
158017:-4.36115 3.16839e-09 8.81054e-05
158018:-0.362909 6.33678e-09 8.81054e-05
158064:-687.756 2.76185e-15 5.81659e-08
158065:-6604.22 1.38093e-15 5.81659e-08
158066:-549.604 2.76185e-15 5.81659e-08
158156:-12.2295 8.74492e-12 3.273e-06
158157:-117.392 4.37246e-12 3.273e-06
158158:-9.77397 8.74492e-12 3.273e-06
158188:-0.152389 2.01912e-07 0.000370381
158189:-0.0877203 2.01912e-07 0.000370381
158190:-0.121749 2.01912e-07 0.000370381
158192:-1.18138 9.38466e-10 3.39061e-05
158193:-0.681042 9.38466e-10 3.39061e-05
158194:-0.944314 9.38466e-10 3.39061e-05
158220:0.0203247 0.000234034 0.0239454
158221:0.0213264 0.000234034 0.0239454
158222:0.0207993 0.000234034 0.0239454
158276:-4.73659e-05 0.583397 0.845376
158277:-2.73002e-05 0.583397 0.845376
158278:-3.78586e-05 0.583397 0.845376
158296:-2.43723 2.19776e-10 1.64081e-05
158297:-1.40346 2.19776e-10 1.64081e-05
158298:-1.94742 2.19776e-10 1.64081e-05
158328:0.0004868 0.408163 1
158329:0.00051079 0.408163 1
158330:0.000498167 0.408163 1
158364:-0.000467589 0.275596 0.821712
158365:-0.000467589 0.275596 0.821712
158366:-0.000467589 0.275596 0.821712
158528:-0.00469846 5.91627e-05 0.00851318
158529:-0.0451244 2.95813e-05 0.00851318
158530:-0.0037545 5.91627e-05 0.00851318
158668:-0.126585 8.1646e-08 0.000316254
158669:-1.21498 4.0823e-08 0.000316254
158670:-0.101171 8.1646e-08 0.000316254
158676:-0.0339948 5.2137e-05 0.011302
158677:-0.0339948 5.2137e-05 0.011302
158678:-0.0339948 5.2137e-05 0.011302
158688:-0.0338414 5.26089e-05 0.0113531
158689:-0.0338414 5.26089e-05 0.0113531
158690:-0.0338414 5.26089e-05 0.0113531
158804:-1061.66 5.34396e-14 3.61838e-07
158805:-1061.66 5.34396e-14 3.61838e-07
158806:-1061.66 5.34396e-14 3.61838e-07
158832:-0.00143353 0.00063613 0.0279152
158833:-0.000826027 0.00063613 0.0279152
158834:-0.00114569 0.00063613 0.0279152
159196:-0.104845 1.19004e-07 0.000381812
159197:-0.0604177 1.19004e-07 0.000381812
159198:-0.0837951 1.19004e-07 0.000381812
