Version 9.1.0
Id 
Min label:-1
Max label:0
bits:18
lda:0
0 ngram:
0 skip:
options: --automl 3 --cb_adf --cb_explore_adf --cb_type mtr --csoaa_ldf multiline --csoaa_rank --epsilon 0.200000002980232 --interaction_type cubic --oracle_type rand --priority_type favor_popular_namespaces --random_seed 13208026025966453242
Checksum: 2817551013
112292:0.000489854 0.402886 0.993514
112293:0.000514158 0.402886 0.993514
112294:0.000501411 0.402886 0.993514
112308:1.23642 6.32313e-08 0.000393595
112309:1.29777 6.32313e-08 0.000393595
112310:1.26559 6.32313e-08 0.000393595
112456:-0.00910104 1.58274e-05 0.00440325
112457:-0.00522401 1.58274e-05 0.00440325
112458:-0.00725748 1.58274e-05 0.00440325
112508:-0.00914601 1.56855e-05 0.00438346
112509:-0.00525066 1.56855e-05 0.00438346
112510:-0.00729373 1.56855e-05 0.00438346
112540:-0.132021 3.45681e-06 0.00291019
112541:-0.132021 3.45681e-06 0.00291019
112542:-0.132021 3.45681e-06 0.00291019
112560:-1275.26 8.03949e-16 3.13821e-08
112561:-12243.3 4.01974e-16 3.13821e-08
112562:-1016.5 8.03949e-16 3.13821e-08
112580:-325.36 5.69082e-13 1.18078e-06
112581:-325.36 5.69082e-13 1.18078e-06
112582:-325.36 5.69082e-13 1.18078e-06
112712:-0.322266 1.25973e-08 0.000124224
112713:-0.18481 1.25973e-08 0.000124224
112714:-0.256904 1.25973e-08 0.000124224
112744:-7976.55 2.06393e-17 5.02824e-09
112745:-4580.49 2.06393e-17 5.02824e-09
112746:-6361.69 2.06393e-17 5.02824e-09
112796:-1.17782 9.43176e-10 3.3991e-05
112797:-0.67557 9.43176e-10 3.3991e-05
112798:-0.938993 9.43176e-10 3.3991e-05
112888:1.56368 3.95383e-08 0.000311238
112889:1.64126 3.95383e-08 0.000311238
112890:1.60057 3.95383e-08 0.000311238
112944:-0.0100575 1.29455e-05 0.00398224
112945:-0.00576976 1.29455e-05 0.00398224
112946:-0.00801865 1.29455e-05 0.00398224
113004:-0.0482385 2.58881e-05 0.00796404
113005:-0.0482385 2.58881e-05 0.00796404
113006:-0.0482385 2.58881e-05 0.00796404
113072:-613298 3.48476e-21 6.53363e-11
113073:-352015 3.48476e-21 6.53363e-11
113074:-489056 3.48476e-21 6.53363e-11
113116:-21.9138 1.25498e-10 1.75348e-05
113117:-21.9138 1.25498e-10 1.75348e-05
113118:-21.9138 1.25498e-10 1.75348e-05
113208:-5.19771e-05 0.483403 0.769525
113209:-2.97893e-05 0.483403 0.769525
113210:-4.14266e-05 0.483403 0.769525
113304:-4.00537e-05 0.816326 1
113305:-2.29769e-05 0.816326 1
113306:-3.19335e-05 0.816326 1
113344:-0.914914 7.19504e-08 0.000419855
113345:-0.914914 7.19504e-08 0.000419855
113346:-0.914914 7.19504e-08 0.000419855
113348:-0.349275 4.93679e-07 0.00109978
113349:-0.349275 4.93679e-07 0.00109978
113350:-0.349275 4.93679e-07 0.00109978
113376:0.110517 7.91372e-06 0.00440325
113377:0.116 7.91372e-06 0.00440325
113378:0.113124 7.91372e-06 0.00440325
113396:-0.910864 7.26016e-08 0.000421751
113397:-0.910864 7.26016e-08 0.000421751
113398:-0.910864 7.26016e-08 0.000421751
113400:0.016183 0.000369145 0.0300733
113401:0.016986 0.000369145 0.0300733
113402:0.0165648 0.000369145 0.0300733
113516:-0.000499169 0.241702 0.769525
113517:-0.000499169 0.241702 0.769525
113518:-0.000499169 0.241702 0.769525
113620:-0.152206 5.64342e-08 0.000262929
113621:-0.0872729 5.64342e-08 0.000262929
113622:-0.121329 5.64342e-08 0.000262929
113788:-3.6018 1.01058e-10 1.11263e-05
113789:-2.06699 1.01058e-10 1.11263e-05
113790:-2.87198 1.01058e-10 1.11263e-05
113932:-4.67533 2.75623e-09 8.21753e-05
113933:-4.67533 2.75623e-09 8.21753e-05
113934:-4.67533 2.75623e-09 8.21753e-05
113960:-6.90621e-05 0.274272 0.579641
113961:-3.96052e-05 0.274272 0.579641
113962:-5.5055e-05 0.274272 0.579641
113980:40.7445 5.82547e-11 1.19467e-05
113981:42.7661 5.82547e-11 1.19467e-05
113982:41.7058 5.82547e-11 1.19467e-05
114124:-0.000384234 0.408163 1
114125:-0.000384234 0.408163 1
114126:-0.000384234 0.408163 1
114164:-2480.23 9.79559e-15 1.54917e-07
114165:-2480.23 9.79559e-15 1.54917e-07
114166:-2480.23 9.79559e-15 1.54917e-07
114392:0.000486742 0.408163 1
114393:0.000510892 0.408163 1
114394:0.000498225 0.408163 1
114424:-0.253795 9.35065e-07 0.00151358
114425:-0.253795 9.35065e-07 0.00151358
114426:-0.253795 9.35065e-07 0.00151358
114436:-1.00634 5.95021e-08 0.000381812
114437:-1.00634 5.95021e-08 0.000381812
114438:-1.00634 5.95021e-08 0.000381812
114656:-0.0413123 3.53107e-05 0.00930113
114657:-0.0413123 3.53107e-05 0.00930113
114658:-0.0413123 3.53107e-05 0.00930113
114824:1974.04 2.48061e-14 2.46526e-07
114825:2071.99 2.48061e-14 2.46526e-07
114826:2020.62 2.48061e-14 2.46526e-07
115000:0.000489854 0.402886 0.993514
115001:0.000514158 0.402886 0.993514
115002:0.000501411 0.402886 0.993514
115016:-1157.53 9.76607e-16 3.45882e-08
115017:-11109.3 4.88303e-16 3.45882e-08
115018:-922.74 9.76607e-16 3.45882e-08
115080:-0.00433413 6.97082e-05 0.00924081
115081:-0.00248649 6.97082e-05 0.00924081
115082:-0.00345556 6.97082e-05 0.00924081
115152:-0.62609 3.34367e-09 6.4e-05
115153:-0.359324 3.34367e-09 6.4e-05
115154:-0.49924 3.34367e-09 6.4e-05
115168:-0.356144 1.03449e-08 0.000112572
115169:-0.204465 1.03449e-08 0.000112572
115170:-0.284019 1.03449e-08 0.000112572
115376:1.23642 6.32313e-08 0.000393595
115377:1.29777 6.32313e-08 0.000393595
115378:1.26559 6.32313e-08 0.000393595
115484:-0.349275 4.93679e-07 0.00109978
115485:-0.349275 4.93679e-07 0.00109978
115486:-0.349275 4.93679e-07 0.00109978
115628:-0.0874415 7.8821e-06 0.00439444
115629:-0.0874415 7.8821e-06 0.00439444
115630:-0.0874415 7.8821e-06 0.00439444
115688:-1237.9 8.53974e-16 3.23437e-08
115689:-710.011 8.53974e-16 3.23437e-08
115690:-11877.3 4.26987e-16 3.23437e-08
115792:-0.00038771 0.400874 0.99103
115793:-0.00038771 0.400874 0.99103
115794:-0.00038771 0.400874 0.99103
115804:-0.000384234 0.408163 1
115805:-0.000384234 0.408163 1
115806:-0.000384234 0.408163 1
115812:-0.000385972 0.404502 0.995505
115813:-0.000385972 0.404502 0.995505
115814:-0.000385972 0.404502 0.995505
115972:-10.9078 5.06478e-10 3.5226e-05
115973:-10.9078 5.06478e-10 3.5226e-05
115974:-10.9078 5.06478e-10 3.5226e-05
116244:-0.101691 1.26463e-07 0.000393595
116245:-0.0583102 1.26463e-07 0.000393595
116246:-0.081063 1.26463e-07 0.000393595
116256:-0.10219 1.25328e-07 0.000391825
116257:-0.0586084 1.25328e-07 0.000391825
116258:-0.0814664 1.25328e-07 0.000391825
116312:-4.00537e-05 0.816326 1
116313:-2.29769e-05 0.816326 1
116314:-3.19335e-05 0.816326 1
116332:-4.02733e-05 0.809004 0.995505
116333:-2.31212e-05 0.809004 0.995505
116334:-3.21173e-05 0.809004 0.995505
116424:0.000486742 0.408163 1
116425:0.000510892 0.408163 1
116426:0.000498225 0.408163 1
116484:-0.112861 4.72868e-06 0.00340371
116485:-0.112861 4.72868e-06 0.00340371
116486:-0.112861 4.72868e-06 0.00340371
116548:-0.000385972 0.404502 0.995505
116549:-0.000385972 0.404502 0.995505
116550:-0.000385972 0.404502 0.995505
116572:0.0524211 3.51696e-05 0.00928253
116573:0.055022 3.51696e-05 0.00928253
116574:0.0536579 3.51696e-05 0.00928253
116592:-0.000384234 0.408163 1
116593:-0.000384234 0.408163 1
116594:-0.000384234 0.408163 1
116672:6.99099 1.97768e-09 6.96082e-05
116673:7.33785 1.97768e-09 6.96082e-05
116674:7.15592 1.97768e-09 6.96082e-05
116868:-0.0899267 7.44698e-06 0.00427143
116869:-0.0899267 7.44698e-06 0.00427143
116870:-0.0899267 7.44698e-06 0.00427143
116892:-0.976031 6.32313e-08 0.000393595
116893:-0.976031 6.32313e-08 0.000393595
116894:-0.976031 6.32313e-08 0.000393595
116984:6.54076 2.25988e-09 7.44091e-05
116985:6.86528 2.25988e-09 7.44091e-05
116986:6.69507 2.25988e-09 7.44091e-05
117040:0.000487577 0.406532 0.998
117041:0.000511768 0.406532 0.998
117042:0.00049908 0.406532 0.998
117112:-762.668 2.24973e-15 5.24968e-08
117113:-437.369 2.24973e-15 5.24968e-08
117114:-607.985 2.24973e-15 5.24968e-08
117204:-0.128694 7.90766e-08 0.000311238
117205:-0.073835 7.90766e-08 0.000311238
117206:-0.102608 7.90766e-08 0.000311238
117248:-1462.25 6.12751e-16 2.73974e-08
117249:-838.948 6.12751e-16 2.73974e-08
117250:-1165.86 6.12751e-16 2.73974e-08
117308:0.122216 6.47274e-06 0.00398224
117309:0.128279 6.47274e-06 0.00398224
117310:0.125099 6.47274e-06 0.00398224
117496:0.0677054 2.10991e-05 0.00718978
117497:0.0710646 2.10991e-05 0.00718978
117498:0.0693027 2.10991e-05 0.00718978
117556:1344.9 5.34396e-14 3.61838e-07
117557:1411.62 5.34396e-14 3.61838e-07
117558:1376.63 5.34396e-14 3.61838e-07
117716:-0.00133115 0.00073829 0.0300733
117717:-0.000763361 0.00073829 0.0300733
117718:-0.00106116 0.00073829 0.0300733
117804:-2788.14 1.6844e-16 1.43645e-08
117805:-26746.7 8.42198e-17 1.43645e-08
117806:-2222.89 1.6844e-16 1.43645e-08
117868:29.6604 1.09888e-10 1.64081e-05
117869:31.132 1.09888e-10 1.64081e-05
117870:30.3602 1.09888e-10 1.64081e-05
117916:-4.68416 2.74522e-09 8.20109e-05
117917:-4.68416 2.74522e-09 8.20109e-05
117918:-4.68416 2.74522e-09 8.20109e-05
117952:-0.0338414 5.26089e-05 0.0113531
117953:-0.0338414 5.26089e-05 0.0113531
117954:-0.0338414 5.26089e-05 0.0113531
118004:-0.124811 8.40806e-08 0.000320934
118005:-0.0716103 8.40806e-08 0.000320934
118006:-0.0995134 8.40806e-08 0.000320934
118196:-0.000453567 0.292869 0.847071
118197:-0.000453567 0.292869 0.847071
118198:-0.000453567 0.292869 0.847071
118312:5.92263 2.75623e-09 8.21753e-05
118313:6.21648 2.75623e-09 8.21753e-05
118314:6.06236 2.75623e-09 8.21753e-05
118420:-0.105207 1.18529e-07 0.000381048
118421:-1.00831 5.92643e-08 0.000381048
118422:-0.0839 1.18529e-07 0.000381048
118508:-104.95 5.47021e-12 3.66088e-06
118509:-104.95 5.47021e-12 3.66088e-06
118510:-104.95 5.47021e-12 3.66088e-06
118512:412.161 5.69082e-13 1.18078e-06
118513:432.611 5.69082e-13 1.18078e-06
118514:421.885 5.69082e-13 1.18078e-06
118560:0.000574571 0.292869 0.847071
118561:0.000603079 0.292869 0.847071
118562:0.000588126 0.292869 0.847071
118836:-0.0964771 6.47274e-06 0.00398224
118837:-0.0964771 6.47274e-06 0.00398224
118838:-0.0964771 6.47274e-06 0.00398224
118912:-0.0152181 5.65105e-06 0.00263107
118913:-0.00872716 5.65105e-06 0.00263107
118914:-0.0121316 5.65105e-06 0.00263107
118916:-0.00103448 0.00122449 0.0387298
118917:-0.000593545 0.00122449 0.0387298
118918:-0.000824812 0.00122449 0.0387298
118936:0.162229 3.67347e-06 0.003
118937:0.170278 3.67347e-06 0.003
118938:0.166056 3.67347e-06 0.003
118960:-3.63757 4.55125e-09 0.000105596
118961:-3.63757 4.55125e-09 0.000105596
118962:-3.63757 4.55125e-09 0.000105596
119040:1.15387 7.26016e-08 0.000421751
119041:1.21112 7.26016e-08 0.000421751
119042:1.18109 7.26016e-08 0.000421751
119136:-0.000453567 0.292869 0.847071
119137:-0.000453567 0.292869 0.847071
119138:-0.000453567 0.292869 0.847071
119312:-0.462618 6.10953e-09 8.65111e-05
119313:-0.265244 6.10953e-09 8.65111e-05
119314:-4.44068 3.05476e-09 8.65111e-05
119332:-0.464842 6.05472e-09 8.61222e-05
119333:-0.266603 6.05472e-09 8.61222e-05
119334:-0.370577 6.05472e-09 8.61222e-05
119336:-0.910864 7.26016e-08 0.000421751
119337:-0.910864 7.26016e-08 0.000421751
119338:-0.910864 7.26016e-08 0.000421751
119360:0.000486742 0.408163 1
119361:0.000510892 0.408163 1
119362:0.000498225 0.408163 1
119712:0.000501696 0.384091 0.970063
119713:0.000526588 0.384091 0.970063
119714:0.000513533 0.384091 0.970063
119820:0.0523337 3.53107e-05 0.00930113
119821:0.0549303 3.53107e-05 0.00930113
119822:0.0535684 3.53107e-05 0.00930113
119868:-4.72908e-05 0.585738 0.847071
119869:-2.71331e-05 0.585738 0.847071
119870:-3.77056e-05 0.585738 0.847071
119872:-0.490022 5.46302e-09 8.18059e-05
119873:-0.281293 5.46302e-09 8.18059e-05
119874:-0.390769 5.46302e-09 8.18059e-05
119888:2735.64 1.29139e-14 1.77874e-07
119889:2871.37 1.29139e-14 1.77874e-07
119890:2800.18 1.29139e-14 1.77874e-07
119916:-0.592734 3.72207e-09 6.75244e-05
119917:-0.339853 3.72207e-09 6.75244e-05
119918:-0.472486 3.72207e-09 6.75244e-05
119920:0.110517 7.91372e-06 0.00440325
119921:0.116 7.91372e-06 0.00440325
119922:0.113124 7.91372e-06 0.00440325
120128:0.000487577 0.406532 0.998
120129:0.000511768 0.406532 0.998
120130:0.00049908 0.406532 0.998
120180:0.0523337 3.53107e-05 0.00930113
120181:0.0549303 3.53107e-05 0.00930113
120182:0.0535684 3.53107e-05 0.00930113
120240:-0.00431242 7.03391e-05 0.00928253
120241:-0.00247322 7.03391e-05 0.00928253
120242:-0.00343786 7.03391e-05 0.00928253
120256:1974.04 2.48061e-14 2.46526e-07
120257:2071.99 2.48061e-14 2.46526e-07
120258:2020.62 2.48061e-14 2.46526e-07
120432:-0.0980616 1.36093e-07 0.000408307
120433:-0.940686 6.80467e-08 0.000408307
120434:-0.0781816 1.36093e-07 0.000408307
120464:-6.11703e-05 0.349995 0.654786
120465:-3.50918e-05 0.349995 0.654786
120466:-4.87697e-05 0.349995 0.654786
120520:2735.64 1.29139e-14 1.77874e-07
120521:2871.37 1.29139e-14 1.77874e-07
120522:2800.18 1.29139e-14 1.77874e-07
120572:-0.0036418 9.86166e-05 0.0109911
120573:-0.0349536 4.93083e-05 0.0109911
120574:-0.00290306 9.86166e-05 0.0109911
120600:-5924 3.72245e-17 6.75277e-09
120601:-3395.41 3.72245e-17 6.75277e-09
120602:-4721.63 3.72245e-17 6.75277e-09
120720:-0.977491 1.36925e-09 4.09552e-05
120721:-0.560589 1.36925e-09 4.09552e-05
120722:-9.38011 6.84625e-10 4.09552e-05
120812:0.0523337 3.53107e-05 0.00930113
120813:0.0549303 3.53107e-05 0.00930113
120814:0.0535684 3.53107e-05 0.00930113
120916:1.23922 6.29787e-08 0.000392808
120917:1.3007 6.29787e-08 0.000392808
120918:1.26845 6.29787e-08 0.000392808
120960:-2987.72 1.467e-16 1.34055e-08
120961:-28652.8 7.335e-17 1.34055e-08
120962:-2382.21 1.467e-16 1.34055e-08
120968:-0.000384234 0.408163 1
120969:-0.000384234 0.408163 1
120970:-0.000384234 0.408163 1
121072:-258.794 1.95912e-14 1.54917e-07
121073:-148.575 1.95912e-14 1.54917e-07
121074:-206.384 1.95912e-14 1.54917e-07
121200:0.191495 2.63582e-06 0.00254121
121201:0.200996 2.63582e-06 0.00254121
121202:0.196013 2.63582e-06 0.00254121
121284:-42.9453 7.10512e-13 9.3294e-07
121285:-24.6401 7.10512e-13 9.3294e-07
121286:-411.884 3.55256e-13 9.3294e-07
121288:-165.414 2.20253e-12 2.32297e-06
121289:-165.414 2.20253e-12 2.32297e-06
121290:-165.414 2.20253e-12 2.32297e-06
121296:-6.70942e-05 0.291462 0.597529
121297:-3.85148e-05 0.291462 0.597529
121298:-5.35044e-05 0.291462 0.597529
121308:-0.113904 4.64438e-06 0.00337324
121309:-0.113904 4.64438e-06 0.00337324
121310:-0.113904 4.64438e-06 0.00337324
121328:-0.0872371 7.91372e-06 0.00440325
121329:-0.087236 7.91372e-06 0.00440325
121330:-0.0872366 7.91372e-06 0.00440325
121396:-0.0872421 7.91372e-06 0.00440325
121397:-0.0872421 7.91372e-06 0.00440325
121398:-0.0872421 7.91372e-06 0.00440325
121484:43.7493 5.05288e-11 1.11263e-05
121485:45.92 5.05288e-11 1.11263e-05
121486:44.7815 5.05288e-11 1.11263e-05
121568:-0.00146081 0.000613861 0.0274222
121569:-0.000838177 0.000613861 0.0274222
121570:-0.00116474 0.000613861 0.0274222
121680:-0.00446264 6.58601e-05 0.00898213
121681:-0.00256125 6.58601e-05 0.00898213
121682:-0.00355851 6.58601e-05 0.00898213
121700:-0.00443811 6.64562e-05 0.00902268
121701:-0.00254539 6.64562e-05 0.00902268
121702:-0.0425855 3.32281e-05 0.00902268
121792:-1.07556 5.20937e-08 0.000357253
121793:-1.07556 5.20937e-08 0.000357253
121794:-1.07556 5.20937e-08 0.000357253
121892:-871.43 1.7227e-15 4.5938e-08
121893:-499.75 1.7227e-15 4.5938e-08
121894:-694.692 1.7227e-15 4.5938e-08
121904:-0.000384234 0.408163 1
121905:-0.000384234 0.408163 1
121906:-0.000384234 0.408163 1
121944:-0.00509622 5.04703e-05 0.00786296
121945:-0.00292485 5.04703e-05 0.00786296
121946:-0.00406371 5.04703e-05 0.00786296
122024:0.000575785 0.291698 0.845376
122025:0.000604353 0.291698 0.845376
122026:0.00058937 0.291698 0.845376
122152:-3.03019 1.42447e-10 1.32098e-05
122153:-1.73727 1.42447e-10 1.32098e-05
122154:-2.41539 1.42447e-10 1.32098e-05
122244:-0.503037 5.18735e-09 7.97152e-05
122245:-0.288816 5.18735e-09 7.97152e-05
122246:-4.82063 2.59368e-09 7.97152e-05
122280:-0.57802 3.91987e-09 6.92954e-05
122281:-0.331617 3.91987e-09 6.92954e-05
122282:-0.460853 3.91987e-09 6.92954e-05
122292:-1.08403 1.11545e-09 3.69653e-05
122293:-10.3933 5.57727e-10 3.69653e-05
122294:-0.864399 1.11545e-09 3.69653e-05
122324:-4.00537e-05 0.816326 1
122325:-2.29769e-05 0.816326 1
122326:-3.19335e-05 0.816326 1
122440:-0.00354778 0.000104274 0.011302
122441:-0.00203713 0.000104274 0.011302
122442:-0.00282945 0.000104274 0.011302
122488:-1.15401 9.82476e-10 3.4692e-05
122489:-0.661886 9.82476e-10 3.4692e-05
122490:-0.920001 9.82476e-10 3.4692e-05
122492:-0.00353041 0.000105218 0.0113531
122493:-0.00202651 0.000105218 0.0113531
122494:-0.00281529 0.000105218 0.0113531
122556:1.51641 4.20403e-08 0.000320934
122557:1.59165 4.20403e-08 0.000320934
122558:1.55219 4.20403e-08 0.000320934
122576:-0.0949795 1.45203e-07 0.000421751
122577:-0.0544987 1.45203e-07 0.000421751
122578:-0.0757304 1.45203e-07 0.000421751
122596:-0.0954537 1.43901e-07 0.000419855
122597:-0.0547955 1.43901e-07 0.000419855
122598:-0.0761203 1.43901e-07 0.000419855
122644:-0.112139 1.04187e-07 0.000357253
122645:-0.0643383 1.04187e-07 0.000357253
122646:-0.0894094 1.04187e-07 0.000357253
122744:-5.17935e-05 0.487779 0.773
122745:-2.97036e-05 0.487779 0.773
122746:-4.12895e-05 0.487779 0.773
122912:-3.03019 1.42447e-10 1.32098e-05
122913:-1.73727 1.42447e-10 1.32098e-05
122914:-2.41539 1.42447e-10 1.32098e-05
122940:-4.00537e-05 0.816326 1
122941:-2.29769e-05 0.816326 1
122942:-3.19335e-05 0.816326 1
122992:-0.00122156 0.000878605 0.0328069
122993:-0.000701131 0.000878605 0.0328069
122994:-0.000974088 0.000878605 0.0328069
123000:-2159.52 1.29139e-14 1.77874e-07
123001:-2159.52 1.29139e-14 1.77874e-07
123002:-2159.52 1.29139e-14 1.77874e-07
123056:0.017213 0.000326167 0.0282685
123057:0.018067 0.000326167 0.0282685
123058:0.0176191 0.000326167 0.0282685
123128:-3.8322 1.18848e-10 1.19228e-05
123129:-6.6783 1.17446e-10 1.19228e-05
123130:-3.05471 1.18848e-10 1.19228e-05
123152:-4.0417e-05 0.801747 0.99103
123153:-2.31857e-05 0.801747 0.99103
123154:-3.22233e-05 0.801747 0.99103
123172:-4.05766e-05 0.794556 0.986575
123173:-2.32701e-05 0.794556 0.986575
123174:-3.23472e-05 0.794556 0.986575
123332:-122.356 8.7418e-14 3.27242e-07
123333:-70.1777 8.7418e-14 3.27242e-07
123334:-1174.01 4.3709e-14 3.27242e-07
123540:-85.9585 8.15e-12 4.4685e-06
123541:-85.9585 8.15e-12 4.4685e-06
123542:-85.9585 8.15e-12 4.4685e-06
123544:-0.0264652 1.87013e-06 0.00151358
123545:-0.015186 1.87013e-06 0.00151358
123546:-0.0211018 1.87013e-06 0.00151358
123768:-4.00537e-05 0.816326 1
123769:-2.29769e-05 0.816326 1
123770:-3.19335e-05 0.816326 1
123796:-0.00353347 0.000104797 0.0113303
123797:-0.00202668 0.000104797 0.0113303
123798:-0.00281698 0.000104797 0.0113303
123828:1.34478 5.34453e-08 0.000361858
123829:1.4115 5.34453e-08 0.000361858
123830:1.37651 5.34453e-08 0.000361858
123844:-0.0413123 3.53107e-05 0.00930113
123845:-0.0413123 3.53107e-05 0.00930113
123846:-0.0413123 3.53107e-05 0.00930113
124056:4.60801 4.55125e-09 0.000105596
124057:4.83664 4.55125e-09 0.000105596
124058:4.71672 4.55125e-09 0.000105596
124092:0.000102594 0.408163 1
124093:0.000126744 0.408163 1
124094:0.000114077 0.408163 1
124168:-0.151166 2.63582e-06 0.00254121
124169:-0.151166 2.63582e-06 0.00254121
124170:-0.151166 2.63582e-06 0.00254121
124188:-165.414 2.20253e-12 2.32297e-06
124189:-165.414 2.20253e-12 2.32297e-06
124190:-165.414 2.20253e-12 2.32297e-06
124192:1.49278 4.33816e-08 0.000326014
124193:1.56685 4.33816e-08 0.000326014
124194:1.528 4.33816e-08 0.000326014
124276:-0.00353347 0.000104797 0.0113303
124277:-0.00202668 0.000104797 0.0113303
124278:-0.00281698 0.000104797 0.0113303
124416:4.60801 4.55125e-09 0.000105596
124417:4.83664 4.55125e-09 0.000105596
124418:4.71672 4.55125e-09 0.000105596
124452:-0.128063 3.67347e-06 0.003
124453:-0.128063 3.67347e-06 0.003
124454:-0.128063 3.67347e-06 0.003
124692:-3.72207 9.50977e-11 1.07933e-05
124693:-2.13677 9.50977e-11 1.07933e-05
124694:-2.96824 9.50977e-11 1.07933e-05
124704:144.272 4.6465e-12 3.37401e-06
124705:151.43 4.6465e-12 3.37401e-06
124706:147.676 4.6465e-12 3.37401e-06
124936:-0.15286 5.5928e-08 0.000261748
124937:-0.0876184 5.5928e-08 0.000261748
124938:-0.121837 5.5928e-08 0.000261748
124972:-144.406 6.27249e-14 2.77197e-07
124973:-82.7966 6.27249e-14 2.77197e-07
124974:-115.11 6.27249e-14 2.77197e-07
125008:-1.69876 2.08747e-08 0.000226148
125009:-1.69876 2.08747e-08 0.000226148
125010:-1.69876 2.08747e-08 0.000226148
125024:-0.0100821 1.28938e-05 0.00397427
125025:-0.00578562 1.28938e-05 0.00397427
125026:-0.00803906 1.28938e-05 0.00397427
125112:0.0172956 0.000323241 0.0281415
125113:0.0181537 0.000323241 0.0281415
125114:0.0177036 0.000323241 0.0281415
125128:-40885.7 7.83547e-19 9.79717e-10
125129:-23459.5 7.83547e-19 9.79717e-10
125130:-32599.3 7.83547e-19 9.79717e-10
125336:-0.00103448 0.00122449 0.0387298
125337:-0.000593545 0.00122449 0.0387298
125338:-0.000824812 0.00122449 0.0387298
125392:0.000486742 0.408163 1
125393:0.000510892 0.408163 1
125394:0.000498225 0.408163 1
125396:-4.72908e-05 0.585738 0.847071
125397:-2.71331e-05 0.585738 0.847071
125398:-3.77056e-05 0.585738 0.847071
125412:0.000488943 0.404502 0.995505
125413:0.000513202 0.404502 0.995505
125414:0.000500479 0.404502 0.995505
125484:-3.08629 6.32393e-09 0.000124473
125485:-3.08629 6.32393e-09 0.000124473
125486:-3.08629 6.32393e-09 0.000124473
125516:-0.0964771 6.47274e-06 0.00398224
125517:-0.0964771 6.47274e-06 0.00398224
125518:-0.0964771 6.47274e-06 0.00398224
125520:-0.0175842 0.000194894 0.0218516
125521:-0.0175842 0.000194894 0.0218516
125522:-0.0175842 0.000194894 0.0218516
125604:-3.29148 5.56007e-09 0.000116714
125605:-3.29148 5.56007e-09 0.000116714
125606:-3.29148 5.56007e-09 0.000116714
126176:-0.128063 3.67347e-06 0.003
126177:-0.128063 3.67347e-06 0.003
126178:-0.128063 3.67347e-06 0.003
126268:-0.00500067 5.22449e-05 0.008
126269:-0.00286642 5.22449e-05 0.008
126270:-0.00398581 5.22449e-05 0.008
126376:-118.707 9.31038e-14 3.37716e-07
126377:-68.1549 9.31038e-14 3.37716e-07
126378:-94.6687 9.31038e-14 3.37716e-07
126404:-0.000385972 0.404502 0.995505
126405:-0.000385972 0.404502 0.995505
126406:-0.000385972 0.404502 0.995505
126416:-0.0133685 7.34694e-06 0.003
126417:-0.00767783 7.34694e-06 0.003
126418:-0.0106625 7.34694e-06 0.003
126448:-0.000384234 0.408163 1
126449:-0.000384234 0.408163 1
126450:-0.000384234 0.408163 1
126536:-2.24243 1.1978e-08 0.000171307
126537:-2.24243 1.1978e-08 0.000171307
126538:-2.24243 1.1978e-08 0.000171307
126588:0.167242 3.45681e-06 0.00291019
126589:0.17554 3.45681e-06 0.00291019
126590:0.171188 3.45681e-06 0.00291019
126684:1.85067 2.82171e-08 0.000262929
126685:1.94249 2.82171e-08 0.000262929
126686:1.89433 2.82171e-08 0.000262929
126888:-0.0137507 6.91363e-06 0.00291019
126889:-0.00788257 6.91363e-06 0.00291019
126890:-0.0109603 6.91363e-06 0.00291019
127048:-4.68416 2.74522e-09 8.20109e-05
127049:-4.68416 2.74522e-09 8.20109e-05
127050:-4.68416 2.74522e-09 8.20109e-05
127124:0.162967 3.64052e-06 0.00298651
127125:0.171053 3.64052e-06 0.00298651
127126:0.166812 3.64052e-06 0.00298651
127180:-0.00183355 0.000389789 0.0218516
127181:-0.00105206 0.000389789 0.0218516
127182:-0.00146194 0.000389789 0.0218516
127444:43.7493 5.05288e-11 1.11263e-05
127445:45.92 5.05288e-11 1.11263e-05
127446:44.7815 5.05288e-11 1.11263e-05
127496:-0.00103193 0.00123063 0.0388269
127497:-0.000592194 0.00123063 0.0388269
127498:-0.00082283 0.00123063 0.0388269
127624:-0.177058 4.17494e-08 0.000226148
127625:-0.101558 4.17494e-08 0.000226148
127626:-0.141157 4.17494e-08 0.000226148
127744:-0.000385972 0.404502 0.995505
127745:-0.000385972 0.404502 0.995505
127746:-0.000385972 0.404502 0.995505
127756:1.23922 6.29787e-08 0.000392808
127757:1.3007 6.29787e-08 0.000392808
127758:1.26845 6.29787e-08 0.000392808
127796:-0.000384234 0.408163 1
127797:-0.000384234 0.408163 1
127798:-0.000384234 0.408163 1
127928:-2032.84 3.16035e-16 1.96759e-08
127929:-1165 3.16035e-16 1.96759e-08
127930:-1620.17 3.16035e-16 1.96759e-08
128004:25.1034 1.53436e-10 1.93886e-05
128005:26.3489 1.53436e-10 1.93886e-05
128006:25.6956 1.53436e-10 1.93886e-05
128052:-38.2322 8.94946e-13 1.04705e-06
128053:-21.9254 8.94946e-13 1.04705e-06
128054:-30.4781 8.94946e-13 1.04705e-06
128288:-95.2247 1.4435e-13 4.2051e-07
128289:-54.6254 1.4435e-13 4.2051e-07
128290:-75.9193 1.4435e-13 4.2051e-07
128380:-0.367164 9.73091e-09 0.00010918
