Version 9.4.0
Id 
Min label:-1
Max label:0
bits:18
lda:0
0 ngram:
0 skip:
options: --automl 3 --cb_adf --cb_explore_adf --cb_type mtr --csoaa_ldf multiline --csoaa_rank --epsilon 0.200000002980232 --interaction_type cubic --oracle_type rand --priority_type favor_popular_namespaces --random_seed 13208026025966453242
Checksum: 2817551013
123002:-2218.26 1.29139e-14 1.77874e-07
123056:0.017213 0.000326167 0.0282685
123057:0.0180389 0.000326167 0.0282685
123058:0.017606 0.000326167 0.0282685
123128:-3.8322 1.18848e-10 1.19228e-05
123129:-3.80325 1.16044e-10 1.19228e-05
123130:-4.08034 1.18848e-10 1.19228e-05
123152:-4.0417e-05 0.801747 0.99103
123153:-4.57219e-05 0.801747 0.99103
123154:-4.30328e-05 0.801747 0.99103
123172:-4.05766e-05 0.794556 0.986575
123173:-4.59038e-05 0.794556 0.986575
123174:-4.32035e-05 0.794556 0.986575
123332:-122.356 8.7418e-14 3.27242e-07
123333:-138.419 8.7418e-14 3.27242e-07
123540:-85.9585 8.15e-12 4.4685e-06
123541:-90.8291 8.15e-12 4.4685e-06
123542:-88.2966 8.15e-12 4.4685e-06
123544:-0.0264652 1.87013e-06 0.00151358
123545:-0.0299382 1.87013e-06 0.00151358
123546:-0.0281777 1.87013e-06 0.00151358
123768:-4.00537e-05 0.816326 1
123769:-4.5311e-05 0.816326 1
123770:-4.26461e-05 0.816326 1
123796:-0.00353347 0.000104797 0.0113303
123797:-0.00399732 0.000104797 0.0113303
123798:-0.0037622 0.000104797 0.0113303
123828:1.34478 5.34453e-08 0.000361858
123829:1.4093 5.34453e-08 0.000361858
123830:1.37549 5.34453e-08 0.000361858
123844:-0.0413123 3.53107e-05 0.00930113
123845:-0.0436531 3.53107e-05 0.00930113
123846:-0.042436 3.53107e-05 0.00930113
124056:4.60801 4.55125e-09 0.000105596
124057:4.82911 4.55125e-09 0.000105596
124058:4.71323 4.55125e-09 0.000105596
124092:0.000102594 0.408163 1
124093:0.000104181 0.408163 1
124094:0.000103259 0.408163 1
124168:-0.151166 2.63582e-06 0.00254121
124169:-0.159732 2.63582e-06 0.00254121
124170:-0.155278 2.63582e-06 0.00254121
124188:-165.414 2.20253e-12 2.32297e-06
124189:-174.786 2.20253e-12 2.32297e-06
124190:-169.913 2.20253e-12 2.32297e-06
124192:1.49278 4.33816e-08 0.000326014
124193:1.56441 4.33816e-08 0.000326014
124194:1.52687 4.33816e-08 0.000326014
124276:-0.00353347 0.000104797 0.0113303
124277:-0.00399732 0.000104797 0.0113303
124278:-0.0037622 0.000104797 0.0113303
124416:4.60801 4.55125e-09 0.000105596
124417:4.82911 4.55125e-09 0.000105596
124418:4.71323 4.55125e-09 0.000105596
124452:-0.128063 3.67347e-06 0.003
124453:-0.13532 3.67347e-06 0.003
124454:-0.131547 3.67347e-06 0.003
124692:-3.72207 9.50977e-11 1.07933e-05
124693:-4.21034 9.50977e-11 1.07933e-05
124694:-3.96284 9.50977e-11 1.07933e-05
124704:144.272 4.6465e-12 3.37401e-06
124705:151.195 4.6465e-12 3.37401e-06
124706:147.567 4.6465e-12 3.37401e-06
124936:-0.15286 5.5928e-08 0.000261748
124937:-0.172936 5.5928e-08 0.000261748
124938:-0.162759 5.5928e-08 0.000261748
124972:-144.406 6.27249e-14 2.77197e-07
124973:-163.368 6.27249e-14 2.77197e-07
124974:-153.757 6.27249e-14 2.77197e-07
125008:-1.69876 2.08747e-08 0.000226148
125009:-1.79501 2.08747e-08 0.000226148
125010:-1.74497 2.08747e-08 0.000226148
125024:-0.0100821 1.28938e-05 0.00397427
125025:-0.0114051 1.28938e-05 0.00397427
125026:-0.0107344 1.28938e-05 0.00397427
125112:0.0172956 0.000323241 0.0281415
125113:0.0181254 0.000323241 0.0281415
125114:0.0176905 0.000323241 0.0281415
125128:-40885.7 7.83547e-19 9.79717e-10
125129:-46251.3 7.83547e-19 9.79717e-10
125130:-43531.5 7.83547e-19 9.79717e-10
125336:-0.00103448 0.00122449 0.0387298
125337:-0.00117025 0.00122449 0.0387298
125338:-0.00110143 0.00122449 0.0387298
125392:0.000486742 0.408163 1
125393:0.000510096 0.408163 1
125394:0.000497856 0.408163 1
125396:-4.72908e-05 0.585738 0.847071
125397:-5.34973e-05 0.585738 0.847071
125398:-5.03512e-05 0.585738 0.847071
125412:0.000488943 0.404502 0.995505
125413:0.000512403 0.404502 0.995505
125414:0.000500108 0.404502 0.995505
125484:-3.08629 6.32393e-09 0.000124473
125485:-3.26116 6.32393e-09 0.000124473
125486:-3.17023 6.32393e-09 0.000124473
125516:-0.0964771 6.47274e-06 0.00398224
125517:-0.101944 6.47274e-06 0.00398224
125518:-0.0991013 6.47274e-06 0.00398224
125520:-0.0175842 0.000194894 0.0218516
125521:-0.0185805 0.000194894 0.0218516
125522:-0.0180625 0.000194894 0.0218516
125604:-3.29148 5.56007e-09 0.000116714
125605:-3.47799 5.56007e-09 0.000116714
125606:-3.38101 5.56007e-09 0.000116714
126176:-0.128063 3.67347e-06 0.003
126177:-0.13532 3.67347e-06 0.003
126178:-0.131547 3.67347e-06 0.003
126268:-0.00500067 5.22449e-05 0.008
126269:-0.00565743 5.22449e-05 0.008
126270:-0.00532452 5.22449e-05 0.008
126376:-118.707 9.31038e-14 3.37716e-07
126377:-134.277 9.31038e-14 3.37716e-07
126378:-126.385 9.31038e-14 3.37716e-07
126404:-0.000385972 0.404502 0.995505
126405:-0.000407842 0.404502 0.995505
126406:-0.000396471 0.404502 0.995505
126416:-0.0133685 7.34694e-06 0.003
126417:-0.0151217 7.34694e-06 0.003
126418:-0.014233 7.34694e-06 0.003
126448:-0.000384234 0.408163 1
126449:-0.000406006 0.408163 1
126450:-0.000394686 0.408163 1
126536:-2.24243 1.1978e-08 0.000171307
126537:-2.36949 1.1978e-08 0.000171307
126538:-2.30342 1.1978e-08 0.000171307
126588:0.167242 3.45681e-06 0.00291019
126589:0.175267 3.45681e-06 0.00291019
126590:0.171061 3.45681e-06 0.00291019
126684:1.85067 2.82171e-08 0.000262929
126685:1.93946 2.82171e-08 0.000262929
126686:1.89292 2.82171e-08 0.000262929
126888:-0.0137507 6.91363e-06 0.00291019
126889:-0.0155565 6.91363e-06 0.00291019
126890:-0.0146411 6.91363e-06 0.00291019
127048:-4.68416 2.74522e-09 8.20109e-05
127049:-4.94958 2.74522e-09 8.20109e-05
127050:-4.81158 2.74522e-09 8.20109e-05
127124:0.162967 3.64052e-06 0.00298651
127125:0.170786 3.64052e-06 0.00298651
127126:0.166688 3.64052e-06 0.00298651
127180:-0.00183355 0.000389789 0.0218516
127181:-0.00207417 0.000389789 0.0218516
127182:-0.0019522 0.000389789 0.0218516
127444:43.7493 5.05288e-11 1.11263e-05
127445:45.8485 5.05288e-11 1.11263e-05
127446:44.7483 5.05288e-11 1.11263e-05
127496:-0.00103193 0.00123063 0.0388269
127497:-0.00116734 0.00123063 0.0388269
127498:-0.0010987 0.00123063 0.0388269
127624:-0.177058 4.17494e-08 0.000226148
127625:-0.200301 4.17494e-08 0.000226148
127626:-0.188519 4.17494e-08 0.000226148
127744:-0.000385972 0.404502 0.995505
127745:-0.000407842 0.404502 0.995505
127746:-0.000396471 0.404502 0.995505
127756:1.23922 6.29787e-08 0.000392808
127757:1.29868 6.29787e-08 0.000392808
127758:1.26751 6.29787e-08 0.000392808
127796:-0.000384234 0.408163 1
127797:-0.000406006 0.408163 1
127798:-0.000394686 0.408163 1
127928:-2032.84 3.16035e-16 1.96759e-08
127929:-2299.87 3.16035e-16 1.96759e-08
127930:-2164.52 3.16035e-16 1.96759e-08
128004:25.1034 1.53436e-10 1.93886e-05
128005:26.3079 1.53436e-10 1.93886e-05
128006:25.6766 1.53436e-10 1.93886e-05
128052:-38.2322 8.94946e-13 1.04705e-06
128053:-43.2516 8.94946e-13 1.04705e-06
128054:-40.7073 8.94946e-13 1.04705e-06
128288:-95.2247 1.4435e-13 4.2051e-07
128289:-107.724 1.4435e-13 4.2051e-07
128290:-101.388 1.4435e-13 4.2051e-07
128380:-0.367164 9.73091e-09 0.00010918
128381:-0.415328 9.73091e-09 0.00010918
128382:-0.390913 9.73091e-09 0.00010918
128416:-4.00537e-05 0.816326 1
128417:-4.5311e-05 0.816326 1
128418:-4.26461e-05 0.816326 1
128568:-80.2562 9.35776e-12 4.78816e-06
128569:-84.8037 9.35776e-12 4.78816e-06
128570:-82.4392 9.35776e-12 4.78816e-06
128608:-0.0954537 1.43901e-07 0.000419855
128609:-0.107976 1.43901e-07 0.000419855
128610:-0.101628 1.43901e-07 0.000419855
128780:-241.465 2.24944e-14 1.65999e-07
128781:-273.146 2.24944e-14 1.65999e-07
128824:-242.603 2.22926e-14 1.65253e-07
128825:-274.426 2.22926e-14 1.65253e-07
128826:-258.295 2.22926e-14 1.65253e-07
128828:0.0429474 5.23987e-05 0.0113303
128829:0.0450081 5.23987e-05 0.0113303
128830:0.0439281 5.23987e-05 0.0113303
129328:-6.70942e-05 0.291462 0.597529
129329:-7.58963e-05 0.291462 0.597529
129330:-7.14344e-05 0.291462 0.597529
129480:-5.19771e-05 0.483403 0.769525
129481:-5.88043e-05 0.483403 0.769525
129482:-5.53436e-05 0.483403 0.769525
129824:-0.00937593 1.4894e-05 0.00427143
129825:-0.0106065 1.4894e-05 0.00427143
129826:-0.0099827 1.4894e-05 0.00427143
129848:-0.976031 6.32313e-08 0.000393595
129849:-1.03134 6.32313e-08 0.000393595
129850:-1.00258 6.32313e-08 0.000393595
129888:-0.209073 2.99564e-08 0.000191564
129889:-0.236512 2.99564e-08 0.000191564
129890:-0.222603 2.99564e-08 0.000191564
129992:-0.00504048 5.17766e-05 0.00796404
129993:-0.00570207 5.17766e-05 0.00796404
129994:-0.00536671 5.17766e-05 0.00796404
130004:1.15387 7.26016e-08 0.000421751
130005:1.20923 7.26016e-08 0.000421751
130006:1.18021 7.26016e-08 0.000421751
130196:-0.310952 1.35617e-08 0.000128892
130197:-0.351752 1.35617e-08 0.000128892
130376:-10.9446 1.09404e-11 3.66088e-06
130377:-12.3808 1.09404e-11 3.66088e-06
130378:-11.6528 1.09404e-11 3.66088e-06
130388:-4.72908e-05 0.585738 0.847071
130389:-5.34973e-05 0.585738 0.847071
130390:-5.03512e-05 0.585738 0.847071
130916:-0.0338414 5.26089e-05 0.0113531
130917:-0.0357589 5.26089e-05 0.0113531
130918:-0.0347619 5.26089e-05 0.0113531
130940:-0.128514 7.91216e-08 0.000311326
130941:-0.145391 7.91216e-08 0.000311326
130942:-0.136836 7.91216e-08 0.000311326
130952:-0.112695 1.03253e-07 0.000355647
130953:-0.127482 1.03253e-07 0.000355647
130954:-0.119986 1.03253e-07 0.000355647
130984:-0.00142248 0.000647131 0.0281556
130985:-0.00160918 0.000647131 0.0281556
130986:-0.00151454 0.000647131 0.0281556
131012:-4.02733e-05 0.809004 0.995505
131013:-4.55563e-05 0.809004 0.995505
131014:-4.28783e-05 0.809004 0.995505
131056:-4.04174e-05 0.801747 0.99103
131057:-4.57224e-05 0.801747 0.99103
131058:-4.30334e-05 0.801747 0.99103
131148:-4.03161e-05 0.805771 0.993514
131149:-4.56079e-05 0.805771 0.993514
131150:-4.29255e-05 0.805771 0.993514
131272:0.000486742 0.408163 1
131273:0.000510096 0.408163 1
131274:0.000497856 0.408163 1
131332:0.0428697 5.26089e-05 0.0113531
131333:0.0449267 5.26089e-05 0.0113531
131334:0.0438486 5.26089e-05 0.0113531
131404:-0.000497012 0.243889 0.773
131405:-0.000525174 0.243889 0.773
131406:-0.000510531 0.243889 0.773
131452:-0.910864 7.26016e-08 0.000421751
131453:-0.962476 7.26016e-08 0.000421751
131454:-0.93564 7.26016e-08 0.000421751
131528:-0.00430655 7.06213e-05 0.00930113
131529:-0.00487181 7.06213e-05 0.00930113
131530:-0.00458527 7.06213e-05 0.00930113
131688:-0.379002 9.10251e-09 0.000105596
131689:-0.428764 9.10251e-09 0.000105596
131690:-0.40354 9.10251e-09 0.000105596
132012:-0.000396039 0.384091 0.970063
132013:-0.00041848 0.384091 0.970063
132014:-0.000406812 0.384091 0.970063
132204:-36.8635 9.62016e-13 1.08557e-06
132205:-41.7038 9.62016e-13 1.08557e-06
132206:-39.2502 9.62016e-13 1.08557e-06
132352:0.162229 3.67347e-06 0.003
132353:0.170013 3.67347e-06 0.003
132354:0.165933 3.67347e-06 0.003
132376:-5781.49 3.90924e-17 6.92013e-09
132377:-6540.8 3.90924e-17 6.92013e-09
132378:-6155.91 3.90924e-17 6.92013e-09
132384:-1.52242 5.65836e-10 2.63277e-05
132385:-1.72213 5.65836e-10 2.63277e-05
132386:-1.6209 5.65836e-10 2.63277e-05
132456:-54189.9 4.4651e-19 7.39577e-10
132457:-61299.2 4.4651e-19 7.39577e-10
132458:-57695.5 4.4651e-19 7.39577e-10
132596:-0.41651 7.55747e-09 9.6218e-05
132597:-0.471162 7.55747e-09 9.6218e-05
132598:-0.443459 7.55747e-09 9.6218e-05
132640:-0.000453567 0.292869 0.847071
132641:-0.000479267 0.292869 0.847071
132642:-0.000465904 0.292869 0.847071
132748:-241.465 2.24944e-14 1.65999e-07
132749:-273.146 2.24944e-14 1.65999e-07
132750:-257.087 2.24944e-14 1.65999e-07
132772:-0.110586 1.06891e-07 0.000361858
132773:-0.125107 1.06891e-07 0.000361858
132774:-0.117746 1.06891e-07 0.000361858
132816:-0.000386691 0.402886 0.993514
132817:-0.000408602 0.402886 0.993514
132818:-0.00039721 0.402886 0.993514
132896:-147.044 6.06055e-14 2.72473e-07
132897:-166.342 6.06055e-14 2.72473e-07
132898:-156.56 6.06055e-14 2.72473e-07
132932:0.0125344 0.000615317 0.0388269
132933:0.0131359 0.000615317 0.0388269
132934:0.0128206 0.000615317 0.0388269
132988:-4.00537e-05 0.816326 1
132989:-4.5311e-05 0.816326 1
132990:-4.26461e-05 0.816326 1
133044:-0.480775 2.60643e-07 0.00079911
133045:-0.508017 2.60643e-07 0.00079911
133046:-0.493852 2.60643e-07 0.00079911
133088:-6.1306e-05 0.348597 0.653476
133089:-6.93518e-05 0.348597 0.653476
133090:-6.52734e-05 0.348597 0.653476
133108:-40.2539 8.09463e-13 9.95787e-07
133109:-45.5351 8.09463e-13 9.95787e-07
133110:-42.858 8.09463e-13 9.95787e-07
133120:-841.426 1.84763e-15 4.75747e-08
133122:-895.896 1.84763e-15 4.75747e-08
133132:-10.2319 1.25115e-11 3.91492e-06
133134:-10.8942 1.25115e-11 3.91492e-06
133268:-1.07556 5.20937e-08 0.000357253
133269:-1.13651 5.20937e-08 0.000357253
133270:-1.10482 5.20937e-08 0.000357253
133284:-0.000586778 0.174998 0.654786
133285:-0.000620027 0.174998 0.654786
133286:-0.000602739 0.174998 0.654786
133324:-13.7687 3.17796e-10 2.79034e-05
133325:-14.5489 3.17796e-10 2.79034e-05
133326:-14.1433 3.17796e-10 2.79034e-05
133356:0.0506138 3.77484e-05 0.00961684
133357:0.0530424 3.77484e-05 0.00961684
133358:0.0517696 3.77484e-05 0.00961684
133372:-0.101879 1.25957e-07 0.000392808
133373:-0.11526 1.25957e-07 0.000392808
133374:-0.108477 1.25957e-07 0.000392808
133400:0.0611078 2.58881e-05 0.00796404
133401:0.0640398 2.58881e-05 0.00796404
133402:0.0625031 2.58881e-05 0.00796404
133540:-0.276257 1.71891e-08 0.000145109
133541:-0.312494 1.71891e-08 0.000145109
133542:-0.294125 1.71891e-08 0.000145109
133556:-0.00431242 7.03391e-05 0.00928253
133557:-0.00487856 7.03391e-05 0.00928253
133558:-0.00459158 7.03391e-05 0.00928253
133912:0.000632339 0.241702 0.769525
133913:0.00066268 0.241702 0.769525
133914:0.000646778 0.241702 0.769525
133928:-0.0872421 7.91372e-06 0.00440325
133929:-0.0921854 7.91372e-06 0.00440325
133930:-0.0896151 7.91372e-06 0.00440325
134068:-638536 3.22033e-21 6.28085e-11
134069:-722276 3.22033e-21 6.28085e-11
134070:-679828 3.22033e-21 6.28085e-11
134084:-1.25741 8.28511e-10 3.18579e-05
134085:-1.42244 8.28511e-10 3.18579e-05
134086:-1.33879 8.28511e-10 3.18579e-05
134148:-0.132021 3.45681e-06 0.00291019
134149:-0.139502 3.45681e-06 0.00291019
134150:-0.135612 3.45681e-06 0.00291019
134232:-245.151 1.00274e-12 1.56739e-06
134233:-259.042 1.00274e-12 1.56739e-06
134234:-251.82 1.00274e-12 1.56739e-06
134548:-0.0647802 3.11484e-07 0.000617712
134549:-0.0732878 3.11484e-07 0.000617712
134550:-0.0689753 3.11484e-07 0.000617712
134652:-3.6018 1.01058e-10 1.11263e-05
134653:-4.07442 1.01058e-10 1.11263e-05
134654:-3.83485 1.01058e-10 1.11263e-05
134664:-5.19613e-05 0.48583 0.771454
134665:-5.87784e-05 0.48583 0.771454
134666:-5.53227e-05 0.48583 0.771454
134804:-4.72908e-05 0.585738 0.847071
134805:-5.34973e-05 0.585738 0.847071
134806:-5.03512e-05 0.585738 0.847071
134852:-0.00430655 7.06213e-05 0.00930113
134853:-0.00487181 7.06213e-05 0.00930113
134854:-0.00458527 7.06213e-05 0.00930113
134956:-2.48002 9.79698e-09 0.000154928
134957:-2.62055 9.79698e-09 0.000154928
134958:-2.54748 9.79698e-09 0.000154928
134984:0.609037 2.60643e-07 0.00079911
134985:0.63826 2.60643e-07 0.00079911
134986:0.622944 2.60643e-07 0.00079911
135060:-6.26338 3.33624e-11 6.39288e-06
135061:-7.08564 3.33624e-11 6.39288e-06
135062:-6.66884 3.33624e-11 6.39288e-06
135112:-0.000384234 0.408163 1
135113:-0.000406006 0.408163 1
135114:-0.000394686 0.408163 1
135148:-11.2789 4.7348e-10 3.40592e-05
135149:-11.918 4.7348e-10 3.40592e-05
135150:-11.5857 4.7348e-10 3.40592e-05
135268:-0.000498091 0.242915 0.771454
135269:-0.000526314 0.242915 0.771454
135270:-0.000511639 0.242915 0.771454
135272:-0.000384441 0.406548 0.998
135273:-0.000406243 0.406548 0.998
135274:-0.000394907 0.406548 0.998
135296:-1120.16 1.0443e-15 3.57669e-08
135297:-1267.17 1.0443e-15 3.57669e-08
135298:-1192.65 1.0443e-15 3.57669e-08
135540:-0.0118796 9.28876e-06 0.00337324
135541:-0.0134384 9.28876e-06 0.00337324
135542:-0.0126482 9.28876e-06 0.00337324
135576:-12.7538 8.06127e-12 3.14246e-06
135577:-14.4271 8.06127e-12 3.14246e-06
135578:-13.5789 8.06127e-12 3.14246e-06
136192:4.16959 5.56007e-09 0.000116714
136193:4.36966 5.56007e-09 0.000116714
136194:4.2648 5.56007e-09 0.000116714
136312:-0.000453567 0.292869 0.847071
136313:-0.000479267 0.292869 0.847071
136314:-0.000465904 0.292869 0.847071
136412:-4.67533 2.75623e-09 8.21753e-05
136413:-4.94024 2.75623e-09 8.21753e-05
136414:-4.8025 2.75623e-09 8.21753e-05
136612:-0.0482385 2.58881e-05 0.00796404
136613:-0.0509719 2.58881e-05 0.00796404
136614:-0.0495507 2.58881e-05 0.00796404
136720:-0.00103193 0.00123063 0.0388269
136721:-0.00116734 0.00123063 0.0388269
136722:-0.0010987 0.00123063 0.0388269
136756:-17483.2 4.29201e-18 2.29297e-09
136758:-18614.2 4.29201e-18 2.29297e-09
136776:-0.000384894 0.406532 0.998
136777:-0.000406703 0.406532 0.998
136778:-0.000395363 0.406532 0.998
136780:0.111041 7.84274e-06 0.00438346
136781:0.116369 7.84274e-06 0.00438346
136782:0.113577 7.84274e-06 0.00438346
136824:0.110517 7.91372e-06 0.00440325
136825:0.11582 7.91372e-06 0.00440325
136826:0.11304 7.91372e-06 0.00440325
136920:-0.367165 9.73474e-09 0.000109202
136921:-0.415329 9.73474e-09 0.000109202
136922:-0.390914 9.73474e-09 0.000109202
137124:-0.000499169 0.241702 0.769525
137125:-0.000527453 0.241702 0.769525
137126:-0.000512747 0.241702 0.769525
137256:-4.03411e-05 0.80658 0.994012
137257:-4.56326e-05 0.80658 0.994012
137258:-4.29503e-05 0.80658 0.994012
137372:-0.0100575 1.29455e-05 0.00398224
137373:-0.0113776 1.29455e-05 0.00398224
137374:-0.0107085 1.29455e-05 0.00398224
137408:-0.0413123 3.53107e-05 0.00930113
137409:-0.0436531 3.53107e-05 0.00930113
137410:-0.042436 3.53107e-05 0.00930113
137460:-0.0414887 3.49939e-05 0.00925933
137461:-0.0438395 3.49939e-05 0.00925933
137462:-0.0426172 3.49939e-05 0.00925933
137572:-0.152598 5.62087e-08 0.000262404
137573:-0.17263 5.62087e-08 0.000262404
137574:-0.162476 5.62087e-08 0.000262404
137600:40.7445 5.82547e-11 1.19467e-05
137601:42.6995 5.82547e-11 1.19467e-05
137602:41.6748 5.82547e-11 1.19467e-05
137676:0.000488943 0.404502 0.995505
137677:0.000512403 0.404502 0.995505
137678:0.000500108 0.404502 0.995505
137720:0.000486742 0.408163 1
137721:0.000510096 0.408163 1
137722:0.000497856 0.408163 1
137732:0.000574571 0.292869 0.847071
137733:0.00060214 0.292869 0.847071
137734:0.000587691 0.292869 0.847071
137768:-8.49845 8.34284e-10 4.52106e-05
137769:-8.98 8.34284e-10 4.52106e-05
137770:-8.72962 8.34284e-10 4.52106e-05
137944:-0.000385972 0.404502 0.995505
137945:-0.000407842 0.404502 0.995505
137946:-0.000396471 0.404502 0.995505
137964:-0.000384234 0.408163 1
137965:-0.000406006 0.408163 1
137966:-0.000394686 0.408163 1
138008:-1.46092 2.82171e-08 0.000262929
138009:-1.5437 2.82171e-08 0.000262929
138010:-1.50066 2.82171e-08 0.000262929
138108:-0.00142236 0.000646483 0.0281415
138109:-0.00160913 0.000646483 0.0281415
138110:-0.00151445 0.000646483 0.0281415
138288:-0.101691 1.26463e-07 0.000393595
138289:-0.115043 1.26463e-07 0.000393595
138290:-0.108275 1.26463e-07 0.000393595
138300:0.060826 2.61225e-05 0.008
138301:0.0637445 2.61225e-05 0.008
138302:0.0622149 2.61225e-05 0.008
138396:-0.490151 5.43901e-09 8.16259e-05
138398:-0.521892 5.43901e-09 8.16259e-05
138432:0.0125344 0.000615317 0.0388269
138433:0.0131359 0.000615317 0.0388269
138434:0.0128206 0.000615317 0.0388269
138464:-0.538974 4.5017e-09 7.42603e-05
138465:-0.609743 4.5017e-09 7.42603e-05
138466:-0.573871 4.5017e-09 7.42603e-05
138532:1.15387 7.26016e-08 0.000421751
138533:1.20923 7.26016e-08 0.000421751
138534:1.18021 7.26016e-08 0.000421751
138612:-5801.85 3.88834e-17 6.9016e-09
138613:-6563.46 3.88834e-17 6.9016e-09
138614:-6177.4 3.88834e-17 6.9016e-09
138640:-0.000384234 0.408163 1
138641:-0.000406006 0.408163 1
138642:-0.000394686 0.408163 1
138708:-0.910864 7.26016e-08 0.000421751
138709:-0.962476 7.26016e-08 0.000421751
138710:-0.93564 7.26016e-08 0.000421751
138768:-0.0100575 1.29455e-05 0.00398224
138769:-0.0113776 1.29455e-05 0.00398224
138770:-0.0107085 1.29455e-05 0.00398224
138788:-0.0100943 1.28294e-05 0.00396434
138789:-0.01142 1.28294e-05 0.00396434
138790:-0.010748 1.28294e-05 0.00396434
138812:0.000629606 0.243889 0.773
138813:0.000659816 0.243889 0.773
138814:0.000643983 0.243889 0.773
138908:-58.6698 1.33929e-12 9.62802e-07
138909:-47.049 7.56725e-13 9.62802e-07
138910:-62.4687 1.33929e-12 9.62802e-07
138928:-0.0100913 1.28422e-05 0.00396633
138929:-0.0114163 1.28422e-05 0.00396633
138930:-0.0107446 1.28422e-05 0.00396633
138940:27.76 1.25498e-10 1.75348e-05
138941:29.0919 1.25498e-10 1.75348e-05
138942:28.3939 1.25498e-10 1.75348e-05
139000:40.8241 5.80167e-11 1.19223e-05
139001:42.7829 5.80167e-11 1.19223e-05
139002:41.7563 5.80167e-11 1.19223e-05
139136:-0.128063 3.67347e-06 0.003
139137:-0.13532 3.67347e-06 0.003
139138:-0.131547 3.67347e-06 0.003
139284:-3.37106 1.15464e-10 1.1893e-05
139285:-3.81325 1.15464e-10 1.1893e-05
139286:-3.5891 1.15464e-10 1.1893e-05
139308:-1.66852 4.70204e-10 2.4e-05
139309:-1.88758 4.70204e-10 2.4e-05
139310:-1.77654 4.70204e-10 2.4e-05
139316:-0.152206 5.64342e-08 0.000262929
139317:-0.172191 5.64342e-08 0.000262929
139318:-0.16206 5.64342e-08 0.000262929
139336:0.122216 6.47274e-06 0.00398224
139337:0.12808 6.47274e-06 0.00398224
139338:0.125006 6.47274e-06 0.00398224
139660:-361.277 1.00382e-14 1.10891e-07
139661:-408.691 1.00382e-14 1.10891e-07
139662:-384.656 1.00382e-14 1.10891e-07
139696:-0.0133808 7.31758e-06 0.002994
139697:-0.0151366 7.31758e-06 0.002994
139698:-0.0142466 7.31758e-06 0.002994
139748:-1176.35 9.46468e-16 3.40503e-08
139749:-1330.73 9.46468e-16 3.40503e-08
139750:-1252.47 9.46468e-16 3.40503e-08
139768:-0.000453567 0.292869 0.847071
139769:-0.000479267 0.292869 0.847071
139770:-0.000465904 0.292869 0.847071
139820:-0.0172865 4.39001e-06 0.002319
139821:-0.0195542 4.39001e-06 0.002319
139822:-0.0184046 4.39001e-06 0.002319
139860:0.0125684 0.000612244 0.0387298
139861:0.0131715 0.000612244 0.0387298
139862:0.0128554 0.000612244 0.0387298
139928:-0.0107954 1.12548e-05 0.0037131
139929:-0.0122116 1.12548e-05 0.0037131
139930:-0.0114937 1.12548e-05 0.0037131
139960:-5.51869 1.97768e-09 6.96082e-05
139961:-5.8314 1.97768e-09 6.96082e-05
139962:-5.66881 1.97768e-09 6.96082e-05
140000:-0.343228 1.11201e-08 0.000116714
140001:-0.38827 1.11201e-08 0.000116714
140002:-0.365438 1.11201e-08 0.000116714
140088:-573.24 3.98034e-15 6.98277e-08
140089:-648.502 3.98034e-15 6.98277e-08
140090:-610.352 3.98034e-15 6.98277e-08
140152:-4.00537e-05 0.816326 1
140153:-4.5311e-05 0.816326 1
140154:-4.26461e-05 0.816326 1
140172:0.000630973 0.242915 0.771454
140173:0.000661248 0.242915 0.771454
140174:0.00064538 0.242915 0.771454
140176:-0.462618 6.10953e-09 8.65111e-05
140177:-0.523365 6.10953e-09 8.65111e-05
140178:-0.492572 6.10953e-09 8.65111e-05
140224:-4.531 2.9355e-09 8.48056e-05
140225:-4.78774 2.9355e-09 8.48056e-05
140226:-4.65425 2.9355e-09 8.48056e-05
140384:-12.0604 4.14256e-10 3.18579e-05
140385:-12.7438 4.14256e-10 3.18579e-05
140386:-12.3885 4.14256e-10 3.18579e-05
140412:-0.101879 1.25957e-07 0.000392808
140413:-0.11526 1.25957e-07 0.000392808
140414:-0.108477 1.25957e-07 0.000392808
140504:-1.28776 7.89007e-10 3.10891e-05
140505:-1.45682 7.89007e-10 3.10891e-05
140506:-1.37112 7.89007e-10 3.10891e-05
140880:0.000486742 0.408163 1
140881:0.000510096 0.408163 1
140882:0.000497856 0.408163 1
140896:-0.124796 3.86765e-06 0.00307827
140897:-0.131867 3.86765e-06 0.00307827
140898:-0.12819 3.86765e-06 0.00307827
141000:0.0172518 0.000324864 0.028212
141001:0.0180796 0.000324864 0.028212
141002:0.0176458 0.000324864 0.028212
141176:0.0385588 3.6643e-06 0.002994
141177:0.039295 3.6643e-06 0.002994
141178:0.0388789 3.6643e-06 0.002994
141204:36.8491 7.12235e-11 1.32098e-05
141205:38.6172 7.12235e-11 1.32098e-05
141206:37.6906 7.12235e-11 1.32098e-05
141272:-23.0925 2.45194e-12 1.7331e-06
141273:-26.1247 2.45194e-12 1.7331e-06
141380:-42.9453 7.10512e-13 9.3294e-07
141381:-48.5814 7.10512e-13 9.3294e-07
141382:-45.7245 7.10512e-13 9.3294e-07
141408:-4.1387e-05 0.765111 0.968123
141409:-4.68181e-05 0.765111 0.968123
141410:-4.4065e-05 0.765111 0.968123
