Version 9.9.0
Id 
Min label:-1
Max label:0
bits:18
lda:0
0 ngram:
0 skip:
options: --automl 3 --cb_adf --cb_explore_adf --cb_type mtr --csoaa_ldf multiline --csoaa_rank --epsilon 0.200000002980232 --interaction_type cubic --oracle_type rand --priority_type favor_popular_namespaces --random_seed 11011816406035576835
Checksum: 1843499475
116314:-4.0497e-05 0.816326 1
116332:-4.02312e-05 0.809004 0.995505
116333:-4.06362e-05 0.809004 0.995505
116334:-4.06799e-05 0.809004 0.995505
116424:0.000486693 0.408163 1
116425:0.000487796 0.408163 1
116426:0.000489215 0.408163 1
116484:-0.112875 4.72868e-06 0.00340371
116485:-0.113223 4.72868e-06 0.00340371
116486:-0.11353 4.72868e-06 0.00340371
116548:-0.000385929 0.404502 0.995505
116549:-0.000387118 0.404502 0.995505
116550:-0.000388169 0.404502 0.995505
116572:0.052431 3.51696e-05 0.00928253
116573:0.0525499 3.51696e-05 0.00928253
116574:0.0527028 3.51696e-05 0.00928253
116592:-0.000384194 0.408163 1
116593:-0.000385378 0.408163 1
116594:-0.000386425 0.408163 1
116672:6.99188 1.97768e-09 6.96082e-05
116673:7.00774 1.97768e-09 6.96082e-05
116674:7.02812 1.97768e-09 6.96082e-05
116868:-0.0899451 7.44698e-06 0.00427143
116869:-0.0902222 7.44698e-06 0.00427143
116870:-0.0904672 7.44698e-06 0.00427143
116892:-0.976116 6.32313e-08 0.000393595
116893:-0.979123 6.32313e-08 0.000393595
116894:-0.981783 6.32313e-08 0.000393595
116984:6.54077 2.25988e-09 7.44091e-05
116985:6.5556 2.25988e-09 7.44091e-05
116986:6.57467 2.25988e-09 7.44091e-05
117040:0.000487668 0.406532 0.998
117041:0.000488774 0.406532 0.998
117042:0.000490196 0.406532 0.998
117112:-762.912 2.24973e-15 5.24968e-08
117113:-770.592 2.24973e-15 5.24968e-08
117114:-771.42 2.24973e-15 5.24968e-08
117204:-0.128681 7.90766e-08 0.000311238
117205:-0.129977 7.90766e-08 0.000311238
117206:-0.130116 7.90766e-08 0.000311238
117248:-1461.83 6.12751e-16 2.73974e-08
117249:-1476.55 6.12751e-16 2.73974e-08
117250:-1478.13 6.12751e-16 2.73974e-08
117308:0.122216 6.47274e-06 0.00398224
117309:0.122493 6.47274e-06 0.00398224
117310:0.122849 6.47274e-06 0.00398224
117496:0.0676923 2.10991e-05 0.00718978
117497:0.0678458 2.10991e-05 0.00718978
117498:0.0680432 2.10991e-05 0.00718978
117556:1345.06 5.34396e-14 3.61838e-07
117557:1348.11 5.34396e-14 3.61838e-07
117558:1352.03 5.34396e-14 3.61838e-07
117716:-0.00133176 0.00073829 0.0300733
117717:-0.00134517 0.00073829 0.0300733
117718:-0.00134661 0.00073829 0.0300733
117804:-2788.15 1.6844e-16 1.43645e-08
117805:-2816.22 1.6844e-16 1.43645e-08
117806:-2819.25 1.6844e-16 1.43645e-08
117868:29.6618 1.09888e-10 1.64081e-05
117869:29.729 1.09888e-10 1.64081e-05
117870:29.8155 1.09888e-10 1.64081e-05
117916:-4.68467 2.74522e-09 8.20109e-05
117917:-4.6991 2.74522e-09 8.20109e-05
117918:-4.71187 2.74522e-09 8.20109e-05
117952:-0.0338406 5.26089e-05 0.0113531
117953:-0.0339448 5.26089e-05 0.0113531
117954:-0.0340371 5.26089e-05 0.0113531
118004:-0.124793 8.40806e-08 0.000320934
118005:-0.12605 8.40806e-08 0.000320934
118006:-0.126185 8.40806e-08 0.000320934
118196:-0.000453556 0.292869 0.847071
118197:-0.000454953 0.292869 0.847071
118198:-0.000456189 0.292869 0.847071
118312:5.92262 2.75623e-09 8.21753e-05
118313:5.93605 2.75623e-09 8.21753e-05
118314:5.95332 2.75623e-09 8.21753e-05
118420:-0.105106 1.18529e-07 0.000381048
118421:-0.106164 1.18529e-07 0.000381048
118422:-0.106278 1.18529e-07 0.000381048
118508:-104.946 5.47021e-12 3.66088e-06
118509:-105.269 5.47021e-12 3.66088e-06
118510:-105.555 5.47021e-12 3.66088e-06
118512:412.178 5.69082e-13 1.18078e-06
118513:413.112 5.69082e-13 1.18078e-06
118514:414.314 5.69082e-13 1.18078e-06
118560:0.00057456 0.292869 0.847071
118561:0.000575862 0.292869 0.847071
118562:0.000577538 0.292869 0.847071
118836:-0.0964769 6.47274e-06 0.00398224
118837:-0.0967741 6.47274e-06 0.00398224
118838:-0.097037 6.47274e-06 0.00398224
118912:-0.0152221 5.65105e-06 0.00263107
118913:-0.0153753 5.65105e-06 0.00263107
118914:-0.0153918 5.65105e-06 0.00263107
118916:-0.0010341 0.00122449 0.0387298
118917:-0.00104451 0.00122449 0.0387298
118918:-0.00104563 0.00122449 0.0387298
118936:0.162231 3.67347e-06 0.003
118937:0.162599 3.67347e-06 0.003
118938:0.163072 3.67347e-06 0.003
118960:-3.63833 4.55125e-09 0.000105596
118961:-3.64954 4.55125e-09 0.000105596
118962:-3.65945 4.55125e-09 0.000105596
119040:1.15398 7.26016e-08 0.000421751
119041:1.1566 7.26016e-08 0.000421751
119042:1.15996 7.26016e-08 0.000421751
119136:-0.000453556 0.292869 0.847071
119137:-0.000454953 0.292869 0.847071
119138:-0.000456189 0.292869 0.847071
119312:-0.462952 6.10953e-09 8.65111e-05
119313:-0.467612 6.10953e-09 8.65111e-05
119314:-0.468114 6.10953e-09 8.65111e-05
119332:-0.465041 6.05472e-09 8.61222e-05
119333:-0.469723 6.05472e-09 8.61222e-05
119334:-0.470227 6.05472e-09 8.61222e-05
119336:-0.91095 7.26016e-08 0.000421751
119337:-0.913756 7.26016e-08 0.000421751
119338:-0.916238 7.26016e-08 0.000421751
119360:0.000486693 0.408163 1
119361:0.000487796 0.408163 1
119362:0.000489215 0.408163 1
119712:0.000501713 0.384091 0.970063
119713:0.00050285 0.384091 0.970063
119714:0.000504313 0.384091 0.970063
119820:0.0523262 3.53107e-05 0.00930113
119821:0.0524448 3.53107e-05 0.00930113
119822:0.0525974 3.53107e-05 0.00930113
119868:-4.7281e-05 0.585738 0.847071
119869:-4.7757e-05 0.585738 0.847071
119870:-4.78083e-05 0.585738 0.847071
119872:-0.489579 5.46302e-09 8.18059e-05
119873:-0.494508 5.46302e-09 8.18059e-05
119874:-0.495039 5.46302e-09 8.18059e-05
119888:2736.17 1.29139e-14 1.77874e-07
119889:2742.37 1.29139e-14 1.77874e-07
119890:2750.35 1.29139e-14 1.77874e-07
119916:-0.593125 3.72207e-09 6.75244e-05
119917:-0.599096 3.72207e-09 6.75244e-05
119918:-0.59974 3.72207e-09 6.75244e-05
119920:0.11053 7.91372e-06 0.00440325
119921:0.110781 7.91372e-06 0.00440325
119922:0.111103 7.91372e-06 0.00440325
120128:0.000487668 0.406532 0.998
120129:0.000488774 0.406532 0.998
120130:0.000490196 0.406532 0.998
120180:0.0523262 3.53107e-05 0.00930113
120181:0.0524448 3.53107e-05 0.00930113
120182:0.0525974 3.53107e-05 0.00930113
120240:-0.0043146 7.03391e-05 0.00928253
120241:-0.00435803 7.03391e-05 0.00928253
120242:-0.00436271 7.03391e-05 0.00928253
120256:1974.21 2.48061e-14 2.46526e-07
120257:1978.68 2.48061e-14 2.46526e-07
120258:1984.44 2.48061e-14 2.46526e-07
120432:-0.098089 1.36093e-07 0.000408307
120433:-0.0990764 1.36093e-07 0.000408307
120434:-0.0991828 1.36093e-07 0.000408307
120464:-6.11657e-05 0.349995 0.654786
120465:-6.17814e-05 0.349995 0.654786
120466:-6.18478e-05 0.349995 0.654786
120520:2736.17 1.29139e-14 1.77874e-07
120521:2742.37 1.29139e-14 1.77874e-07
120522:2750.35 1.29139e-14 1.77874e-07
120572:-0.00364388 9.86166e-05 0.0109911
120573:-0.00368056 9.86166e-05 0.0109911
120574:-0.00368451 9.86166e-05 0.0109911
120600:-5930.95 3.72245e-17 6.75277e-09
120601:-5990.66 3.72245e-17 6.75277e-09
120602:-5997.1 3.72245e-17 6.75277e-09
120720:-0.977907 1.36925e-09 4.09552e-05
120721:-0.987753 1.36925e-09 4.09552e-05
120722:-0.988812 1.36925e-09 4.09552e-05
120812:0.0523262 3.53107e-05 0.00930113
120813:0.0524448 3.53107e-05 0.00930113
120814:0.0525974 3.53107e-05 0.00930113
120916:1.23901 6.29787e-08 0.000392808
120917:1.24182 6.29787e-08 0.000392808
120918:1.24543 6.29787e-08 0.000392808
120960:-2987.61 1.467e-16 1.34055e-08
120961:-3017.69 1.467e-16 1.34055e-08
120962:-3020.93 1.467e-16 1.34055e-08
120968:-0.000384194 0.408163 1
120969:-0.000385378 0.408163 1
120970:-0.000386425 0.408163 1
121072:-258.529 1.95912e-14 1.54917e-07
121073:-261.131 1.95912e-14 1.54917e-07
121074:-261.412 1.95912e-14 1.54917e-07
121200:0.19152 2.63582e-06 0.00254121
121201:0.191954 2.63582e-06 0.00254121
121202:0.192513 2.63582e-06 0.00254121
121284:-42.9293 7.10512e-13 9.3294e-07
121285:-43.3615 7.10512e-13 9.3294e-07
121286:-43.408 7.10512e-13 9.3294e-07
121288:-165.389 2.20253e-12 2.32297e-06
121289:-165.898 2.20253e-12 2.32297e-06
121290:-166.349 2.20253e-12 2.32297e-06
121296:-6.70267e-05 0.291462 0.597529
121297:-6.77015e-05 0.291462 0.597529
121298:-6.77741e-05 0.291462 0.597529
121308:-0.113895 4.64438e-06 0.00337324
121309:-0.114246 4.64438e-06 0.00337324
121310:-0.114556 4.64438e-06 0.00337324
121328:-0.0872475 7.91372e-06 0.00440325
121329:-0.0875162 7.91372e-06 0.00440325
121330:-0.087754 7.91372e-06 0.00440325
121396:-0.0872524 7.91372e-06 0.00440325
121397:-0.0875212 7.91372e-06 0.00440325
121398:-0.0877589 7.91372e-06 0.00440325
121484:43.7424 5.05288e-11 1.11263e-05
121485:43.8416 5.05288e-11 1.11263e-05
121486:43.9691 5.05288e-11 1.11263e-05
121568:-0.00146051 0.000613861 0.0274222
121569:-0.00147521 0.000613861 0.0274222
121570:-0.0014768 0.000613861 0.0274222
121680:-0.0044589 6.58601e-05 0.00898213
121681:-0.00450379 6.58601e-05 0.00898213
121682:-0.00450862 6.58601e-05 0.00898213
121700:-0.00443885 6.64562e-05 0.00902268
121701:-0.00448354 6.64562e-05 0.00902268
121702:-0.00448836 6.64562e-05 0.00902268
121792:-1.07541 5.20937e-08 0.000357253
121793:-1.07872 5.20937e-08 0.000357253
121794:-1.08166 5.20937e-08 0.000357253
121892:-871.835 1.7227e-15 4.5938e-08
121893:-880.612 1.7227e-15 4.5938e-08
121894:-881.557 1.7227e-15 4.5938e-08
121904:-0.000384194 0.408163 1
121905:-0.000385378 0.408163 1
121906:-0.000386425 0.408163 1
121944:-0.00509356 5.04703e-05 0.00786296
121945:-0.00514483 5.04703e-05 0.00786296
121946:-0.00515035 5.04703e-05 0.00786296
122024:0.000575711 0.291698 0.845376
122025:0.000577017 0.291698 0.845376
122026:0.000578695 0.291698 0.845376
122152:-3.03188 1.42447e-10 1.32098e-05
122153:-3.0624 1.42447e-10 1.32098e-05
122154:-3.06569 1.42447e-10 1.32098e-05
122244:-0.502419 5.18735e-09 7.97152e-05
122245:-0.507477 5.18735e-09 7.97152e-05
122246:-0.508021 5.18735e-09 7.97152e-05
122280:-0.577967 3.91987e-09 6.92954e-05
122281:-0.583786 3.91987e-09 6.92954e-05
122282:-0.584412 3.91987e-09 6.92954e-05
122292:-1.08346 1.11545e-09 3.69653e-05
122293:-1.09437 1.11545e-09 3.69653e-05
122294:-1.09554 1.11545e-09 3.69653e-05
122324:-4.00504e-05 0.816326 1
122325:-4.04536e-05 0.816326 1
122326:-4.0497e-05 0.816326 1
122440:-0.00354365 0.000104274 0.011302
122441:-0.00357932 0.000104274 0.011302
122442:-0.00358317 0.000104274 0.011302
122488:-1.15446 9.82476e-10 3.4692e-05
122489:-1.16608 9.82476e-10 3.4692e-05
122490:-1.16733 9.82476e-10 3.4692e-05
122492:-0.00352772 0.000105218 0.0113531
122493:-0.00356323 0.000105218 0.0113531
122494:-0.00356706 0.000105218 0.0113531
122556:1.51649 4.20403e-08 0.000320934
122557:1.51993 4.20403e-08 0.000320934
122558:1.52435 4.20403e-08 0.000320934
122576:-0.0949622 1.45203e-07 0.000421751
122577:-0.0959182 1.45203e-07 0.000421751
122578:-0.0960212 1.45203e-07 0.000421751
122596:-0.0953909 1.43901e-07 0.000419855
122597:-0.0963513 1.43901e-07 0.000419855
122598:-0.0964547 1.43901e-07 0.000419855
122644:-0.112107 1.04187e-07 0.000357253
122645:-0.113235 1.04187e-07 0.000357253
122744:-5.18116e-05 0.487779 0.773
122745:-5.23332e-05 0.487779 0.773
122746:-5.23894e-05 0.487779 0.773
122912:-3.03188 1.42447e-10 1.32098e-05
122913:-3.0624 1.42447e-10 1.32098e-05
122914:-3.06569 1.42447e-10 1.32098e-05
122940:-4.00504e-05 0.816326 1
122941:-4.04536e-05 0.816326 1
122942:-4.0497e-05 0.816326 1
122992:-0.00122079 0.000878605 0.0328069
122993:-0.00123308 0.000878605 0.0328069
122994:-0.00123441 0.000878605 0.0328069
123000:-2159.92 1.29139e-14 1.77874e-07
123001:-2166.58 1.29139e-14 1.77874e-07
123002:-2172.46 1.29139e-14 1.77874e-07
123056:0.0172168 0.000326167 0.0282685
123057:0.0172558 0.000326167 0.0282685
123058:0.017306 0.000326167 0.0282685
123128:-3.83525 1.18848e-10 1.19228e-05
123129:-3.87386 1.18848e-10 1.19228e-05
123130:-3.87802 1.18848e-10 1.19228e-05
123152:-4.04129e-05 0.801747 0.99103
123153:-4.08198e-05 0.801747 0.99103
123154:-4.08636e-05 0.801747 0.99103
123172:-4.05954e-05 0.794556 0.986575
123173:-4.1004e-05 0.794556 0.986575
123174:-4.10481e-05 0.794556 0.986575
123332:-122.388 8.7418e-14 3.27242e-07
123333:-123.62 8.7418e-14 3.27242e-07
123334:-123.753 8.7418e-14 3.27242e-07
123540:-85.9783 8.15e-12 4.4685e-06
123541:-86.2431 8.15e-12 4.4685e-06
123542:-86.4774 8.15e-12 4.4685e-06
123544:-0.0264608 1.87013e-06 0.00151358
123545:-0.0267272 1.87013e-06 0.00151358
123546:-0.0267559 1.87013e-06 0.00151358
123768:-4.00504e-05 0.816326 1
123769:-4.04536e-05 0.816326 1
123770:-4.0497e-05 0.816326 1
123796:-0.00353479 0.000104797 0.0113303
123797:-0.00357038 0.000104797 0.0113303
123798:-0.00357421 0.000104797 0.0113303
123828:1.34498 5.34453e-08 0.000361858
123829:1.34803 5.34453e-08 0.000361858
123830:1.35195 5.34453e-08 0.000361858
123844:-0.0413062 3.53107e-05 0.00930113
123845:-0.0414334 3.53107e-05 0.00930113
123846:-0.041546 3.53107e-05 0.00930113
124056:4.609 4.55125e-09 0.000105596
124057:4.61945 4.55125e-09 0.000105596
124058:4.63288 4.55125e-09 0.000105596
124092:0.000102499 0.408163 1
124093:0.000102419 0.408163 1
124094:0.000102791 0.408163 1
124168:-0.151185 2.63582e-06 0.00254121
124169:-0.151651 2.63582e-06 0.00254121
124170:-0.152063 2.63582e-06 0.00254121
124188:-165.389 2.20253e-12 2.32297e-06
124189:-165.898 2.20253e-12 2.32297e-06
124190:-166.349 2.20253e-12 2.32297e-06
124192:1.49286 4.33816e-08 0.000326014
124193:1.49624 4.33816e-08 0.000326014
124194:1.5006 4.33816e-08 0.000326014
124276:-0.00353479 0.000104797 0.0113303
124277:-0.00357038 0.000104797 0.0113303
124278:-0.00357421 0.000104797 0.0113303
124416:4.609 4.55125e-09 0.000105596
124417:4.61945 4.55125e-09 0.000105596
124418:4.63288 4.55125e-09 0.000105596
124452:-0.128065 3.67347e-06 0.003
124453:-0.128459 3.67347e-06 0.003
124454:-0.128808 3.67347e-06 0.003
124692:-3.71794 9.50977e-11 1.07933e-05
124693:-3.75536 9.50977e-11 1.07933e-05
124694:-3.75939 9.50977e-11 1.07933e-05
124704:144.248 4.6465e-12 3.37401e-06
124705:144.575 4.6465e-12 3.37401e-06
124706:144.995 4.6465e-12 3.37401e-06
124936:-0.153011 5.5928e-08 0.000261748
124937:-0.154552 5.5928e-08 0.000261748
124938:-0.154718 5.5928e-08 0.000261748
124972:-144.484 6.27249e-14 2.77197e-07
124973:-145.938 6.27249e-14 2.77197e-07
124974:-146.095 6.27249e-14 2.77197e-07
125008:-1.69886 2.08747e-08 0.000226148
125009:-1.70409 2.08747e-08 0.000226148
125010:-1.70872 2.08747e-08 0.000226148
125024:-0.0100774 1.28938e-05 0.00397427
125025:-0.0101789 1.28938e-05 0.00397427
125026:-0.0101898 1.28938e-05 0.00397427
125112:0.0172945 0.000323241 0.0281415
125113:0.0173337 0.000323241 0.0281415
125114:0.0173841 0.000323241 0.0281415
125128:-40879.6 7.83547e-19 9.79717e-10
125129:-41291.2 7.83547e-19 9.79717e-10
125130:-41335.5 7.83547e-19 9.79717e-10
125336:-0.0010341 0.00122449 0.0387298
125337:-0.00104451 0.00122449 0.0387298
125338:-0.00104563 0.00122449 0.0387298
125392:0.000486693 0.408163 1
125393:0.000487796 0.408163 1
125394:0.000489215 0.408163 1
125396:-4.7281e-05 0.585738 0.847071
125397:-4.7757e-05 0.585738 0.847071
125398:-4.78083e-05 0.585738 0.847071
125412:0.00048889 0.404502 0.995505
125413:0.000489999 0.404502 0.995505
125414:0.000491424 0.404502 0.995505
125484:-3.08656 6.32393e-09 0.000124473
125485:-3.09606 6.32393e-09 0.000124473
125486:-3.10447 6.32393e-09 0.000124473
125516:-0.0964769 6.47274e-06 0.00398224
125517:-0.0967741 6.47274e-06 0.00398224
125518:-0.097037 6.47274e-06 0.00398224
125520:-0.017582 0.000194894 0.0218516
125521:-0.0176362 0.000194894 0.0218516
125522:-0.0176841 0.000194894 0.0218516
125604:-3.29176 5.56007e-09 0.000116714
125605:-3.30189 5.56007e-09 0.000116714
125606:-3.31086 5.56007e-09 0.000116714
126176:-0.128065 3.67347e-06 0.003
126177:-0.128459 3.67347e-06 0.003
126178:-0.128808 3.67347e-06 0.003
126268:-0.00500631 5.22449e-05 0.008
126269:-0.00505671 5.22449e-05 0.008
126270:-0.00506214 5.22449e-05 0.008
126376:-118.592 9.31038e-14 3.37716e-07
126377:-119.786 9.31038e-14 3.37716e-07
126378:-119.914 9.31038e-14 3.37716e-07
126404:-0.000385929 0.404502 0.995505
126405:-0.000387118 0.404502 0.995505
126406:-0.000388169 0.404502 0.995505
126416:-0.0133501 7.34694e-06 0.003
126417:-0.0134845 7.34694e-06 0.003
126418:-0.013499 7.34694e-06 0.003
126448:-0.000384194 0.408163 1
126449:-0.000385378 0.408163 1
126450:-0.000386425 0.408163 1
126536:-2.24272 1.1978e-08 0.000171307
126537:-2.24963 1.1978e-08 0.000171307
126538:-2.25574 1.1978e-08 0.000171307
126588:0.167238 3.45681e-06 0.00291019
126589:0.167617 3.45681e-06 0.00291019
126590:0.168104 3.45681e-06 0.00291019
126684:1.85104 2.82171e-08 0.000262929
126685:1.85524 2.82171e-08 0.000262929
126686:1.86063 2.82171e-08 0.000262929
126888:-0.0137621 6.91363e-06 0.00291019
126889:-0.0139007 6.91363e-06 0.00291019
126890:-0.0139156 6.91363e-06 0.00291019
127048:-4.68467 2.74522e-09 8.20109e-05
127049:-4.6991 2.74522e-09 8.20109e-05
127050:-4.71187 2.74522e-09 8.20109e-05
127124:0.162963 3.64052e-06 0.00298651
127125:0.163333 3.64052e-06 0.00298651
127126:0.163808 3.64052e-06 0.00298651
127180:-0.00183284 0.000389789 0.0218516
127181:-0.00185129 0.000389789 0.0218516
127182:-0.00185328 0.000389789 0.0218516
127444:43.7424 5.05288e-11 1.11263e-05
127445:43.8416 5.05288e-11 1.11263e-05
127446:43.9691 5.05288e-11 1.11263e-05
127496:-0.00103151 0.00123063 0.0388269
127497:-0.0010419 0.00123063 0.0388269
127498:-0.00104302 0.00123063 0.0388269
127624:-0.177098 4.17494e-08 0.000226148
127625:-0.178881 4.17494e-08 0.000226148
127626:-0.179073 4.17494e-08 0.000226148
127744:-0.000385929 0.404502 0.995505
127745:-0.000387118 0.404502 0.995505
127746:-0.000388169 0.404502 0.995505
127756:1.23901 6.29787e-08 0.000392808
127757:1.24182 6.29787e-08 0.000392808
127758:1.24543 6.29787e-08 0.000392808
127796:-0.000384194 0.408163 1
127797:-0.000385378 0.408163 1
127798:-0.000386425 0.408163 1
127928:-2035.51 3.16035e-16 1.96759e-08
127929:-2056 3.16035e-16 1.96759e-08
127930:-2058.2 3.16035e-16 1.96759e-08
128004:25.102 1.53436e-10 1.93886e-05
128005:25.1589 1.53436e-10 1.93886e-05
128006:25.2321 1.53436e-10 1.93886e-05
128052:-38.2508 8.94946e-13 1.04705e-06
128053:-38.6359 8.94946e-13 1.04705e-06
128054:-38.6773 8.94946e-13 1.04705e-06
128288:-95.2426 1.4435e-13 4.2051e-07
128289:-96.2014 1.4435e-13 4.2051e-07
128290:-96.3046 1.4435e-13 4.2051e-07
128380:-0.366828 9.73091e-09 0.00010918
128381:-0.370521 9.73091e-09 0.00010918
128382:-0.370919 9.73091e-09 0.00010918
128416:-4.00504e-05 0.816326 1
128417:-4.04536e-05 0.816326 1
128418:-4.0497e-05 0.816326 1
128568:-80.2383 9.35776e-12 4.78816e-06
128569:-80.4855 9.35776e-12 4.78816e-06
128570:-80.7041 9.35776e-12 4.78816e-06
128608:-0.0953909 1.43901e-07 0.000419855
128609:-0.0963513 1.43901e-07 0.000419855
128610:-0.0964547 1.43901e-07 0.000419855
128780:-241.269 2.24944e-14 1.65999e-07
128781:-243.698 2.24944e-14 1.65999e-07
128782:-243.959 2.24944e-14 1.65999e-07
128824:-242.358 2.22926e-14 1.65253e-07
128825:-244.798 2.22926e-14 1.65253e-07
128826:-245.061 2.22926e-14 1.65253e-07
128828:0.0429548 5.23987e-05 0.0113303
128829:0.0430522 5.23987e-05 0.0113303
128830:0.0431774 5.23987e-05 0.0113303
129328:-6.70267e-05 0.291462 0.597529
129329:-6.77015e-05 0.291462 0.597529
129330:-6.77741e-05 0.291462 0.597529
129480:-5.20456e-05 0.483403 0.769525
129481:-5.25696e-05 0.483403 0.769525
129482:-5.2626e-05 0.483403 0.769525
129824:-0.00937634 1.4894e-05 0.00427143
129825:-0.00947074 1.4894e-05 0.00427143
129826:-0.0094809 1.4894e-05 0.00427143
129848:-0.976116 6.32313e-08 0.000393595
129849:-0.979123 6.32313e-08 0.000393595
129850:-0.981783 6.32313e-08 0.000393595
129888:-0.209071 2.99564e-08 0.000191564
129889:-0.211176 2.99564e-08 0.000191564
129890:-0.211403 2.99564e-08 0.000191564
129992:-0.00504061 5.17766e-05 0.00796404
129993:-0.00509135 5.17766e-05 0.00796404
129994:-0.00509682 5.17766e-05 0.00796404
130004:1.15398 7.26016e-08 0.000421751
130005:1.1566 7.26016e-08 0.000421751
130006:1.15996 7.26016e-08 0.000421751
130196:-0.310729 1.35617e-08 0.000128892
130197:-0.313857 1.35617e-08 0.000128892
130198:-0.314194 1.35617e-08 0.000128892
130376:-10.9401 1.09404e-11 3.66088e-06
130377:-11.0503 1.09404e-11 3.66088e-06
130378:-11.0621 1.09404e-11 3.66088e-06
130388:-4.7281e-05 0.585738 0.847071
130389:-4.7757e-05 0.585738 0.847071
130390:-4.78083e-05 0.585738 0.847071
130916:-0.0338406 5.26089e-05 0.0113531
130917:-0.0339448 5.26089e-05 0.0113531
130918:-0.0340371 5.26089e-05 0.0113531
130940:-0.128644 7.91216e-08 0.000311326
130941:-0.12994 7.91216e-08 0.000311326
130942:-0.130079 7.91216e-08 0.000311326
130952:-0.112613 1.03253e-07 0.000355647
130953:-0.113747 1.03253e-07 0.000355647
130954:-0.113869 1.03253e-07 0.000355647
130984:-0.00142247 0.000647131 0.0281556
130985:-0.00143679 0.000647131 0.0281556
130986:-0.00143833 0.000647131 0.0281556
131012:-4.02312e-05 0.809004 0.995505
131013:-4.06362e-05 0.809004 0.995505
131014:-4.06799e-05 0.809004 0.995505
131056:-4.04134e-05 0.801747 0.99103
131057:-4.08202e-05 0.801747 0.99103
131058:-4.0864e-05 0.801747 0.99103
131148:-4.03188e-05 0.805771 0.993514
131149:-4.07247e-05 0.805771 0.993514
131150:-4.07684e-05 0.805771 0.993514
131272:0.000486693 0.408163 1
131273:0.000487796 0.408163 1
131274:0.000489215 0.408163 1
131332:0.0428689 5.26089e-05 0.0113531
131333:0.0429661 5.26089e-05 0.0113531
131334:0.0430911 5.26089e-05 0.0113531
131404:-0.000497017 0.243889 0.773
131405:-0.000498548 0.243889 0.773
131406:-0.000499902 0.243889 0.773
131452:-0.91095 7.26016e-08 0.000421751
131453:-0.913756 7.26016e-08 0.000421751
131454:-0.916238 7.26016e-08 0.000421751
131528:-0.00430597 7.06213e-05 0.00930113
131529:-0.00434932 7.06213e-05 0.00930113
131530:-0.00435399 7.06213e-05 0.00930113
131688:-0.379279 9.10251e-09 0.000105596
131689:-0.383097 9.10251e-09 0.000105596
131690:-0.383508 9.10251e-09 0.000105596
132012:-0.000396051 0.384091 0.970063
132013:-0.000397271 0.384091 0.970063
132014:-0.00039835 0.384091 0.970063
132204:-36.8933 9.62016e-13 1.08557e-06
132205:-37.2647 9.62016e-13 1.08557e-06
132206:-37.3047 9.62016e-13 1.08557e-06
132352:0.162231 3.67347e-06 0.003
132353:0.162599 3.67347e-06 0.003
132354:0.163072 3.67347e-06 0.003
132376:-5787.52 3.90924e-17 6.92013e-09
132377:-5845.79 3.90924e-17 6.92013e-09
132378:-5852.07 3.90924e-17 6.92013e-09
132384:-1.52123 5.65836e-10 2.63277e-05
132385:-1.53654 5.65836e-10 2.63277e-05
132386:-1.53819 5.65836e-10 2.63277e-05
132456:-54153.1 4.4651e-19 7.39577e-10
132457:-54698.2 4.4651e-19 7.39577e-10
132458:-54757 4.4651e-19 7.39577e-10
132596:-0.416246 7.55747e-09 9.6218e-05
132597:-0.420437 7.55747e-09 9.6218e-05
132598:-0.420888 7.55747e-09 9.6218e-05
132640:-0.000453556 0.292869 0.847071
132641:-0.000454953 0.292869 0.847071
132642:-0.000456189 0.292869 0.847071
132748:-241.269 2.24944e-14 1.65999e-07
132749:-243.698 2.24944e-14 1.65999e-07
132750:-243.959 2.24944e-14 1.65999e-07
132772:-0.11068 1.06891e-07 0.000361858
132773:-0.111794 1.06891e-07 0.000361858
132774:-0.111914 1.06891e-07 0.000361858
132816:-0.000386702 0.402886 0.993514
132817:-0.000387893 0.402886 0.993514
132818:-0.000388947 0.402886 0.993514
132896:-146.988 6.06055e-14 2.72473e-07
132897:-148.468 6.06055e-14 2.72473e-07
132898:-148.627 6.06055e-14 2.72473e-07
132932:0.0125349 0.000615317 0.0388269
132933:0.0125634 0.000615317 0.0388269
132934:0.0125999 0.000615317 0.0388269
132988:-4.00504e-05 0.816326 1
132989:-4.04536e-05 0.816326 1
132990:-4.0497e-05 0.816326 1
133044:-0.480778 2.60643e-07 0.00079911
133045:-0.482259 2.60643e-07 0.00079911
133046:-0.483569 2.60643e-07 0.00079911
133088:-6.12883e-05 0.348597 0.653476
133089:-6.19053e-05 0.348597 0.653476
133090:-6.19717e-05 0.348597 0.653476
133108:-40.2198 8.09463e-13 9.95787e-07
133109:-40.6247 8.09463e-13 9.95787e-07
133110:-40.6683 8.09463e-13 9.95787e-07
133120:-841.843 1.84763e-15 4.75747e-08
133121:-850.318 1.84763e-15 4.75747e-08
133122:-851.231 1.84763e-15 4.75747e-08
133132:-10.2302 1.25115e-11 3.91492e-06
133133:-10.3332 1.25115e-11 3.91492e-06
133134:-10.3443 1.25115e-11 3.91492e-06
133268:-1.07541 5.20937e-08 0.000357253
133269:-1.07872 5.20937e-08 0.000357253
133270:-1.08166 5.20937e-08 0.000357253
133284:-0.000586748 0.174998 0.654786
133285:-0.000588555 0.174998 0.654786
133286:-0.000590154 0.174998 0.654786
133324:-13.7687 3.17796e-10 2.79034e-05
