Version 9.1.0
Id 
Min label:-1
Max label:0
bits:18
lda:0
0 ngram:
0 skip:
options: --automl 3 --cb_adf --cb_explore_adf --cb_type mtr --csoaa_ldf multiline --csoaa_rank --epsilon 0.200000002980232 --interaction_type cubic --keep_configs --oracle_type rand --priority_type least_exclusion --random_seed 13881481101454338915
Checksum: 2576618485
108250:-11.1264 3.61179e-12 2.10344e-06
108320:-3.481e-05 0.768181 0.970063
108321:-3.15669e-05 0.768181 0.970063
108322:-2.41939e-05 0.768181 0.970063
108388:0.000530073 0.275596 0.821712
108389:0.000535489 0.275596 0.821712
108390:0.0005478 0.275596 0.821712
108396:-0.031028 4.95061e-05 0.0110132
108397:-0.031028 4.95061e-05 0.0110132
108398:-0.031028 4.95061e-05 0.0110132
108504:234.566 1.40765e-12 1.85708e-06
108505:236.963 1.40765e-12 1.85708e-06
108506:242.411 1.40765e-12 1.85708e-06
108512:-0.835271 6.83197e-08 0.000409125
108513:-0.835271 6.83197e-08 0.000409125
108514:-0.835271 6.83197e-08 0.000409125
108608:-1.42669 4.56055e-10 2.36362e-05
108609:-1.29356 4.56055e-10 2.36362e-05
108610:-0.990904 4.56055e-10 2.36362e-05
108784:-437.388 4.86645e-15 7.72101e-08
108785:-396.635 4.86645e-15 7.72101e-08
108786:-303.988 4.86645e-15 7.72101e-08
108804:0.000514177 0.292869 0.847071
108805:0.00051943 0.292869 0.847071
108806:0.000531372 0.292869 0.847071
108848:-0.0427078 2.61225e-05 0.008
108849:-0.0427078 2.61225e-05 0.008
108850:-0.0427078 2.61225e-05 0.008
108904:0.0989002 7.91372e-06 0.00440325
108905:0.0999107 7.91372e-06 0.00440325
108906:0.102208 7.91372e-06 0.00440325
108956:-41.9836 5.28542e-13 8.04651e-07
108957:-38.0742 5.28542e-13 8.04651e-07
108958:-29.1867 5.28542e-13 8.04651e-07
108972:-0.108449 7.90766e-08 0.000311238
108973:-0.0983405 7.90766e-08 0.000311238
108974:-0.0753595 7.90766e-08 0.000311238
109044:-0.0427078 2.61225e-05 0.008
109045:-0.0427078 2.61225e-05 0.008
109046:-0.0427078 2.61225e-05 0.008
109056:-4991.74 3.72245e-17 6.75277e-09
109057:-4525.8 3.72245e-17 6.75277e-09
109058:-3466.55 3.72245e-17 6.75277e-09
109080:-0.000343941 0.402886 0.993514
109081:-0.000343941 0.402886 0.993514
109082:-0.000343941 0.402886 0.993514
109084:-3.39396e-05 0.809004 0.995505
109085:-3.0779e-05 0.809004 0.995505
109086:-2.35938e-05 0.809004 0.995505
109096:-3.37525e-05 0.816326 1
109097:-3.06059e-05 0.816326 1
109098:-2.34522e-05 0.816326 1
109192:-0.00119855 0.000646483 0.0281415
109193:-0.00108673 0.000646483 0.0281415
109194:-0.000832515 0.000646483 0.0281415
109232:-3.481e-05 0.768181 0.970063
109233:-3.15669e-05 0.768181 0.970063
109234:-2.41939e-05 0.768181 0.970063
109308:-0.00362905 7.06213e-05 0.00930113
109309:-0.00329072 7.06213e-05 0.00930113
109310:-0.00252157 7.06213e-05 0.00930113
109368:71.0691 1.00626e-12 1.56739e-06
109369:74.0224 1.00626e-12 1.56739e-06
109370:80.7363 1.00626e-12 1.56739e-06
109380:-8.60095 1.25617e-11 3.92276e-06
109381:-7.79881 1.25617e-11 3.92276e-06
109382:-5.97522 1.25617e-11 3.92276e-06
109468:-3.98517e-05 0.585738 0.847071
109469:-3.61372e-05 0.585738 0.847071
109470:-2.7693e-05 0.585738 0.847071
109480:-0.224778 1.84384e-08 0.00015029
109481:-0.203847 1.84384e-08 0.00015029
109482:-0.156263 1.84384e-08 0.00015029
109484:-0.00112171 0.00073829 0.0300733
109485:-0.00101709 0.00073829 0.0300733
109486:-0.000779231 0.00073829 0.0300733
109516:-0.0856907 1.26463e-07 0.000393595
109517:-0.0776969 1.26463e-07 0.000393595
109518:-0.0595241 1.26463e-07 0.000393595
109544:-9.22301 1.09404e-11 3.66088e-06
109545:-8.36356 1.09404e-11 3.66088e-06
109546:-6.40968 1.09404e-11 3.66088e-06
109556:-0.000442066 0.243889 0.773
109557:-0.000442066 0.243889 0.773
109558:-0.000442066 0.243889 0.773
109592:1.03258 7.26016e-08 0.000421751
109593:1.04313 7.26016e-08 0.000421751
109594:1.06712 7.26016e-08 0.000421751
109604:-9.04156 5.648e-10 3.70393e-05
109605:-9.0337 5.648e-10 3.70393e-05
109606:-9.01583 5.648e-10 3.70393e-05
109756:12.7861 4.7348e-10 3.40592e-05
109757:12.9167 4.7348e-10 3.40592e-05
109758:13.2137 4.7348e-10 3.40592e-05
109952:-0.00790103 1.4894e-05 0.00427143
109953:-0.00716458 1.4894e-05 0.00427143
109954:-0.00549037 1.4894e-05 0.00427143
110036:-0.000442066 0.243889 0.773
110037:-0.000442066 0.243889 0.773
110038:-0.000442066 0.243889 0.773
110040:-0.00034134 0.404914 0.996004
110041:-0.000341322 0.404914 0.996004
110042:-0.000343089 0.404908 0.996004
110116:-1340.74 5.17991e-16 2.51901e-08
110117:-1215.85 5.17991e-16 2.51901e-08
110118:-931.924 5.17991e-16 2.51901e-08
110220:0.000448962 0.384091 0.970063
110221:0.000453549 0.384091 0.970063
110222:0.000463977 0.384091 0.970063
110264:0.000448962 0.384091 0.970063
110265:0.000453549 0.384091 0.970063
110266:0.000463977 0.384091 0.970063
110400:0.109369 6.47274e-06 0.00398224
110401:0.110487 6.47274e-06 0.00398224
110424:0.00043558 0.408163 1
110425:0.00044003 0.408163 1
110426:0.000450147 0.408163 1
110528:-0.0427078 2.61225e-05 0.008
110529:-0.0427078 2.61225e-05 0.008
110530:-0.0427078 2.61225e-05 0.008
110548:-0.0427078 2.61225e-05 0.008
110549:-0.0427078 2.61225e-05 0.008
110550:-0.0427078 2.61225e-05 0.008
110632:-0.0423414 5.19204e-07 0.000797512
110633:-0.0383957 5.19204e-07 0.000797512
110634:-0.0294256 5.19204e-07 0.000797512
110688:-2.05587 2.19776e-10 1.64081e-05
110689:-1.86411 2.19776e-10 1.64081e-05
110690:-1.42817 2.19776e-10 1.64081e-05
110732:-2.2029 1.91411e-10 1.53127e-05
110733:-1.9974 1.91411e-10 1.53127e-05
110734:-1.53024 1.91411e-10 1.53127e-05
110808:-9859.63 4.90262e-16 3.46575e-08
110809:-9859.63 4.90262e-16 3.46575e-08
110810:-9859.63 4.90262e-16 3.46575e-08
110936:0.0989002 7.91372e-06 0.00440325
110937:0.0999107 7.91372e-06 0.00440325
110938:0.102208 7.91372e-06 0.00440325
111064:-0.0301001 5.26089e-05 0.0113531
111065:-0.0301001 5.26089e-05 0.0113531
111066:-0.0301001 5.26089e-05 0.0113531
111160:0.395949 4.93679e-07 0.00109978
111161:0.399994 4.93679e-07 0.00109978
111162:0.40919 4.93679e-07 0.00109978
111164:-0.0775972 7.91372e-06 0.00440325
111165:-0.0775972 7.91372e-06 0.00440325
111166:-0.0775972 7.91372e-06 0.00440325
111196:-3.03588 5.17243e-09 0.000112572
111197:-3.03588 5.17243e-09 0.000112572
111198:-3.03588 5.17243e-09 0.000112572
111236:0.0383636 5.26089e-05 0.0113531
111237:0.0387556 5.26089e-05 0.0113531
111392:-0.000341756 0.408163 1
111393:-0.000341756 0.408163 1
111394:-0.000341756 0.408163 1
111624:-0.00469628 4.21983e-05 0.00718978
111625:-0.0042586 4.21983e-05 0.00718978
111626:-0.00326356 4.21983e-05 0.00718978
111660:1.10646 6.32313e-08 0.000393595
111661:1.11776 6.32313e-08 0.000393595
111872:-0.000341756 0.408163 1
111873:-0.000341756 0.408163 1
111874:-0.000341756 0.408163 1
112048:-11.1265 7.50598e-12 3.0323e-06
112049:-10.0889 7.50598e-12 3.0323e-06
112050:-7.7301 7.50598e-12 3.0323e-06
112104:15.6087 3.17796e-10 2.79034e-05
112105:15.7681 3.17796e-10 2.79034e-05
112106:16.1307 3.17796e-10 2.79034e-05
112136:-0.453784 4.51976e-09 7.44091e-05
112137:-0.411501 4.51976e-09 7.44091e-05
112138:-0.315377 4.51976e-09 7.44091e-05
112292:0.000438365 0.402886 0.993514
112293:0.000442843 0.402886 0.993514
112294:0.000453025 0.402886 0.993514
112308:1.10646 6.32313e-08 0.000393595
112309:1.11776 6.32313e-08 0.000393595
112456:-0.00766964 1.58274e-05 0.00440325
112457:-0.00695523 1.58274e-05 0.00440325
112458:-0.0053311 1.58274e-05 0.00440325
112508:-0.00770763 1.56855e-05 0.00438346
112509:-0.00698984 1.56855e-05 0.00438346
112510:-0.00535803 1.56855e-05 0.00438346
112540:-0.117426 3.45681e-06 0.00291019
112541:-0.117426 3.45681e-06 0.00291019
112542:-0.117426 3.45681e-06 0.00291019
112560:-1074.59 8.03949e-16 3.13821e-08
112561:-974.314 8.03949e-16 3.13821e-08
112562:-746.349 8.03949e-16 3.13821e-08
112580:-289.391 5.69082e-13 1.18078e-06
112581:-289.391 5.69082e-13 1.18078e-06
112582:-289.391 5.69082e-13 1.18078e-06
112712:-0.271562 1.25973e-08 0.000124224
112713:-0.246233 1.25973e-08 0.000124224
112714:-0.188651 1.25973e-08 0.000124224
112744:-6722.22 2.06393e-17 5.02824e-09
112745:-6096.43 2.06393e-17 5.02824e-09
112746:-4673.79 2.06393e-17 5.02824e-09
112796:-0.992516 9.43176e-10 3.3991e-05
112797:-0.899968 9.43176e-10 3.3991e-05
112798:-0.689572 9.43176e-10 3.3991e-05
112888:1.39932 3.95383e-08 0.000311238
112889:1.41361 3.95383e-08 0.000311238
112890:1.44611 3.95383e-08 0.000311238
112944:-0.00847533 1.29455e-05 0.00398224
112945:-0.00768524 1.29455e-05 0.00398224
112946:-0.00588904 1.29455e-05 0.00398224
113004:-0.0429056 2.58881e-05 0.00796404
113005:-0.0429056 2.58881e-05 0.00796404
113006:-0.0429056 2.58881e-05 0.00796404
113072:-516837 3.48476e-21 6.53363e-11
113073:-468691 3.48476e-21 6.53363e-11
113074:-359237 3.48476e-21 6.53363e-11
113116:-19.4911 1.25498e-10 1.75348e-05
113117:-19.4911 1.25498e-10 1.75348e-05
113118:-19.4911 1.25498e-10 1.75348e-05
113208:-4.37972e-05 0.483403 0.769525
113209:-3.97087e-05 0.483403 0.769525
113210:-3.0414e-05 0.483403 0.769525
113304:-3.37525e-05 0.816326 1
113305:-3.06059e-05 0.816326 1
113306:-2.34522e-05 0.816326 1
113316:-3.98517e-05 0.585738 0.847071
113317:-3.61372e-05 0.585738 0.847071
113318:-2.7693e-05 0.585738 0.847071
113344:-0.813767 7.19504e-08 0.000419855
113345:-0.813767 7.19504e-08 0.000419855
113346:-0.813767 7.19504e-08 0.000419855
113348:-0.310662 4.93679e-07 0.00109978
113349:-0.310662 4.93679e-07 0.00109978
113350:-0.310662 4.93679e-07 0.00109978
113352:-0.410994 5.51247e-09 8.21753e-05
113353:-0.372708 5.51247e-09 8.21753e-05
113354:-0.28567 5.51247e-09 8.21753e-05
113376:0.0989002 7.91372e-06 0.00440325
113377:0.0999107 7.91372e-06 0.00440325
113396:-0.810165 7.26016e-08 0.000421751
113397:-0.810165 7.26016e-08 0.000421751
113398:-0.810165 7.26016e-08 0.000421751
113400:0.014482 0.000369145 0.0300733
113401:0.01463 0.000369145 0.0300733
113402:0.0149663 0.000369145 0.0300733
113436:-28.5754 1.13816e-12 1.18078e-06
113437:-25.9108 1.13816e-12 1.18078e-06
113438:-19.8532 1.13816e-12 1.18078e-06
113516:-0.000443984 0.241702 0.769525
113517:-0.000443984 0.241702 0.769525
113518:-0.000443984 0.241702 0.769525
113620:-0.128257 5.64342e-08 0.000262929
113621:-0.116292 5.64342e-08 0.000262929
113622:-0.0890907 5.64342e-08 0.000262929
113788:-3.03526 1.01058e-10 1.11263e-05
113789:-2.75245 1.01058e-10 1.11263e-05
113790:-2.1095 1.01058e-10 1.11263e-05
113932:-4.15846 2.75623e-09 8.21753e-05
113933:-4.15846 2.75623e-09 8.21753e-05
113934:-4.15846 2.75623e-09 8.21753e-05
113960:-5.81961e-05 0.274272 0.579641
113961:-5.27682e-05 0.274272 0.579641
113962:-4.04283e-05 0.274272 0.579641
113980:36.4618 5.82547e-11 1.19467e-05
113981:36.8343 5.82547e-11 1.19467e-05
113982:37.6812 5.82547e-11 1.19467e-05
114124:-0.000341756 0.408163 1
114125:-0.000341756 0.408163 1
114126:-0.000341756 0.408163 1
114148:-4.36446e-05 0.487779 0.773
114149:-3.95742e-05 0.487779 0.773
114150:-3.03205e-05 0.487779 0.773
114164:-2206.03 9.79559e-15 1.54917e-07
114165:-2206.03 9.79559e-15 1.54917e-07
114166:-2206.03 9.79559e-15 1.54917e-07
114392:0.00043558 0.408163 1
114393:0.00044003 0.408163 1
114394:0.000450147 0.408163 1
114424:-0.225737 9.35065e-07 0.00151358
114425:-0.225737 9.35065e-07 0.00151358
114426:-0.225737 9.35065e-07 0.00151358
114428:-0.0763839 1.59255e-07 0.000441687
114429:-0.0692586 1.59255e-07 0.000441687
114430:-0.0530602 1.59255e-07 0.000441687
114436:-0.89509 5.95021e-08 0.000381812
114437:-0.89509 5.95021e-08 0.000381812
114438:-0.89509 5.95021e-08 0.000381812
114656:-0.0367451 3.53107e-05 0.00930113
114657:-0.0367451 3.53107e-05 0.00930113
114658:-0.0367451 3.53107e-05 0.00930113
114824:1766.55 2.48061e-14 2.46526e-07
114825:1784.6 2.48061e-14 2.46526e-07
114826:1825.63 2.48061e-14 2.46526e-07
114900:-0.000341756 0.408163 1
114901:-0.000341756 0.408163 1
114902:-0.000341756 0.408163 1
115000:0.000438365 0.402886 0.993514
115001:0.000442843 0.402886 0.993514
115002:0.000453025 0.402886 0.993514
115016:-975.402 9.76607e-16 3.45882e-08
115017:-884.418 9.76607e-16 3.45882e-08
115018:-677.575 9.76607e-16 3.45882e-08
115080:-0.00365232 6.97082e-05 0.00924081
115081:-0.00331186 6.97082e-05 0.00924081
115082:-0.00253787 6.97082e-05 0.00924081
115152:-0.527613 3.34367e-09 6.4e-05
115153:-0.478457 3.34367e-09 6.4e-05
115154:-0.366705 3.34367e-09 6.4e-05
115168:-0.300135 1.03449e-08 0.000112572
115169:-0.272185 1.03449e-08 0.000112572
115170:-0.208645 1.03449e-08 0.000112572
115376:1.10646 6.32313e-08 0.000393595
115377:1.11776 6.32313e-08 0.000393595
115448:-0.0367451 3.53107e-05 0.00930113
115449:-0.0367451 3.53107e-05 0.00930113
115450:-0.0367451 3.53107e-05 0.00930113
115484:-0.310662 4.93679e-07 0.00109978
115485:-0.310662 4.93679e-07 0.00109978
115486:-0.310662 4.93679e-07 0.00109978
115628:-0.0777746 7.8821e-06 0.00439444
115629:-0.0777746 7.8821e-06 0.00439444
115630:-0.0777746 7.8821e-06 0.00439444
115648:0.00043558 0.408163 1
115649:0.00044003 0.408163 1
115650:0.000450147 0.408163 1
115688:-1043.14 8.53974e-16 3.23437e-08
115689:-945.869 8.53974e-16 3.23437e-08
115690:-724.732 8.53974e-16 3.23437e-08
115752:-0.00847533 1.29455e-05 0.00398224
115753:-0.00768524 1.29455e-05 0.00398224
115754:-0.00588904 1.29455e-05 0.00398224
115792:-0.000344847 0.400874 0.99103
115793:-0.000344847 0.400874 0.99103
115794:-0.000344847 0.400874 0.99103
115804:-0.000341756 0.408163 1
115805:-0.000341756 0.408163 1
115806:-0.000341756 0.408163 1
115812:-0.000343302 0.404502 0.995505
115813:-0.000343302 0.404502 0.995505
115814:-0.000343302 0.404502 0.995505
115972:-9.7019 5.06478e-10 3.5226e-05
115973:-9.7019 5.06478e-10 3.5226e-05
115974:-9.7019 5.06478e-10 3.5226e-05
115984:-3.37525e-05 0.816326 1
115985:-3.06059e-05 0.816326 1
115986:-2.34522e-05 0.816326 1
116152:-0.113906 3.67347e-06 0.003
116153:-0.113906 3.67347e-06 0.003
116154:-0.113906 3.67347e-06 0.003
116232:-0.0856907 1.26463e-07 0.000393595
116233:-0.0776969 1.26463e-07 0.000393595
116234:-0.0595241 1.26463e-07 0.000393595
116244:-0.0856907 1.26463e-07 0.000393595
116245:-0.0776969 1.26463e-07 0.000393595
116246:-0.0595241 1.26463e-07 0.000393595
116256:-0.0861123 1.25328e-07 0.000391825
116257:-0.0780815 1.25328e-07 0.000391825
116258:-0.0598247 1.25328e-07 0.000391825
116312:-3.37525e-05 0.816326 1
116313:-3.06059e-05 0.816326 1
116314:-2.34522e-05 0.816326 1
116332:-3.39396e-05 0.809004 0.995505
116333:-3.0779e-05 0.809004 0.995505
116334:-2.35938e-05 0.809004 0.995505
116424:0.00043558 0.408163 1
116425:0.00044003 0.408163 1
116426:0.000450147 0.408163 1
116484:-0.100384 4.72868e-06 0.00340371
116485:-0.100384 4.72868e-06 0.00340371
116486:-0.100384 4.72868e-06 0.00340371
116548:-0.000343302 0.404502 0.995505
116549:-0.000343302 0.404502 0.995505
116550:-0.000343302 0.404502 0.995505
116572:0.0469111 3.51696e-05 0.00928253
116573:0.0473904 3.51696e-05 0.00928253
116574:0.0484799 3.51696e-05 0.00928253
116592:-0.000341756 0.408163 1
116593:-0.000341756 0.408163 1
116594:-0.000341756 0.408163 1
116672:6.25616 1.97768e-09 6.96082e-05
116673:6.32007 1.97768e-09 6.96082e-05
116674:6.46538 1.97768e-09 6.96082e-05
116868:-0.079985 7.44698e-06 0.00427143
116869:-0.079985 7.44698e-06 0.00427143
116870:-0.079985 7.44698e-06 0.00427143
116892:-0.868128 6.32313e-08 0.000393595
116893:-0.868128 6.32313e-08 0.000393595
116894:-0.868128 6.32313e-08 0.000393595
116984:5.85325 2.25988e-09 7.44091e-05
116985:5.91305 2.25988e-09 7.44091e-05
116986:6.049 2.25988e-09 7.44091e-05
116996:-3.98517e-05 0.585738 0.847071
116997:-3.61372e-05 0.585738 0.847071
116998:-2.7693e-05 0.585738 0.847071
117040:0.000436327 0.406532 0.998
117041:0.000440785 0.406532 0.998
117042:0.000450919 0.406532 0.998
117112:-642.672 2.24973e-15 5.24968e-08
117113:-582.73 2.24973e-15 5.24968e-08
117114:-446.459 2.24973e-15 5.24968e-08
117204:-0.108449 7.90766e-08 0.000311238
117205:-0.0983405 7.90766e-08 0.000311238
117206:-0.0753595 7.90766e-08 0.000311238
117248:-1232.23 6.12751e-16 2.73974e-08
117249:-12474.3 3.06375e-16 2.73974e-08
117250:-856.265 6.12751e-16 2.73974e-08
117308:0.109369 6.47274e-06 0.00398224
117309:0.110487 6.47274e-06 0.00398224
117496:0.0605888 2.10991e-05 0.00718978
117497:0.0612078 2.10991e-05 0.00718978
117498:0.062615 2.10991e-05 0.00718978
117556:1203.53 5.34396e-14 3.61838e-07
117557:1215.83 5.34396e-14 3.61838e-07
117558:1243.78 5.34396e-14 3.61838e-07
117568:-3.481e-05 0.768181 0.970063
117569:-3.15669e-05 0.768181 0.970063
117570:-2.41939e-05 0.768181 0.970063
117716:-0.00112171 0.00073829 0.0300733
117717:-0.00101709 0.00073829 0.0300733
117718:-0.000779231 0.00073829 0.0300733
117804:-2349.52 1.6844e-16 1.43645e-08
117805:-2130.48 1.6844e-16 1.43645e-08
117806:-1632.51 1.6844e-16 1.43645e-08
117824:0.0989002 7.91372e-06 0.00440325
117825:0.0999107 7.91372e-06 0.00440325
117826:0.102208 7.91372e-06 0.00440325
117868:26.5428 1.09888e-10 1.64081e-05
117869:26.8139 1.09888e-10 1.64081e-05
117870:27.4304 1.09888e-10 1.64081e-05
117916:-4.16631 2.74522e-09 8.20109e-05
117917:-4.16631 2.74522e-09 8.20109e-05
117918:-4.16631 2.74522e-09 8.20109e-05
117952:-0.0301001 5.26089e-05 0.0113531
117953:-0.0301001 5.26089e-05 0.0113531
117954:-0.0301001 5.26089e-05 0.0113531
118004:-0.105177 8.40806e-08 0.000320934
118005:-0.0953741 8.40806e-08 0.000320934
118006:-0.0730879 8.40806e-08 0.000320934
118196:-0.000403424 0.292869 0.847071
118197:-0.000403424 0.292869 0.847071
118198:-0.000403424 0.292869 0.847071
118312:5.30009 2.75623e-09 8.21753e-05
118313:5.35424 2.75623e-09 8.21753e-05
118314:5.47734 2.75623e-09 8.21753e-05
118420:-0.088661 1.18529e-07 0.000381048
118421:-0.0804043 1.18529e-07 0.000381048
118422:-0.0616337 1.18529e-07 0.000381048
118508:-93.3478 5.47021e-12 3.66088e-06
118509:-93.3478 5.47021e-12 3.66088e-06
118510:-93.3478 5.47021e-12 3.66088e-06
118512:368.838 5.69082e-13 1.18078e-06
118513:372.607 5.69082e-13 1.18078e-06
118514:381.173 5.69082e-13 1.18078e-06
118560:0.000514177 0.292869 0.847071
118561:0.00051943 0.292869 0.847071
118562:0.000531372 0.292869 0.847071
118836:-0.0858113 6.47274e-06 0.00398224
118837:-0.0858113 6.47274e-06 0.00398224
118838:-0.0858113 6.47274e-06 0.00398224
118912:-0.0128237 5.65105e-06 0.00263107
118913:-0.0116277 5.65105e-06 0.00263107
118914:-0.00890853 5.65105e-06 0.00263107
118916:-0.000871752 0.00122449 0.0387298
118917:-0.000790502 0.00122449 0.0387298
118918:-0.000605788 0.00122449 0.0387298
118936:0.145177 3.67347e-06 0.003
118937:0.14666 3.67347e-06 0.003
118938:0.150032 3.67347e-06 0.003
118960:-3.23542 4.55125e-09 0.000105596
118961:-3.23542 4.55125e-09 0.000105596
118962:-3.23542 4.55125e-09 0.000105596
119040:1.03258 7.26016e-08 0.000421751
119041:1.04313 7.26016e-08 0.000421751
119042:1.06712 7.26016e-08 0.000421751
119136:-0.000403424 0.292869 0.847071
119137:-0.000403424 0.292869 0.847071
119138:-0.000403424 0.292869 0.847071
119292:-1.05961 8.28511e-10 3.18579e-05
119293:-0.960841 8.28511e-10 3.18579e-05
119294:-0.736305 8.28511e-10 3.18579e-05
119312:-0.389825 6.10953e-09 8.65111e-05
119313:-0.353455 6.10953e-09 8.65111e-05
119314:-0.270773 6.10953e-09 8.65111e-05
119332:-0.391708 6.05472e-09 8.61222e-05
119333:-0.355179 6.05472e-09 8.61222e-05
119334:-0.272135 6.05472e-09 8.61222e-05
119336:-0.810165 7.26016e-08 0.000421751
119337:-0.810165 7.26016e-08 0.000421751
119338:-0.810165 7.26016e-08 0.000421751
119360:0.00043558 0.408163 1
119361:0.00044003 0.408163 1
119362:0.000450147 0.408163 1
119492:-0.0858469 1.25957e-07 0.000392808
119493:-0.0778347 1.25957e-07 0.000392808
119494:-0.0596199 1.25957e-07 0.000392808
119712:0.000448962 0.384091 0.970063
119713:0.000453549 0.384091 0.970063
119714:0.000463977 0.384091 0.970063
119820:0.0468328 3.53107e-05 0.00930113
119821:0.0473113 3.53107e-05 0.00930113
119822:0.048399 3.53107e-05 0.00930113
119868:-3.98517e-05 0.585738 0.847071
119869:-3.61372e-05 0.585738 0.847071
119870:-2.7693e-05 0.585738 0.847071
119872:-0.412954 5.46302e-09 8.18059e-05
119873:-0.374492 5.46302e-09 8.18059e-05
119874:-0.287053 5.46302e-09 8.18059e-05
119888:2448.1 1.29139e-14 1.77874e-07
119889:2473.11 1.29139e-14 1.77874e-07
119890:2529.97 1.29139e-14 1.77874e-07
119916:-0.499468 3.72207e-09 6.75244e-05
119917:-5.06053 1.86104e-09 6.75244e-05
119918:-0.346936 3.72207e-09 6.75244e-05
119920:0.0989002 7.91372e-06 0.00440325
119921:0.0999107 7.91372e-06 0.00440325
119922:0.102208 7.91372e-06 0.00440325
120060:-0.00362905 7.06213e-05 0.00930113
120061:-0.00329072 7.06213e-05 0.00930113
120062:-0.00252157 7.06213e-05 0.00930113
120128:0.000436327 0.406532 0.998
120129:0.000440785 0.406532 0.998
120130:0.000450919 0.406532 0.998
120180:0.0468328 3.53107e-05 0.00930113
120181:0.0473113 3.53107e-05 0.00930113
120240:-0.00363393 7.03391e-05 0.00928253
120241:-0.00329503 7.03391e-05 0.00928253
120242:-0.00252456 7.03391e-05 0.00928253
120256:1766.55 2.48061e-14 2.46526e-07
120257:1784.6 2.48061e-14 2.46526e-07
120258:1825.63 2.48061e-14 2.46526e-07
120432:-0.0826348 1.36093e-07 0.000408307
120433:-0.0749311 1.36093e-07 0.000408307
120434:-0.0574175 1.36093e-07 0.000408307
120464:-5.15473e-05 0.349995 0.654786
120465:-4.67419e-05 0.349995 0.654786
120466:-3.58173e-05 0.349995 0.654786
120520:2448.1 1.29139e-14 1.77874e-07
120521:2473.11 1.29139e-14 1.77874e-07
120522:2529.97 1.29139e-14 1.77874e-07
120572:-0.00306878 9.86166e-05 0.0109911
120573:-0.00278251 9.86166e-05 0.0109911
120574:-0.0021317 9.86166e-05 0.0109911
120600:-4991.74 3.72245e-17 6.75277e-09
120601:-4525.8 3.72245e-17 6.75277e-09
120602:-3466.55 3.72245e-17 6.75277e-09
120720:-0.823698 1.36925e-09 4.09552e-05
120721:-0.746876 1.36925e-09 4.09552e-05
120722:-0.572231 1.36925e-09 4.09552e-05
120812:0.0468328 3.53107e-05 0.00930113
120813:0.0473113 3.53107e-05 0.00930113
120916:1.10896 6.29787e-08 0.000392808
120917:1.12029 6.29787e-08 0.000392808
120918:1.14605 6.29787e-08 0.000392808
120960:-2517.74 1.467e-16 1.34055e-08
120961:-2283.1 1.467e-16 1.34055e-08
120962:-1749.66 1.467e-16 1.34055e-08
120968:-0.000341756 0.408163 1
120969:-0.000341756 0.408163 1
120970:-0.000341756 0.408163 1
121072:-218.094 1.95912e-14 1.54917e-07
121073:-197.784 1.95912e-14 1.54917e-07
121074:-151.613 1.95912e-14 1.54917e-07
121200:0.171367 2.63582e-06 0.00254121
121201:0.173118 2.63582e-06 0.00254121
121202:0.177098 2.63582e-06 0.00254121
121284:-36.1898 7.10512e-13 9.3294e-07
121285:-32.8167 7.10512e-13 9.3294e-07
121286:-25.1484 7.10512e-13 9.3294e-07
121288:-147.127 2.20253e-12 2.32297e-06
121289:-147.127 2.20253e-12 2.32297e-06
121290:-147.127 2.20253e-12 2.32297e-06
121296:-5.65419e-05 0.291462 0.597529
121297:-5.12757e-05 0.291462 0.597529
121298:-3.93035e-05 0.291462 0.597529
121308:-0.101312 4.64438e-06 0.00337324
121309:-0.101312 4.64438e-06 0.00337324
121310:-0.101312 4.64438e-06 0.00337324
121328:-0.0775927 7.91372e-06 0.00440325
121329:-0.0775925 7.91372e-06 0.00440325
121330:-0.077592 7.91372e-06 0.00440325
121396:-0.0775972 7.91372e-06 0.00440325
121397:-0.0775972 7.91372e-06 0.00440325
121398:-0.0775972 7.91372e-06 0.00440325
121460:-3.39678e-05 0.805771 0.993514
121461:-3.0801e-05 0.805771 0.993514
121462:-2.36015e-05 0.805771 0.993514
121484:39.1508 5.05288e-11 1.11263e-05
121485:39.5508 5.05288e-11 1.11263e-05
121486:40.4601 5.05288e-11 1.11263e-05
121568:-0.00123102 0.000613861 0.0274222
121569:-0.00111629 0.000613861 0.0274222
121570:-0.000855459 0.000613861 0.0274222
121680:-0.00376073 6.58601e-05 0.00898213
121681:-0.00341036 6.58601e-05 0.00898213
121682:-0.00261385 6.58601e-05 0.00898213
121700:-0.00373986 6.64562e-05 0.00902268
121701:-0.00339109 6.64562e-05 0.00902268
121702:-0.00259821 6.64562e-05 0.00902268
121792:-0.956654 5.20937e-08 0.000357253
121793:-0.956654 5.20937e-08 0.000357253
121794:-0.956654 5.20937e-08 0.000357253
121804:-3.98517e-05 0.585738 0.847071
121805:-3.61372e-05 0.585738 0.847071
121806:-2.7693e-05 0.585738 0.847071
121840:-0.00362905 7.06213e-05 0.00930113
121841:-0.00329072 7.06213e-05 0.00930113
121842:-0.00252157 7.06213e-05 0.00930113
121892:-734.323 1.7227e-15 4.5938e-08
121893:-665.834 1.7227e-15 4.5938e-08
121894:-510.133 1.7227e-15 4.5938e-08
121904:-0.000341756 0.408163 1
121905:-0.000341756 0.408163 1
121906:-0.000341756 0.408163 1
121944:-0.00429465 5.04703e-05 0.00786296
121945:-0.00389453 5.04703e-05 0.00786296
121946:-0.00298492 5.04703e-05 0.00786296
