Version 9.8.0
Id 
Min label:-1
Max label:0
bits:18
lda:0
0 ngram:
0 skip:
options: --automl 3 --cb_adf --cb_explore_adf --cb_type mtr --csoaa_ldf multiline --csoaa_rank --epsilon 0.200000002980232 --interaction_type cubic --oracle_type rand --priority_type favor_popular_namespaces --random_seed 11011816406035576835
Checksum: 1843499475
117805:-2816.21 1.6844e-16 1.43645e-08
117806:-2819.24 1.6844e-16 1.43645e-08
117868:29.6604 1.09888e-10 1.64081e-05
117869:29.7276 1.09888e-10 1.64081e-05
117870:29.8141 1.09888e-10 1.64081e-05
117916:-4.68416 2.74522e-09 8.20109e-05
117917:-4.69859 2.74522e-09 8.20109e-05
117918:-4.71136 2.74522e-09 8.20109e-05
117952:-0.0338414 5.26089e-05 0.0113531
117953:-0.0339456 5.26089e-05 0.0113531
117954:-0.0340379 5.26089e-05 0.0113531
118004:-0.124811 8.40806e-08 0.000320934
118005:-0.126067 8.40806e-08 0.000320934
118006:-0.126203 8.40806e-08 0.000320934
118196:-0.000453567 0.292869 0.847071
118197:-0.000454964 0.292869 0.847071
118198:-0.0004562 0.292869 0.847071
118312:5.92263 2.75623e-09 8.21753e-05
118313:5.93605 2.75623e-09 8.21753e-05
118314:5.95332 2.75623e-09 8.21753e-05
118420:-0.105207 1.18529e-07 0.000381048
118421:-0.106265 1.18529e-07 0.000381048
118422:-0.106379 1.18529e-07 0.000381048
118508:-104.95 5.47021e-12 3.66088e-06
118509:-105.274 5.47021e-12 3.66088e-06
118510:-105.56 5.47021e-12 3.66088e-06
118512:412.161 5.69082e-13 1.18078e-06
118513:413.095 5.69082e-13 1.18078e-06
118514:414.297 5.69082e-13 1.18078e-06
118560:0.000574571 0.292869 0.847071
118561:0.000575873 0.292869 0.847071
118562:0.000577549 0.292869 0.847071
118836:-0.0964771 6.47274e-06 0.00398224
118837:-0.0967743 6.47274e-06 0.00398224
118838:-0.0970372 6.47274e-06 0.00398224
118912:-0.0152181 5.65105e-06 0.00263107
118913:-0.0153714 5.65105e-06 0.00263107
118914:-0.0153879 5.65105e-06 0.00263107
118916:-0.00103448 0.00122449 0.0387298
118917:-0.0010449 0.00122449 0.0387298
118918:-0.00104602 0.00122449 0.0387298
118936:0.162229 3.67347e-06 0.003
118937:0.162596 3.67347e-06 0.003
118938:0.163069 3.67347e-06 0.003
118960:-3.63757 4.55125e-09 0.000105596
118961:-3.64877 4.55125e-09 0.000105596
118962:-3.65868 4.55125e-09 0.000105596
119040:1.15387 7.26016e-08 0.000421751
119041:1.15648 7.26016e-08 0.000421751
119042:1.15985 7.26016e-08 0.000421751
119136:-0.000453567 0.292869 0.847071
119137:-0.000454964 0.292869 0.847071
119138:-0.0004562 0.292869 0.847071
119312:-0.462618 6.10953e-09 8.65111e-05
119313:-0.467278 6.10953e-09 8.65111e-05
119314:-0.467779 6.10953e-09 8.65111e-05
119332:-0.464842 6.05472e-09 8.61222e-05
119333:-0.469523 6.05472e-09 8.61222e-05
119334:-0.470026 6.05472e-09 8.61222e-05
119336:-0.910864 7.26016e-08 0.000421751
119337:-0.91367 7.26016e-08 0.000421751
119338:-0.916152 7.26016e-08 0.000421751
119360:0.000486742 0.408163 1
119361:0.000487845 0.408163 1
119362:0.000489265 0.408163 1
119712:0.000501696 0.384091 0.970063
119713:0.000502834 0.384091 0.970063
119714:0.000504297 0.384091 0.970063
119820:0.0523337 3.53107e-05 0.00930113
119821:0.0524523 3.53107e-05 0.00930113
119822:0.0526049 3.53107e-05 0.00930113
119868:-4.72908e-05 0.585738 0.847071
119869:-4.77669e-05 0.585738 0.847071
119870:-4.78182e-05 0.585738 0.847071
119872:-0.490022 5.46302e-09 8.18059e-05
119873:-0.494953 5.46302e-09 8.18059e-05
119874:-0.495485 5.46302e-09 8.18059e-05
119888:2735.64 1.29139e-14 1.77874e-07
119889:2741.84 1.29139e-14 1.77874e-07
119890:2749.82 1.29139e-14 1.77874e-07
119916:-0.592734 3.72207e-09 6.75244e-05
119917:-0.598705 3.72207e-09 6.75244e-05
119918:-0.599347 3.72207e-09 6.75244e-05
119920:0.110517 7.91372e-06 0.00440325
119921:0.110767 7.91372e-06 0.00440325
119922:0.11109 7.91372e-06 0.00440325
120128:0.000487577 0.406532 0.998
120129:0.000488682 0.406532 0.998
120130:0.000490104 0.406532 0.998
120180:0.0523337 3.53107e-05 0.00930113
120181:0.0524523 3.53107e-05 0.00930113
120182:0.0526049 3.53107e-05 0.00930113
120240:-0.00431242 7.03391e-05 0.00928253
120241:-0.00435584 7.03391e-05 0.00928253
120242:-0.00436052 7.03391e-05 0.00928253
120256:1974.04 2.48061e-14 2.46526e-07
120257:1978.52 2.48061e-14 2.46526e-07
120258:1984.27 2.48061e-14 2.46526e-07
120432:-0.0980616 1.36093e-07 0.000408307
120433:-0.0990489 1.36093e-07 0.000408307
120434:-0.0991552 1.36093e-07 0.000408307
120464:-6.11703e-05 0.349995 0.654786
120465:-6.17862e-05 0.349995 0.654786
120466:-6.18525e-05 0.349995 0.654786
120520:2735.64 1.29139e-14 1.77874e-07
120521:2741.84 1.29139e-14 1.77874e-07
120522:2749.82 1.29139e-14 1.77874e-07
120572:-0.0036418 9.86166e-05 0.0109911
120573:-0.00367847 9.86166e-05 0.0109911
120574:-0.00368242 9.86166e-05 0.0109911
120600:-5924 3.72245e-17 6.75277e-09
120601:-5983.7 3.72245e-17 6.75277e-09
120602:-5990.11 3.72245e-17 6.75277e-09
120720:-0.977491 1.36925e-09 4.09552e-05
120721:-0.987336 1.36925e-09 4.09552e-05
120722:-0.988395 1.36925e-09 4.09552e-05
120812:0.0523337 3.53107e-05 0.00930113
120813:0.0524523 3.53107e-05 0.00930113
120814:0.0526049 3.53107e-05 0.00930113
120916:1.23922 6.29787e-08 0.000392808
120917:1.24203 6.29787e-08 0.000392808
120918:1.24564 6.29787e-08 0.000392808
120960:-2987.72 1.467e-16 1.34055e-08
120961:-3017.79 1.467e-16 1.34055e-08
120962:-3021.04 1.467e-16 1.34055e-08
120968:-0.000384234 0.408163 1
120969:-0.000385418 0.408163 1
120970:-0.000386465 0.408163 1
121072:-258.794 1.95912e-14 1.54917e-07
121073:-261.398 1.95912e-14 1.54917e-07
121074:-261.678 1.95912e-14 1.54917e-07
121200:0.191495 2.63582e-06 0.00254121
121201:0.191929 2.63582e-06 0.00254121
121202:0.192488 2.63582e-06 0.00254121
121284:-42.9453 7.10512e-13 9.3294e-07
121285:-43.3776 7.10512e-13 9.3294e-07
121286:-43.4242 7.10512e-13 9.3294e-07
121288:-165.414 2.20253e-12 2.32297e-06
121289:-165.923 2.20253e-12 2.32297e-06
121290:-166.374 2.20253e-12 2.32297e-06
121296:-6.70942e-05 0.291462 0.597529
121297:-6.77693e-05 0.291462 0.597529
121298:-6.78421e-05 0.291462 0.597529
121308:-0.113904 4.64438e-06 0.00337324
121309:-0.114255 4.64438e-06 0.00337324
121310:-0.114565 4.64438e-06 0.00337324
121328:-0.0872371 7.91372e-06 0.00440325
121329:-0.0875059 7.91372e-06 0.00440325
121330:-0.0877436 7.91372e-06 0.00440325
121396:-0.0872421 7.91372e-06 0.00440325
121397:-0.0875108 7.91372e-06 0.00440325
121398:-0.0877485 7.91372e-06 0.00440325
121484:43.7493 5.05288e-11 1.11263e-05
121485:43.8485 5.05288e-11 1.11263e-05
121486:43.9761 5.05288e-11 1.11263e-05
121568:-0.00146081 0.000613861 0.0274222
121569:-0.00147551 0.000613861 0.0274222
121570:-0.0014771 0.000613861 0.0274222
121680:-0.00446264 6.58601e-05 0.00898213
121681:-0.00450755 6.58601e-05 0.00898213
121682:-0.0045124 6.58601e-05 0.00898213
121700:-0.00443811 6.64562e-05 0.00902268
121701:-0.0044828 6.64562e-05 0.00902268
121702:-0.00448762 6.64562e-05 0.00902268
121792:-1.07556 5.20937e-08 0.000357253
121793:-1.07887 5.20937e-08 0.000357253
121794:-1.08181 5.20937e-08 0.000357253
121892:-871.43 1.7227e-15 4.5938e-08
121893:-880.207 1.7227e-15 4.5938e-08
121894:-881.151 1.7227e-15 4.5938e-08
121904:-0.000384234 0.408163 1
121905:-0.000385418 0.408163 1
121906:-0.000386465 0.408163 1
121944:-0.00509622 5.04703e-05 0.00786296
121945:-0.00514751 5.04703e-05 0.00786296
121946:-0.00515303 5.04703e-05 0.00786296
122024:0.000575785 0.291698 0.845376
122025:0.000577091 0.291698 0.845376
122026:0.00057877 0.291698 0.845376
122152:-3.03019 1.42447e-10 1.32098e-05
122153:-3.06071 1.42447e-10 1.32098e-05
122154:-3.064 1.42447e-10 1.32098e-05
122244:-0.503037 5.18735e-09 7.97152e-05
122245:-0.508098 5.18735e-09 7.97152e-05
122246:-0.508645 5.18735e-09 7.97152e-05
122280:-0.57802 3.91987e-09 6.92954e-05
122281:-0.583839 3.91987e-09 6.92954e-05
122282:-0.584466 3.91987e-09 6.92954e-05
122292:-1.08403 1.11545e-09 3.69653e-05
122293:-1.09494 1.11545e-09 3.69653e-05
122294:-1.09612 1.11545e-09 3.69653e-05
122324:-4.00537e-05 0.816326 1
122325:-4.0457e-05 0.816326 1
122326:-4.05004e-05 0.816326 1
122440:-0.00354778 0.000104274 0.011302
122441:-0.00358347 0.000104274 0.011302
122442:-0.00358732 0.000104274 0.011302
122488:-1.15401 9.82476e-10 3.4692e-05
122489:-1.16563 9.82476e-10 3.4692e-05
122490:-1.16688 9.82476e-10 3.4692e-05
122492:-0.00353041 0.000105218 0.0113531
122493:-0.00356593 0.000105218 0.0113531
122494:-0.00356977 0.000105218 0.0113531
122556:1.51641 4.20403e-08 0.000320934
122557:1.51985 4.20403e-08 0.000320934
122558:1.52427 4.20403e-08 0.000320934
122576:-0.0949795 1.45203e-07 0.000421751
122577:-0.0959355 1.45203e-07 0.000421751
122578:-0.0960386 1.45203e-07 0.000421751
122596:-0.0954537 1.43901e-07 0.000419855
122597:-0.0964142 1.43901e-07 0.000419855
122598:-0.0965179 1.43901e-07 0.000419855
122644:-0.112139 1.04187e-07 0.000357253
122645:-0.113268 1.04187e-07 0.000357253
122744:-5.17935e-05 0.487779 0.773
122745:-5.23152e-05 0.487779 0.773
122746:-5.23713e-05 0.487779 0.773
122912:-3.03019 1.42447e-10 1.32098e-05
122913:-3.06071 1.42447e-10 1.32098e-05
122914:-3.064 1.42447e-10 1.32098e-05
122940:-4.00537e-05 0.816326 1
122941:-4.0457e-05 0.816326 1
122942:-4.05004e-05 0.816326 1
122992:-0.00122156 0.000878605 0.0328069
122993:-0.00123385 0.000878605 0.0328069
122994:-0.00123517 0.000878605 0.0328069
123000:-2159.52 1.29139e-14 1.77874e-07
123001:-2166.17 1.29139e-14 1.77874e-07
123002:-2172.06 1.29139e-14 1.77874e-07
123056:0.017213 0.000326167 0.0282685
123057:0.017252 0.000326167 0.0282685
123058:0.0173022 0.000326167 0.0282685
123128:-3.8322 1.18848e-10 1.19228e-05
123129:-3.8708 1.18848e-10 1.19228e-05
123130:-3.87496 1.18848e-10 1.19228e-05
123152:-4.0417e-05 0.801747 0.99103
123153:-4.08239e-05 0.801747 0.99103
123154:-4.08677e-05 0.801747 0.99103
123172:-4.05766e-05 0.794556 0.986575
123173:-4.09853e-05 0.794556 0.986575
123174:-4.10292e-05 0.794556 0.986575
123332:-122.356 8.7418e-14 3.27242e-07
123333:-123.589 8.7418e-14 3.27242e-07
123334:-123.721 8.7418e-14 3.27242e-07
123540:-85.9585 8.15e-12 4.4685e-06
123541:-86.2233 8.15e-12 4.4685e-06
123542:-86.4575 8.15e-12 4.4685e-06
123544:-0.0264652 1.87013e-06 0.00151358
123545:-0.0267316 1.87013e-06 0.00151358
123546:-0.0267603 1.87013e-06 0.00151358
123768:-4.00537e-05 0.816326 1
123769:-4.0457e-05 0.816326 1
123770:-4.05004e-05 0.816326 1
123796:-0.00353347 0.000104797 0.0113303
123797:-0.00356906 0.000104797 0.0113303
123798:-0.00357288 0.000104797 0.0113303
123828:1.34478 5.34453e-08 0.000361858
123829:1.34783 5.34453e-08 0.000361858
123830:1.35175 5.34453e-08 0.000361858
123844:-0.0413123 3.53107e-05 0.00930113
123845:-0.0414395 3.53107e-05 0.00930113
123846:-0.0415521 3.53107e-05 0.00930113
124056:4.60801 4.55125e-09 0.000105596
124057:4.61845 4.55125e-09 0.000105596
124058:4.63189 4.55125e-09 0.000105596
124092:0.000102594 0.408163 1
124093:0.000102514 0.408163 1
124094:0.000102886 0.408163 1
124168:-0.151166 2.63582e-06 0.00254121
124169:-0.151632 2.63582e-06 0.00254121
124170:-0.152044 2.63582e-06 0.00254121
124188:-165.414 2.20253e-12 2.32297e-06
124189:-165.923 2.20253e-12 2.32297e-06
124190:-166.374 2.20253e-12 2.32297e-06
124192:1.49278 4.33816e-08 0.000326014
124193:1.49617 4.33816e-08 0.000326014
124194:1.50052 4.33816e-08 0.000326014
124276:-0.00353347 0.000104797 0.0113303
124277:-0.00356906 0.000104797 0.0113303
124278:-0.00357288 0.000104797 0.0113303
124416:4.60801 4.55125e-09 0.000105596
124417:4.61845 4.55125e-09 0.000105596
124418:4.63189 4.55125e-09 0.000105596
124452:-0.128063 3.67347e-06 0.003
124453:-0.128458 3.67347e-06 0.003
124454:-0.128807 3.67347e-06 0.003
124692:-3.72207 9.50977e-11 1.07933e-05
124693:-3.75952 9.50977e-11 1.07933e-05
124694:-3.76357 9.50977e-11 1.07933e-05
124704:144.272 4.6465e-12 3.37401e-06
124705:144.599 4.6465e-12 3.37401e-06
124706:145.02 4.6465e-12 3.37401e-06
124936:-0.15286 5.5928e-08 0.000261748
124937:-0.1544 5.5928e-08 0.000261748
124938:-0.154565 5.5928e-08 0.000261748
124972:-144.406 6.27249e-14 2.77197e-07
124973:-145.861 6.27249e-14 2.77197e-07
124974:-146.018 6.27249e-14 2.77197e-07
125008:-1.69876 2.08747e-08 0.000226148
125009:-1.70399 2.08747e-08 0.000226148
125010:-1.70862 2.08747e-08 0.000226148
125024:-0.0100821 1.28938e-05 0.00397427
125025:-0.0101836 1.28938e-05 0.00397427
125026:-0.0101945 1.28938e-05 0.00397427
125112:0.0172956 0.000323241 0.0281415
125113:0.0173348 0.000323241 0.0281415
125114:0.0173852 0.000323241 0.0281415
125128:-40885.7 7.83547e-19 9.79717e-10
125129:-41297.2 7.83547e-19 9.79717e-10
125130:-41341.6 7.83547e-19 9.79717e-10
125336:-0.00103448 0.00122449 0.0387298
125337:-0.0010449 0.00122449 0.0387298
125338:-0.00104602 0.00122449 0.0387298
125392:0.000486742 0.408163 1
125393:0.000487845 0.408163 1
125394:0.000489265 0.408163 1
125396:-4.72908e-05 0.585738 0.847071
125397:-4.77669e-05 0.585738 0.847071
125398:-4.78182e-05 0.585738 0.847071
125412:0.000488943 0.404502 0.995505
125413:0.000490052 0.404502 0.995505
125414:0.000491477 0.404502 0.995505
125484:-3.08629 6.32393e-09 0.000124473
125485:-3.09579 6.32393e-09 0.000124473
125486:-3.1042 6.32393e-09 0.000124473
125516:-0.0964771 6.47274e-06 0.00398224
125517:-0.0967743 6.47274e-06 0.00398224
125518:-0.0970372 6.47274e-06 0.00398224
125520:-0.0175842 0.000194894 0.0218516
125521:-0.0176383 0.000194894 0.0218516
125522:-0.0176863 0.000194894 0.0218516
125604:-3.29148 5.56007e-09 0.000116714
125605:-3.30162 5.56007e-09 0.000116714
125606:-3.31059 5.56007e-09 0.000116714
126176:-0.128063 3.67347e-06 0.003
126177:-0.128458 3.67347e-06 0.003
126178:-0.128807 3.67347e-06 0.003
126268:-0.00500067 5.22449e-05 0.008
126269:-0.00505105 5.22449e-05 0.008
126270:-0.00505647 5.22449e-05 0.008
126376:-118.707 9.31038e-14 3.37716e-07
126377:-119.901 9.31038e-14 3.37716e-07
126378:-120.03 9.31038e-14 3.37716e-07
126404:-0.000385972 0.404502 0.995505
126405:-0.000387161 0.404502 0.995505
126406:-0.000388213 0.404502 0.995505
126416:-0.0133685 7.34694e-06 0.003
126417:-0.013503 7.34694e-06 0.003
126418:-0.0135175 7.34694e-06 0.003
126448:-0.000384234 0.408163 1
126449:-0.000385418 0.408163 1
126450:-0.000386465 0.408163 1
126536:-2.24243 1.1978e-08 0.000171307
126537:-2.24934 1.1978e-08 0.000171307
126538:-2.25545 1.1978e-08 0.000171307
126588:0.167242 3.45681e-06 0.00291019
126589:0.167622 3.45681e-06 0.00291019
126590:0.168109 3.45681e-06 0.00291019
126684:1.85067 2.82171e-08 0.000262929
126685:1.85486 2.82171e-08 0.000262929
126686:1.86026 2.82171e-08 0.000262929
126888:-0.0137507 6.91363e-06 0.00291019
126889:-0.0138892 6.91363e-06 0.00291019
126890:-0.0139041 6.91363e-06 0.00291019
127048:-4.68416 2.74522e-09 8.20109e-05
127049:-4.69859 2.74522e-09 8.20109e-05
127050:-4.71136 2.74522e-09 8.20109e-05
127124:0.162967 3.64052e-06 0.00298651
127125:0.163337 3.64052e-06 0.00298651
127126:0.163812 3.64052e-06 0.00298651
127180:-0.00183355 0.000389789 0.0218516
127181:-0.001852 0.000389789 0.0218516
127182:-0.00185399 0.000389789 0.0218516
127444:43.7493 5.05288e-11 1.11263e-05
127445:43.8485 5.05288e-11 1.11263e-05
127446:43.9761 5.05288e-11 1.11263e-05
127496:-0.00103193 0.00123063 0.0388269
127497:-0.00104231 0.00123063 0.0388269
127498:-0.00104343 0.00123063 0.0388269
127624:-0.177058 4.17494e-08 0.000226148
127625:-0.178841 4.17494e-08 0.000226148
127626:-0.179033 4.17494e-08 0.000226148
127744:-0.000385972 0.404502 0.995505
127745:-0.000387161 0.404502 0.995505
127746:-0.000388213 0.404502 0.995505
127756:1.23922 6.29787e-08 0.000392808
127757:1.24203 6.29787e-08 0.000392808
127758:1.24564 6.29787e-08 0.000392808
127796:-0.000384234 0.408163 1
127797:-0.000385418 0.408163 1
127798:-0.000386465 0.408163 1
127928:-2032.84 3.16035e-16 1.96759e-08
127929:-2053.33 3.16035e-16 1.96759e-08
127930:-2055.53 3.16035e-16 1.96759e-08
128004:25.1034 1.53436e-10 1.93886e-05
128005:25.1603 1.53436e-10 1.93886e-05
128006:25.2335 1.53436e-10 1.93886e-05
128052:-38.2322 8.94946e-13 1.04705e-06
128053:-38.6172 8.94946e-13 1.04705e-06
128054:-38.6587 8.94946e-13 1.04705e-06
128288:-95.2247 1.4435e-13 4.2051e-07
128289:-96.1835 1.4435e-13 4.2051e-07
128290:-96.2866 1.4435e-13 4.2051e-07
128380:-0.367164 9.73091e-09 0.00010918
128381:-0.370859 9.73091e-09 0.00010918
128382:-0.371257 9.73091e-09 0.00010918
128416:-4.00537e-05 0.816326 1
128417:-4.0457e-05 0.816326 1
128418:-4.05004e-05 0.816326 1
128568:-80.2562 9.35776e-12 4.78816e-06
128569:-80.5034 9.35776e-12 4.78816e-06
128570:-80.7221 9.35776e-12 4.78816e-06
128608:-0.0954537 1.43901e-07 0.000419855
128609:-0.0964142 1.43901e-07 0.000419855
128610:-0.0965179 1.43901e-07 0.000419855
128780:-241.465 2.24944e-14 1.65999e-07
128781:-243.895 2.24944e-14 1.65999e-07
128782:-244.157 2.24944e-14 1.65999e-07
128824:-242.603 2.22926e-14 1.65253e-07
128825:-245.044 2.22926e-14 1.65253e-07
128826:-245.308 2.22926e-14 1.65253e-07
128828:0.0429474 5.23987e-05 0.0113303
128829:0.0430448 5.23987e-05 0.0113303
128830:0.04317 5.23987e-05 0.0113303
129328:-6.70942e-05 0.291462 0.597529
129329:-6.77693e-05 0.291462 0.597529
129330:-6.78421e-05 0.291462 0.597529
129480:-5.19771e-05 0.483403 0.769525
129481:-5.25009e-05 0.483403 0.769525
129482:-5.25572e-05 0.483403 0.769525
129824:-0.00937593 1.4894e-05 0.00427143
129825:-0.00947032 1.4894e-05 0.00427143
129826:-0.00948049 1.4894e-05 0.00427143
129848:-0.976031 6.32313e-08 0.000393595
129849:-0.979038 6.32313e-08 0.000393595
129850:-0.981697 6.32313e-08 0.000393595
129888:-0.209073 2.99564e-08 0.000191564
129889:-0.211177 2.99564e-08 0.000191564
129890:-0.211404 2.99564e-08 0.000191564
129992:-0.00504048 5.17766e-05 0.00796404
129993:-0.00509123 5.17766e-05 0.00796404
129994:-0.0050967 5.17766e-05 0.00796404
130004:1.15387 7.26016e-08 0.000421751
130005:1.15648 7.26016e-08 0.000421751
130006:1.15985 7.26016e-08 0.000421751
130196:-0.310952 1.35617e-08 0.000128892
130197:-0.314081 1.35617e-08 0.000128892
130198:-0.314419 1.35617e-08 0.000128892
130376:-10.9446 1.09404e-11 3.66088e-06
130377:-11.0547 1.09404e-11 3.66088e-06
130378:-11.0666 1.09404e-11 3.66088e-06
130388:-4.72908e-05 0.585738 0.847071
130389:-4.77669e-05 0.585738 0.847071
130390:-4.78182e-05 0.585738 0.847071
130916:-0.0338414 5.26089e-05 0.0113531
130917:-0.0339456 5.26089e-05 0.0113531
130918:-0.0340379 5.26089e-05 0.0113531
130940:-0.128514 7.91216e-08 0.000311326
130941:-0.129809 7.91216e-08 0.000311326
130942:-0.129948 7.91216e-08 0.000311326
130952:-0.112695 1.03253e-07 0.000355647
130953:-0.113829 1.03253e-07 0.000355647
130954:-0.113952 1.03253e-07 0.000355647
130984:-0.00142248 0.000647131 0.0281556
130985:-0.00143681 0.000647131 0.0281556
130986:-0.00143835 0.000647131 0.0281556
131012:-4.02733e-05 0.809004 0.995505
131013:-4.06785e-05 0.809004 0.995505
131014:-4.07222e-05 0.809004 0.995505
131056:-4.04174e-05 0.801747 0.99103
131057:-4.08244e-05 0.801747 0.99103
131058:-4.08682e-05 0.801747 0.99103
131148:-4.03161e-05 0.805771 0.993514
131149:-4.0722e-05 0.805771 0.993514
131150:-4.07657e-05 0.805771 0.993514
131272:0.000486742 0.408163 1
131273:0.000487845 0.408163 1
131274:0.000489265 0.408163 1
131332:0.0428697 5.26089e-05 0.0113531
131333:0.0429669 5.26089e-05 0.0113531
131334:0.0430919 5.26089e-05 0.0113531
131404:-0.000497012 0.243889 0.773
131405:-0.000498543 0.243889 0.773
131406:-0.000499897 0.243889 0.773
131452:-0.910864 7.26016e-08 0.000421751
131453:-0.91367 7.26016e-08 0.000421751
131454:-0.916152 7.26016e-08 0.000421751
131528:-0.00430655 7.06213e-05 0.00930113
131529:-0.00434991 7.06213e-05 0.00930113
131530:-0.00435457 7.06213e-05 0.00930113
131688:-0.379002 9.10251e-09 0.000105596
131689:-0.382819 9.10251e-09 0.000105596
131690:-0.38323 9.10251e-09 0.000105596
132012:-0.000396039 0.384091 0.970063
132013:-0.000397259 0.384091 0.970063
132014:-0.000398339 0.384091 0.970063
132204:-36.8635 9.62016e-13 1.08557e-06
132205:-37.2348 9.62016e-13 1.08557e-06
132206:-37.2747 9.62016e-13 1.08557e-06
132352:0.162229 3.67347e-06 0.003
132353:0.162596 3.67347e-06 0.003
132354:0.163069 3.67347e-06 0.003
132376:-5781.49 3.90924e-17 6.92013e-09
132377:-5839.75 3.90924e-17 6.92013e-09
132378:-5846 3.90924e-17 6.92013e-09
132384:-1.52242 5.65836e-10 2.63277e-05
132385:-1.53774 5.65836e-10 2.63277e-05
132386:-1.53939 5.65836e-10 2.63277e-05
132456:-54189.9 4.4651e-19 7.39577e-10
132457:-54735.2 4.4651e-19 7.39577e-10
132458:-54794 4.4651e-19 7.39577e-10
132596:-0.41651 7.55747e-09 9.6218e-05
132597:-0.420702 7.55747e-09 9.6218e-05
132598:-0.421154 7.55747e-09 9.6218e-05
132640:-0.000453567 0.292869 0.847071
132641:-0.000454964 0.292869 0.847071
132642:-0.0004562 0.292869 0.847071
132748:-241.465 2.24944e-14 1.65999e-07
132749:-243.895 2.24944e-14 1.65999e-07
132750:-244.157 2.24944e-14 1.65999e-07
132772:-0.110586 1.06891e-07 0.000361858
132773:-0.1117 1.06891e-07 0.000361858
132774:-0.11182 1.06891e-07 0.000361858
132816:-0.000386691 0.402886 0.993514
132817:-0.000387882 0.402886 0.993514
132818:-0.000388936 0.402886 0.993514
132896:-147.044 6.06055e-14 2.72473e-07
132897:-148.524 6.06055e-14 2.72473e-07
132898:-148.683 6.06055e-14 2.72473e-07
132932:0.0125344 0.000615317 0.0388269
132933:0.0125628 0.000615317 0.0388269
132934:0.0125994 0.000615317 0.0388269
132988:-4.00537e-05 0.816326 1
132989:-4.0457e-05 0.816326 1
132990:-4.05004e-05 0.816326 1
133044:-0.480775 2.60643e-07 0.00079911
133045:-0.482256 2.60643e-07 0.00079911
133046:-0.483566 2.60643e-07 0.00079911
133088:-6.1306e-05 0.348597 0.653476
133089:-6.19232e-05 0.348597 0.653476
133090:-6.19897e-05 0.348597 0.653476
133108:-40.2539 8.09463e-13 9.95787e-07
133109:-40.659 8.09463e-13 9.95787e-07
133110:-40.7027 8.09463e-13 9.95787e-07
133120:-841.426 1.84763e-15 4.75747e-08
133121:-849.9 1.84763e-15 4.75747e-08
133122:-850.812 1.84763e-15 4.75747e-08
133132:-10.2319 1.25115e-11 3.91492e-06
133133:-10.335 1.25115e-11 3.91492e-06
133134:-10.3461 1.25115e-11 3.91492e-06
133268:-1.07556 5.20937e-08 0.000357253
133269:-1.07887 5.20937e-08 0.000357253
133270:-1.08181 5.20937e-08 0.000357253
133284:-0.000586778 0.174998 0.654786
133285:-0.000588586 0.174998 0.654786
133286:-0.000590185 0.174998 0.654786
133324:-13.7687 3.17796e-10 2.79034e-05
133325:-13.8112 3.17796e-10 2.79034e-05
133326:-13.8487 3.17796e-10 2.79034e-05
133356:0.0506138 3.77484e-05 0.00961684
133357:0.0507286 3.77484e-05 0.00961684
133358:0.0508762 3.77484e-05 0.00961684
133372:-0.101879 1.25957e-07 0.000392808
133373:-0.102906 1.25957e-07 0.000392808
133374:-0.103016 1.25957e-07 0.000392808
133400:0.0611078 2.58881e-05 0.00796404
133401:0.0612463 2.58881e-05 0.00796404
133402:0.0614245 2.58881e-05 0.00796404
133540:-0.276257 1.71891e-08 0.000145109
133541:-0.279036 1.71891e-08 0.000145109
133542:-0.279336 1.71891e-08 0.000145109
133556:-0.00431242 7.03391e-05 0.00928253
133557:-0.00435584 7.03391e-05 0.00928253
133558:-0.00436052 7.03391e-05 0.00928253
133912:0.000632339 0.241702 0.769525
133913:0.000633773 0.241702 0.769525
133914:0.000635617 0.241702 0.769525
133928:-0.0872421 7.91372e-06 0.00440325
133929:-0.0875108 7.91372e-06 0.00440325
133930:-0.0877485 7.91372e-06 0.00440325
134068:-638536 3.22033e-21 6.28085e-11
134069:-644958 3.22033e-21 6.28085e-11
134070:-645652 3.22033e-21 6.28085e-11
134084:-1.25741 8.28511e-10 3.18579e-05
134085:-1.27007 8.28511e-10 3.18579e-05
134086:-1.27143 8.28511e-10 3.18579e-05
134148:-0.132021 3.45681e-06 0.00291019
134149:-0.132428 3.45681e-06 0.00291019
134150:-0.132788 3.45681e-06 0.00291019
134232:-245.151 1.00274e-12 1.56739e-06
134233:-245.906 1.00274e-12 1.56739e-06
134234:-246.575 1.00274e-12 1.56739e-06
134548:-0.0647802 3.11484e-07 0.000617712
134549:-0.0654329 3.11484e-07 0.000617712
134550:-0.065503 3.11484e-07 0.000617712
134652:-3.6018 1.01058e-10 1.11263e-05
134653:-3.63805 1.01058e-10 1.11263e-05
134654:-3.64196 1.01058e-10 1.11263e-05
134664:-5.19613e-05 0.48583 0.771454
134665:-5.24842e-05 0.48583 0.771454
134666:-5.25406e-05 0.48583 0.771454
134804:-4.72908e-05 0.585738 0.847071
134805:-4.77669e-05 0.585738 0.847071
134806:-4.78182e-05 0.585738 0.847071
134852:-0.00430655 7.06213e-05 0.00930113
134853:-0.00434991 7.06213e-05 0.00930113
134854:-0.00435457 7.06213e-05 0.00930113
134956:-2.48002 9.79698e-09 0.000154928
134957:-2.48766 9.79698e-09 0.000154928
134958:-2.49442 9.79698e-09 0.000154928
