Version 9.8.0
Id 
Min label:-1
Max label:0
bits:18
lda:0
0 ngram:
0 skip:
options: --automl 3 --cb_adf --cb_type mtr --csoaa_ldf multiline --csoaa_rank --oracle_type rand --priority_type favor_popular_namespaces --random_seed 10650581714940968203
Checksum: 3039635834
116824:0.132363 7.81646e-06 0.00398224
116825:0.131302 7.73681e-06 0.00398224
116826:0.129685 7.65558e-06 0.00398224
117440:0.777064 3.47157e-06 0.00398224
117441:0.789239 3.40619e-06 0.00398224
117442:0.80157 3.33836e-06 0.00398224
117704:-35.1807 6.48041e-09 8.48056e-05
117705:-36.176 6.44429e-09 8.48056e-05
117706:-37.2383 6.40745e-09 8.48056e-05
120272:-6.90469 7.26016e-08 0.000421751
120273:-7.06411 7.26016e-08 0.000421751
120274:-7.23101 7.26016e-08 0.000421751
120472:-0.0278658 0.000949127 0.0389047
120473:-0.0291614 0.000942887 0.0389047
120474:-0.0305314 0.000936413 0.0389047
120516:-3198.37 7.84262e-13 9.3294e-07
120517:-3288.17 7.7989e-13 9.3294e-07
120518:-3384.38 7.75432e-13 9.3294e-07
122572:-0.0034589 0.271526 0.995505
122573:-0.00351821 0.270634 0.995505
122574:-0.00357807 0.269796 0.995505
122616:-0.00344349 0.273984 1
122617:-0.00350212 0.273083 1
122618:-0.00356218 0.272238 1
122944:-8.94891 1.00159e-07 0.000333402
122946:-9.47011 9.90316e-08 0.000333402
123168:-0.00108461 0.627076 1
123169:-0.00113438 0.622954 1
123170:-0.00118828 0.618676 1
123300:-0.00344349 0.273984 1
123301:-0.00350212 0.273083 1
123302:-0.00356218 0.272238 1
123384:7.33705 3.89389e-08 0.000421751
123385:7.45289 3.82056e-08 0.000421751
123386:7.56969 3.74448e-08 0.000421751
123744:1.24923 8.76735e-08 0.000421751
123745:1.23955 8.678e-08 0.000421751
123746:1.22704 8.58689e-08 0.000421751
123872:-0.00385945 0.538409 0.773
123873:-0.00396835 0.535408 0.773
123874:-0.00408421 0.532347 0.773
124324:-124.316 5.19011e-10 2.4e-05
124325:-127.864 5.16117e-10 2.4e-05
124326:-131.584 5.13167e-10 2.4e-05
124836:-1.28662 4.84568e-06 0.002319
124837:-1.32286 4.81867e-06 0.002319
124838:-1.36141 4.79113e-06 0.002319
125028:-8.16636 4.87346e-08 0.000421751
125029:-8.30337 4.85744e-08 0.000421751
125030:-8.44881 4.84241e-08 0.000421751
125032:-40.0919 4.98891e-09 7.44091e-05
125033:-41.2323 4.9611e-09 7.44091e-05
125034:-42.4371 4.93274e-09 7.44091e-05
125352:-7.57705 1.39589e-07 0.000393595
125353:-7.79243 1.38811e-07 0.000393595
125448:-0.00455651 0.386324 0.654786
125449:-0.00468492 0.38417 0.654786
125450:-0.00482228 0.381974 0.654786
125544:-0.415001 4.65784e-05 0.00718978
125545:-0.426698 4.63187e-05 0.00718978
125546:-0.439259 4.60539e-05 0.00718978
128156:-0.116635 5.4249e-05 0.00930113
128157:-0.121991 5.38924e-05 0.00930113
128158:-0.127708 5.35224e-05 0.00930113
128728:0.272533 2.82161e-05 0.0113531
128729:0.276825 2.76847e-05 0.0113531
128730:0.281227 2.71334e-05 0.0113531
129748:0.00318951 0.206002 0.970063
129749:0.00324014 0.202122 0.970063
129750:0.00329134 0.198097 0.970063
129844:0.00309408 0.218913 1
129845:0.0031427 0.21479 1
129846:0.00319264 0.210513 1
130516:-0.135421 4.01329e-05 0.008
130517:-0.141711 3.9869e-05 0.008
130518:-0.148383 3.95953e-05 0.008
130792:-0.731333 6.47274e-06 0.00398224
130793:-0.748218 6.47274e-06 0.00398224
130794:-0.765896 6.47274e-06 0.00398224
131028:-0.00140227 0.374696 0.773
131029:-0.00146709 0.372233 0.773
131030:-0.00153681 0.369677 0.773
131896:-7.2923 1.50822e-07 0.000409125
131897:-7.49841 1.49982e-07 0.000409125
131898:-7.71881 1.49124e-07 0.000409125
132196:-0.103002 0.000326167 0.0282685
132197:-0.10538 0.000326167 0.0282685
132198:-0.10787 0.000326167 0.0282685
132872:-2.57022 1.11541e-07 0.000421751
132873:-2.6888 1.10807e-07 0.000421751
132874:-2.8156 1.10046e-07 0.000421751
132912:-0.679005 1.74005e-05 0.00439444
132913:-0.698138 1.73035e-05 0.00439444
132914:-0.718578 1.72046e-05 0.00439444
135412:0.0566051 4.2641e-05 0.00930113
135413:0.0561453 4.22065e-05 0.00930113
135414:0.0555468 4.17634e-05 0.00930113
135788:0.332704 1.89384e-05 0.00930113
135789:0.337816 1.85818e-05 0.00930113
135790:0.343157 1.82117e-05 0.00930113
137724:-9.15107 9.5769e-08 0.000326014
137725:-9.40799 9.52352e-08 0.000326014
137726:-9.684 9.46907e-08 0.000326014
138120:-19.2574 2.16278e-08 0.000154928
138121:-19.8039 2.15072e-08 0.000154928
138122:-20.3769 2.13843e-08 0.000154928
138224:-0.370292 2.37026e-05 0.00930113
138225:-0.376495 2.36247e-05 0.00930113
138226:-0.383055 2.35516e-05 0.00930113
138236:-884.391 1.02576e-11 3.37401e-06
138237:-909.352 1.02004e-11 3.37401e-06
138238:-935.838 1.01421e-11 3.37401e-06
140464:-0.00344349 0.273984 1
140465:-0.00350212 0.273083 1
140466:-0.00356218 0.272238 1
140868:-0.313163 3.53107e-05 0.00930113
140869:-0.320393 3.53107e-05 0.00930113
140870:-0.327963 3.53107e-05 0.00930113
140960:-0.782272 5.31217e-06 0.00440325
140961:-0.795313 5.29471e-06 0.00440325
140962:-0.809213 5.27832e-06 0.00440325
141296:-0.00354956 0.257825 0.970063
141297:-0.00361025 0.256977 0.970063
141298:-0.00367246 0.256182 0.970063
141312:-0.772156 1.34465e-05 0.00386302
141313:-0.793994 1.33715e-05 0.00386302
141314:-0.817224 1.32951e-05 0.00386302
142332:-0.303422 3.53143e-05 0.0113531
142333:-0.308437 3.51982e-05 0.0113531
142334:-0.31381 3.50893e-05 0.0113531
142384:-0.272224 9.94431e-06 0.00398224
142385:-0.284779 9.87894e-06 0.00398224
142386:-0.298191 9.81111e-06 0.00398224
142820:-0.00291764 0.406532 0.998
142821:-0.002985 0.406532 0.998
142822:-0.00305553 0.406532 0.998
143024:-23.9678 1.39607e-08 0.000124473
143025:-24.6418 1.38829e-08 0.000124473
143026:-25.3596 1.38035e-08 0.000124473
143536:-181.857 2.42588e-10 1.64081e-05
143537:-186.981 2.41236e-10 1.64081e-05
143538:-192.456 2.39857e-10 1.64081e-05
143556:-93.6403 9.14509e-10 3.18579e-05
143557:-96.299 9.09411e-10 3.18579e-05
143558:-99.1035 9.04213e-10 3.18579e-05
144068:-0.969259 8.53822e-06 0.00307827
144069:-0.996394 8.49062e-06 0.00307827
144070:-1.02539 8.44208e-06 0.00307827
144336:-0.00298373 0.90106 1
144337:-0.00306774 0.896037 1
144338:-0.00315794 0.890915 1
147472:0.119505 9.55658e-06 0.00440325
147473:0.118839 9.4592e-06 0.00440325
147474:0.117518 9.35988e-06 0.00440325
147604:-59.6898 2.25178e-09 4.99903e-05
147605:-61.3523 2.23923e-09 4.99903e-05
147606:-63.1576 2.22643e-09 4.99903e-05
148072:-0.00108607 0.62457 0.998
148073:-0.00113593 0.620464 0.998
148074:-0.00118922 0.616204 0.998
148104:0.702687 4.24442e-06 0.00440325
148105:0.713865 4.16449e-06 0.00440325
148106:0.725038 4.08156e-06 0.00440325
148436:-0.00298373 0.90106 1
148437:-0.00306774 0.896037 1
148438:-0.00315794 0.890915 1
149624:-1776.18 2.54168e-12 1.67951e-06
149625:-1826.55 2.52751e-12 1.67951e-06
149626:-1879.76 2.51306e-12 1.67951e-06
150076:-0.00352123 0.646536 0.847071
150077:-0.00362166 0.642932 0.847071
150078:-0.0037271 0.639257 0.847071
150292:-0.782272 5.31217e-06 0.00440325
150293:-0.795313 5.29471e-06 0.00440325
150294:-0.809213 5.27832e-06 0.00440325
150680:-0.698237 1.64399e-05 0.00427143
150681:-0.717944 1.63483e-05 0.00427143
150682:-0.739085 1.62548e-05 0.00427143
151916:-0.00352954 0.643953 0.845376
151917:-0.00362885 0.640363 0.845376
151918:-0.00373587 0.636702 0.845376
151992:-0.25653 5.26089e-05 0.0113531
151993:-0.262453 5.26089e-05 0.0113531
151994:-0.268654 5.26089e-05 0.0113531
153556:-0.32136 7.76402e-05 0.00928253
153557:-0.330427 7.72074e-05 0.00928253
153558:-0.340097 7.6766e-05 0.00928253
153732:-0.00298915 0.897459 0.998
153733:-0.00307331 0.892456 0.998
153734:-0.00316251 0.887355 0.998
154136:-0.996186 8.07713e-06 0.002994
154137:-1.02421 8.03211e-06 0.002994
154138:-1.05449 7.98619e-06 0.002994
154644:0.00309408 0.218913 1
154645:0.0031427 0.21479 1
154646:0.00319264 0.210513 1
154656:0.00310822 0.216949 0.995505
154657:0.00315693 0.212864 0.995505
154658:0.00320623 0.208625 0.995505
154740:-0.00291264 0.408163 1
154741:-0.00297989 0.408163 1
154742:-0.00305029 0.408163 1
155060:-0.00300213 0.384091 0.970063
155061:-0.00307144 0.384091 0.970063
155062:-0.00314401 0.384091 0.970063
156480:-188.146 2.26601e-10 1.58582e-05
156481:-193.435 2.25338e-10 1.58582e-05
156482:-199.098 2.2405e-10 1.58582e-05
157600:-1.02503 7.63125e-06 0.00291019
157601:-1.05419 7.58871e-06 0.00291019
157602:-1.08493 7.54533e-06 0.00291019
158636:-87.5717 1.04525e-09 3.40592e-05
158637:-90.0808 1.03943e-09 3.40592e-05
158638:-92.6838 1.03348e-09 3.40592e-05
158696:-0.0383181 0.000501103 0.0282685
158697:-0.0400879 0.000497808 0.0282685
158698:-0.04198 0.00049439 0.0282685
159560:-0.00301063 0.884967 0.99103
159561:-0.00309576 0.880034 0.99103
159562:-0.00318597 0.875003 0.99103
159612:-0.00299722 0.892977 0.995505
159613:-0.00308197 0.887999 0.995505
159614:-0.00317178 0.882923 0.995505
161348:-0.370292 2.37026e-05 0.00930113
161349:-0.376495 2.36247e-05 0.00930113
161350:-0.383055 2.35516e-05 0.00930113
161440:-0.661328 7.91372e-06 0.00440325
161441:-0.676597 7.91372e-06 0.00440325
161442:-0.692582 7.91372e-06 0.00440325
163376:-0.0766733 0.00136382 0.0389047
163377:-0.078847 0.00135622 0.0389047
163378:-0.0811653 0.00134847 0.0389047
163412:-11.3426 6.22919e-08 0.000262929
163413:-11.6637 6.19447e-08 0.000262929
163414:-12.0044 6.15906e-08 0.000262929
163960:0.000525983 0.492897 1
163961:0.000522593 0.487874 1
163962:0.000517258 0.482751 1
164112:-0.00298373 0.90106 1
164113:-0.00306774 0.896037 1
164114:-0.00315794 0.890915 1
164576:0.00309408 0.218913 1
164577:0.0031427 0.21479 1
164578:0.00319264 0.210513 1
164928:0.00309408 0.218913 1
164929:0.0031427 0.21479 1
164930:0.00319264 0.210513 1
165048:-25.5643 1.22744e-08 0.000116714
165049:-26.2844 1.2206e-08 0.000116714
165050:-27.0514 1.21362e-08 0.000116714
165744:-0.0766733 0.00136382 0.0389047
165745:-0.078847 0.00135622 0.0389047
165746:-0.0811653 0.00134847 0.0389047
166780:-0.00344349 0.273984 1
166781:-0.00350212 0.273083 1
166782:-0.00356218 0.272238 1
168060:-268.14 1.11547e-10 1.11263e-05
168061:-275.722 1.10925e-10 1.11263e-05
168062:-283.812 1.10291e-10 1.11263e-05
168208:-0.26393 0.000115097 0.011302
168209:-0.271463 0.000114456 0.011302
168210:-0.279336 0.000113802 0.011302
168228:-0.262804 0.000116139 0.0113531
168229:-0.270258 0.000115492 0.0113531
169460:-0.998986 8.0368e-06 0.00298651
169461:-1.0272 7.99199e-06 0.00298651
169462:-1.05721 7.94631e-06 0.00298651
169648:-35.4407 2.75623e-09 8.21753e-05
169649:-36.259 2.75623e-09 8.21753e-05
169650:-37.1157 2.75623e-09 8.21753e-05
170092:-8.75044 4.24447e-08 0.000393595
170093:-8.89817 4.23052e-08 0.000393595
170094:-9.0511 4.21743e-08 0.000393595
171292:-0.00308878 0.840311 0.965702
171293:-0.00317579 0.835627 0.965702
171294:-0.00326883 0.83085 0.965702
171304:-0.0030752 0.847917 0.970063
171305:-0.00316227 0.84319 0.970063
172032:6.40021 3.32842e-09 8.21753e-05
172033:6.36646 3.2945e-09 8.21753e-05
172034:6.29098 3.25991e-09 8.21753e-05
172696:37.6523 1.47827e-09 8.21753e-05
172697:38.2476 1.45043e-09 8.21753e-05
172698:38.8445 1.42155e-09 8.21753e-05
173724:1.0315 1.97022e-06 0.003
173725:1.04777 1.93311e-06 0.003
173726:1.06412 1.89462e-06 0.003
174852:-41.9098 1.85015e-09 8.21753e-05
174853:-42.6204 1.84407e-09 8.21753e-05
174854:-43.3501 1.83836e-09 8.21753e-05
175164:-0.372762 5.76678e-05 0.008
175165:-0.383348 5.73464e-05 0.008
175166:-0.394574 5.70185e-05 0.008
175676:-0.00385945 0.538409 0.773
175677:-0.00396835 0.535408 0.773
175678:-0.00408421 0.532347 0.773
176328:-0.00108461 0.627076 1
176329:-0.00113438 0.622954 1
176330:-0.00118828 0.618676 1
177516:-0.00386744 0.536258 0.771454
177517:-0.00397656 0.533269 0.771454
177518:-0.00409402 0.53022 0.771454
177864:-0.00291264 0.408163 1
177865:-0.00297989 0.408163 1
177866:-0.00305029 0.408163 1
178068:-0.00344349 0.273984 1
178069:-0.00350212 0.273083 1
178070:-0.00356218 0.272238 1
178684:-7.59575 1.39031e-07 0.000392808
178685:-7.81089 1.38256e-07 0.000392808
178686:-8.03902 1.37466e-07 0.000392808
179344:0.000525983 0.492897 1
179345:0.000522593 0.487874 1
179346:0.000517258 0.482751 1
179720:0.00309408 0.218913 1
179721:0.0031427 0.21479 1
179722:0.00319264 0.210513 1
180728:0.00310044 0.218038 0.998
180729:0.00314911 0.213932 0.998
180730:0.00319908 0.209672 0.998
181936:-41.9098 1.85015e-09 8.21753e-05
181937:-42.6204 1.84407e-09 8.21753e-05
181938:-43.3501 1.83836e-09 8.21753e-05
182104:-0.00298915 0.897459 0.998
182105:-0.00307331 0.892456 0.998
182106:-0.00316251 0.887355 0.998
182380:-7.39868 6.32313e-08 0.000393595
182381:-7.56951 6.32313e-08 0.000393595
182382:-7.74835 6.32313e-08 0.000393595
183968:-1284.25 4.86231e-12 2.32297e-06
183969:-1320.9 4.8352e-12 2.32297e-06
183970:-1359.14 4.80756e-12 2.32297e-06
184880:0.0186347 0.000393878 0.0282685
184881:0.0185147 0.000389865 0.0282685
184882:0.0182901 0.000385771 0.0282685
185520:-0.00291264 0.408163 1
185521:-0.00297989 0.408163 1
185522:-0.00305029 0.408163 1
186052:-0.884347 1.02529e-05 0.00337324
186054:-0.935951 1.01375e-05 0.00337324
186856:-0.00291264 0.408163 1
186857:-0.00297989 0.408163 1
186858:-0.00305029 0.408163 1
186912:-0.00344349 0.273984 1
186913:-0.00350212 0.273083 1
186914:-0.00356218 0.272238 1
188204:-0.749159 1.42892e-05 0.00398224
188205:-0.770225 1.42096e-05 0.00398224
190116:-0.330676 7.33542e-05 0.00902268
190117:-0.34002 7.29453e-05 0.00902268
190118:-0.349944 7.25283e-05 0.00902268
190152:-0.00344349 0.273984 1
190153:-0.00350212 0.273083 1
190154:-0.00356218 0.272238 1
190240:-36.3765 6.06034e-09 8.20109e-05
190241:-37.4006 6.02656e-09 8.20109e-05
190242:-38.4866 5.99211e-09 8.20109e-05
190584:0.109461 0.000174935 0.0282685
190585:0.111194 0.000171641 0.0282685
190586:0.112921 0.000168223 0.0282685
191052:-0.00291264 0.408163 1
191053:-0.00297989 0.408163 1
191054:-0.00305029 0.408163 1
191144:-28.2499 1.00473e-08 0.000105596
191145:-29.0445 9.99132e-09 0.000105596
191146:-29.8907 9.93421e-09 0.000105596
192216:-0.105484 0.000720046 0.0282685
192217:-0.10849 0.000716032 0.0282685
192218:-0.111632 0.000711939 0.0282685
193556:-7.07343 1.60275e-07 0.000421751
193557:-7.2724 1.59382e-07 0.000421751
194008:-8.75044 4.24447e-08 0.000393595
194009:-8.89817 4.23052e-08 0.000393595
194010:-9.0511 4.21743e-08 0.000393595
195504:0.000527503 0.490927 0.998
195505:0.000523632 0.485924 0.998
195506:0.000518249 0.480822 0.998
195652:7.86112 3.39133e-08 0.000393595
195653:7.98451 3.32746e-08 0.000393595
195654:8.11164 3.2612e-08 0.000393595
195676:-0.00344349 0.273984 1
195677:-0.00350212 0.273083 1
195678:-0.00356218 0.272238 1
196092:-8.35099 1.15002e-07 0.000357253
196094:-8.83817 1.13707e-07 0.000357253
196316:1.33615 7.63579e-08 0.000393595
196317:1.32736 7.55798e-08 0.000393595
196318:1.31355 7.47863e-08 0.000393595
196800:-0.00298915 0.897459 0.998
196801:-0.00307331 0.892456 0.998
196802:-0.00316251 0.887355 0.998
197064:-0.0790433 0.00128339 0.03774
197065:-0.0812658 0.00127623 0.03774
197066:-0.0836368 0.00126894 0.03774
197712:0.00309408 0.218913 1
197713:0.0031427 0.21479 1
197714:0.00319264 0.210513 1
199184:-0.00291264 0.408163 1
199185:-0.00297989 0.408163 1
199186:-0.00305029 0.408163 1
200120:0.00365323 0.157076 0.847071
200121:0.00371023 0.154118 0.847071
200122:0.00376837 0.151049 0.847071
200132:-6.75556 1.75785e-07 0.000441687
200133:-6.94619 1.74806e-07 0.000441687
200134:-7.1492 1.73806e-07 0.000441687
200912:-3.73323 5.75396e-07 0.00079911
200913:-3.83923 5.72188e-07 0.00079911
200914:-3.95125 5.68917e-07 0.00079911
202096:-0.00298373 0.90106 1
202097:-0.00306774 0.896037 1
202098:-0.00315794 0.890915 1
202376:-8.16636 4.87346e-08 0.000421751
202377:-8.30337 4.85744e-08 0.000421751
202378:-8.44881 4.84241e-08 0.000421751
202444:-7.57705 1.39589e-07 0.000393595
202445:-7.79243 1.38811e-07 0.000393595
202446:-8.02151 1.38018e-07 0.000393595
203664:-0.00298373 0.90106 1
203665:-0.00306774 0.896037 1
203666:-0.00315794 0.890915 1
203684:-0.00299722 0.892977 0.995505
203685:-0.00308197 0.887999 0.995505
203686:-0.00317178 0.882923 0.995505
204464:-36.3003 6.08465e-09 8.21753e-05
204465:-37.3304 6.05074e-09 8.21753e-05
204466:-38.4254 6.01615e-09 8.21753e-05
204616:-0.00344349 0.273984 1
204617:-0.00350212 0.273083 1
204618:-0.00356218 0.272238 1
205100:-17975.3 2.48293e-14 1.65999e-07
205101:-18479.2 2.46909e-14 1.65999e-07
205102:-19025.8 2.45497e-14 1.65999e-07
205960:-0.339933 6.93966e-05 0.00877591
205961:-0.349598 6.90097e-05 0.00877591
205962:-0.359746 6.86152e-05 0.00877591
206184:-7.39868 6.32313e-08 0.000393595
206185:-7.56951 6.32313e-08 0.000393595
206186:-7.74835 6.32313e-08 0.000393595
206452:-0.0766733 0.00136382 0.0389047
206453:-0.078847 0.00135622 0.0389047
206454:-0.0811653 0.00134847 0.0389047
206472:-32.8379 7.43291e-09 9.08244e-05
206473:-33.7723 7.39148e-09 9.08244e-05
206474:-34.7535 7.34922e-09 9.08244e-05
206980:-0.00397898 0.506655 0.749859
206981:-0.00409146 0.503831 0.749859
206982:-0.00421032 0.500951 0.749859
207492:-0.384467 5.42667e-05 0.0077605
207493:-0.395294 5.39642e-05 0.0077605
207494:-0.406859 5.36557e-05 0.0077605
208796:-0.0905152 0.000978581 0.032955
208797:-0.0930764 0.000973126 0.032955
208798:-0.0958068 0.000967563 0.032955
209472:-0.0031702 0.797908 0.941022
209473:-0.00325962 0.79346 0.941022
209474:-0.00335557 0.788925 0.941022
210156:-0.00291264 0.408163 1
210157:-0.00297989 0.408163 1
210158:-0.00305029 0.408163 1
210544:-0.00111755 0.590092 0.970063
210545:-0.00116904 0.586213 0.970063
210546:-0.00122442 0.582188 0.970063
210744:-0.00299722 0.892977 0.995505
210745:-0.00308197 0.887999 0.995505
210746:-0.00317178 0.882923 0.995505
211000:0.332704 1.89384e-05 0.00930113
211001:0.337816 1.85818e-05 0.00930113
211002:0.343157 1.82117e-05 0.00930113
211280:-0.105733 0.000717168 0.028212
211281:-0.108731 0.00071317 0.028212
211282:-0.111894 0.000709094 0.028212
211580:-0.0955168 8.0825e-05 0.0113531
211581:-0.0999402 8.02936e-05 0.0113531
211582:-0.104605 7.97423e-05 0.0113531
212400:-0.864746 4.3449e-06 0.00398224
212401:-0.879499 4.33061e-06 0.00398224
212402:-0.89484 4.31722e-06 0.00398224
212556:-0.270913 0.00010929 0.0110132
212557:-0.278529 0.00010868 0.0110132
212558:-0.286663 0.000108059 0.0110132
212680:-0.00298373 0.90106 1
212681:-0.00306774 0.896037 1
212682:-0.00315794 0.890915 1
212688:-0.00353815 0.640737 0.843263
212689:-0.0036386 0.637165 0.843263
212690:-0.00374427 0.633523 0.843263
213100:-7.57705 1.39589e-07 0.000393595
213101:-7.79243 1.38811e-07 0.000393595
213102:-8.02151 1.38018e-07 0.000393595
214396:-0.00291764 0.406532 0.998
214397:-0.002985 0.406532 0.998
214398:-0.00305553 0.406532 0.998
215028:-0.731333 6.47274e-06 0.00398224
215029:-0.748218 6.47274e-06 0.00398224
215030:-0.765896 6.47274e-06 0.00398224
215056:-36.3003 6.08465e-09 8.21753e-05
215057:-37.3304 6.05074e-09 8.21753e-05
215058:-38.4254 6.01615e-09 8.21753e-05
217600:-0.103002 0.000326167 0.0282685
217601:-0.10538 0.000326167 0.0282685
217602:-0.10787 0.000326167 0.0282685
217964:-0.00345142 0.272889 0.998
217965:-0.00350838 0.271992 0.998
217966:-0.0035699 0.27115 0.998
218240:0.000525983 0.492897 1
218241:0.000522593 0.487874 1
218242:0.000517258 0.482751 1
218840:-181.943 2.78491e-10 1.75348e-05
218841:-187.125 2.76938e-10 1.75348e-05
218842:-192.522 2.75355e-10 1.75348e-05
220108:-0.00291264 0.408163 1
220109:-0.00297989 0.408163 1
220110:-0.00305029 0.408163 1
221064:-7.07343 1.60275e-07 0.000421751
221065:-7.2724 1.59382e-07 0.000421751
221066:-7.48522 1.58471e-07 0.000421751
223336:-0.00298373 0.90106 1
223337:-0.00306774 0.896037 1
223338:-0.00315794 0.890915 1
223452:0.702687 4.24442e-06 0.00440325
223453:0.713865 4.16449e-06 0.00440325
223454:0.725038 4.08156e-06 0.00440325
224460:-6.90469 7.26016e-08 0.000421751
224461:-7.06411 7.26016e-08 0.000421751
224462:-7.23101 7.26016e-08 0.000421751
224508:-0.103002 0.000326167 0.0282685
224509:-0.10538 0.000326167 0.0282685
224510:-0.10787 0.000326167 0.0282685
224968:0.00309408 0.218913 1
224969:0.0031427 0.21479 1
224970:0.00319264 0.210513 1
226572:-65.9931 1.84176e-09 4.52106e-05
226573:-67.8647 1.83149e-09 4.52106e-05
226574:-69.8363 1.82102e-09 4.52106e-05
228076:-0.121825 0.000218943 0.0282685
228077:-0.123907 0.000218223 0.0282685
228078:-0.126058 0.000217548 0.0282685
228224:-0.00291764 0.406532 0.998
228225:-0.002985 0.406532 0.998
228226:-0.00305553 0.406532 0.998
228276:-35.4407 2.75623e-09 8.21753e-05
228277:-36.259 2.75623e-09 8.21753e-05
228278:-37.1157 2.75623e-09 8.21753e-05
228832:-285.126 1.3171e-10 1.19467e-05
228833:-293.108 1.30976e-10 1.19467e-05
228834:-301.733 1.30227e-10 1.19467e-05
230100:-0.00291264 0.408163 1
230101:-0.00297989 0.408163 1
230102:-0.00305029 0.408163 1
231260:-0.752591 1.4161e-05 0.00396434
231261:-0.773846 1.40821e-05 0.00396434
231262:-0.796598 1.40016e-05 0.00396434
231272:-0.749159 1.42892e-05 0.00398224
231273:-0.770225 1.42096e-05 0.00398224
231592:-36.3003 6.08465e-09 8.21753e-05
231593:-37.3304 6.05074e-09 8.21753e-05
231594:-38.4254 6.01615e-09 8.21753e-05
231628:37.6523 1.47827e-09 8.21753e-05
231629:38.2476 1.45043e-09 8.21753e-05
231630:38.8445 1.42155e-09 8.21753e-05
231860:-0.373618 5.74374e-05 0.007984
231861:-0.384181 5.71172e-05 0.007984
231862:-0.395418 5.67907e-05 0.007984
232320:-0.00345142 0.272889 0.998
232321:-0.00350838 0.271992 0.998
232322:-0.0035699 0.27115 0.998
234588:0.00309408 0.218913 1
234589:0.0031427 0.21479 1
234590:0.00319264 0.210513 1
236452:-0.661328 7.91372e-06 0.00440325
236453:-0.676597 7.91372e-06 0.00440325
236454:-0.692582 7.91372e-06 0.00440325
236768:-0.00298915 0.897459 0.998
236769:-0.00307331 0.892456 0.998
236770:-0.00316251 0.887355 0.998
237896:-0.00344349 0.273984 1
237897:-0.00350212 0.273083 1
237898:-0.00356218 0.272238 1
238080:-0.121825 0.000218943 0.0282685
238081:-0.123907 0.000218223 0.0282685
238082:-0.126058 0.000217548 0.0282685
239040:-667.454 1.79919e-11 4.4685e-06
239041:-686.313 1.78916e-11 4.4685e-06
239042:-706.402 1.77893e-11 4.4685e-06
239616:-0.677406 1.74703e-05 0.00440325
239617:-0.696759 1.73729e-05 0.00440325
239618:-0.716831 1.72736e-05 0.00440325
239796:0.00309408 0.218913 1
239797:0.0031427 0.21479 1
239798:0.00319264 0.210513 1
239824:-441747 4.10883e-17 6.75277e-09
239825:-454248 4.08592e-17 6.75277e-09
239826:-467427 4.06257e-17 6.75277e-09
240144:-0.00344349 0.273984 1
240145:-0.00350212 0.273083 1
240146:-0.00356218 0.272238 1
240720:-7.07343 1.60275e-07 0.000421751
240721:-7.2724 1.59382e-07 0.000421751
240740:-7.10442 1.58837e-07 0.000419855
240741:-7.3061 1.57952e-07 0.000419855
240742:-7.51804 1.57049e-07 0.000419855
241220:-0.32085 7.79517e-05 0.00930113
241221:-0.329855 7.75171e-05 0.00930113
241222:-0.339422 7.7074e-05 0.00930113
242032:-0.00291264 0.408163 1
242033:-0.00297989 0.408163 1
242034:-0.00305029 0.408163 1
243040:-0.105484 0.000720046 0.0282685
243041:-0.10849 0.000716032 0.0282685
243042:-0.111632 0.000711939 0.0282685
245896:-0.310177 8.33332e-05 0.00961684
245898:-0.328293 8.2395e-05 0.00961684
246004:0.0795455 0.000331341 0.0389047
246005:0.0807787 0.000325101 0.0389047
246006:0.0820588 0.000318627 0.0389047
247148:-0.0030752 0.847917 0.970063
247149:-0.00316227 0.84319 0.970063
247716:-0.00344349 0.273984 1
247717:-0.00350212 0.273083 1
247718:-0.00356218 0.272238 1
248160:-0.262804 0.000116139 0.0113531
248161:-0.270258 0.000115492 0.0113531
248220:-9.58508 8.72846e-08 0.000311238
248221:-9.85512 8.6798e-08 0.000311238
248222:-10.1436 8.63019e-08 0.000311238
248640:-0.313163 3.53107e-05 0.00930113
248641:-0.320393 3.53107e-05 0.00930113
248642:-0.327963 3.53107e-05 0.00930113
248732:-0.0991833 0.000814923 0.0300733
248733:-0.101992 0.00081038 0.0300733
248734:-0.104994 0.000805748 0.0300733
248964:-0.00363053 0.608405 0.821712
248966:-0.00384309 0.601554 0.821712
250044:-0.00352123 0.646536 0.847071
250045:-0.00362166 0.642932 0.847071
250046:-0.0037271 0.639257 0.847071
251408:7.86112 3.39133e-08 0.000393595
251409:7.98451 3.32746e-08 0.000393595
251410:8.11164 3.2612e-08 0.000393595
251624:-0.00345142 0.272889 0.998
251625:-0.00350838 0.271992 0.998
251626:-0.0035699 0.27115 0.998
251868:-760.609 1.38656e-11 3.92276e-06
251869:-782.11 1.37883e-11 3.92276e-06
251870:-804.797 1.37095e-11 3.92276e-06
252112:-0.374579 5.71506e-05 0.00796404
252113:-0.38517 5.6832e-05 0.00796404
252114:-0.396333 5.65071e-05 0.00796404
252624:-0.00387585 0.53358 0.769525
252625:-0.00398568 0.530605 0.769525
252626:-0.00410205 0.527572 0.769525
252684:-0.00291264 0.408163 1
252685:-0.00297989 0.408163 1
252686:-0.00305029 0.408163 1
252772:-0.262804 0.000116139 0.0113531
252773:-0.270258 0.000115492 0.0113531
252774:-0.278066 0.000114832 0.0113531
254232:-0.994262 8.10954e-06 0.003
