Version 9.1.0
Id 
Min label:-1
Max label:0
bits:18
lda:0
0 ngram:
0 skip:
options: --automl 3 --cb_adf --cb_type mtr --csoaa_ldf multiline --csoaa_rank --keep_configs --oracle_type rand --priority_type least_exclusion --random_seed 13881481101454338915
Checksum: 2920076286
197065:-0.0750839 0.00128007 0.03774
197066:-0.0750756 0.00127988 0.03774
197712:0.00292703 0.225891 1
197713:0.00293675 0.212868 1
197714:0.00293555 0.212868 1
199184:-0.00272067 0.408163 1
199185:-0.00272067 0.408163 1
199186:-0.00272067 0.408163 1
200120:0.00345619 0.162083 0.847071
200121:0.00346667 0.152739 0.847071
200122:0.00346525 0.152739 0.847071
200132:-6.27175 1.77704e-07 0.000441687
200133:-6.41596 1.75331e-07 0.000441687
200134:-6.41612 1.75305e-07 0.000441687
200912:-3.46567 5.81675e-07 0.00079911
200913:-3.54644 5.73907e-07 0.00079911
200914:-3.54605 5.73822e-07 0.00079911
201680:0.00292703 0.225891 1
201681:0.00293675 0.212868 1
201682:0.00293555 0.212868 1
202096:-0.00277032 0.910894 1
202097:-0.00283413 0.898729 1
202098:-0.00283382 0.898595 1
202376:-7.72823 4.92426e-08 0.000421751
202377:-7.81686 4.93953e-08 0.000421751
202378:-7.81425 4.93715e-08 0.000421751
202444:-7.03623 1.41113e-07 0.000393595
202445:-6.91104 6.32313e-08 0.000393595
202446:-6.91104 6.32313e-08 0.000393595
203664:-0.00277032 0.910894 1
203665:-0.00283413 0.898729 1
203666:-0.00283382 0.898595 1
203684:-0.00278243 0.902723 0.995505
203685:-0.00284689 0.890667 0.995505
203686:-0.002847 0.890535 0.995505
204464:-33.7055 6.15106e-09 8.21753e-05
204465:-34.4817 6.06892e-09 8.21753e-05
204466:-34.4848 6.06801e-09 8.21753e-05
204616:-0.00325947 0.27684 1
204617:-0.0032972 0.277698 1
204618:-0.00329664 0.277565 1
205100:-16688 2.51003e-14 1.65999e-07
205101:-17076.6 2.47651e-14 1.65999e-07
205102:-17074.7 2.47614e-14 1.65999e-07
205960:-0.315717 7.01539e-05 0.00877591
205961:-0.322878 6.92171e-05 0.00877591
205962:-0.322842 6.92068e-05 0.00877591
206184:-6.91104 6.32313e-08 0.000393595
206185:-6.91104 6.32313e-08 0.000393595
206186:-6.91104 6.32313e-08 0.000393595
206452:-0.0712009 0.00137871 0.0389047
206453:-0.0728411 0.00136029 0.0389047
206454:-0.072833 0.00136009 0.0389047
206472:-30.496 7.51403e-09 9.08244e-05
206473:-31.203 7.41369e-09 9.08244e-05
206474:-31.1995 7.41258e-09 9.08244e-05
206980:-0.00369491 0.512185 0.749859
206981:-0.00377972 0.505344 0.749859
206982:-0.00377931 0.505269 0.749859
207256:0.00050859 0.502731 1
207257:0.00045611 0.490566 1
207258:0.00045586 0.490432 1
207492:-0.357013 5.48589e-05 0.0077605
207493:-0.365143 5.41263e-05 0.0077605
207494:-0.365157 5.41183e-05 0.0077605
208796:-0.0840502 0.000989261 0.032955
208797:-0.0859913 0.00097605 0.032955
208798:-0.0859818 0.000975904 0.032955
209472:-0.00294338 0.806616 0.941022
209473:-0.00301173 0.795844 0.941022
209474:-0.0030114 0.795726 0.941022
210156:-0.00272067 0.408163 1
210157:-0.00272067 0.408163 1
210158:-0.00272067 0.408163 1
210184:-33.7055 6.15106e-09 8.21753e-05
210185:-34.4817 6.06892e-09 8.21753e-05
210186:-34.4848 6.06801e-09 8.21753e-05
210544:-0.0010028 0.596658 0.970063
210545:-0.00103156 0.584404 0.970063
210546:-0.00103228 0.584404 0.970063
210744:-0.00278243 0.902723 0.995505
210745:-0.00284689 0.890667 0.995505
210746:-0.002847 0.890535 0.995505
211000:0.314709 1.9542e-05 0.00930113
211001:0.31578 1.84154e-05 0.00930113
211002:0.31565 1.84154e-05 0.00930113
211280:-0.0981979 0.000724995 0.028212
211281:-0.100432 0.000715313 0.028212
211282:-0.100448 0.000715207 0.028212
211580:-0.0857461 8.17243e-05 0.0113531
211581:-0.0881475 8.00458e-05 0.0113531
211582:-0.0882096 8.00458e-05 0.0113531
212400:-0.818349 4.39019e-06 0.00398224
212401:-0.827794 4.4038e-06 0.00398224
212402:-0.827659 4.40168e-06 0.00398224
212556:-0.251533 0.000110482 0.0110132
212557:-0.257293 0.000109007 0.0110132
212558:-0.257264 0.000108991 0.0110132
212680:-0.00277032 0.910894 1
212681:-0.00283413 0.898729 1
212682:-0.00283382 0.898595 1
212688:-0.00328505 0.64773 0.843263
212689:-0.00336099 0.639079 0.843263
212690:-0.00336062 0.638984 0.843263
213100:-7.03623 1.41113e-07 0.000393595
213101:-7.1994 1.39228e-07 0.000393595
213102:-7.1986 1.39207e-07 0.000393595
214396:-0.00272534 0.406532 0.998
214397:-0.00272534 0.406532 0.998
214398:-0.00272534 0.406532 0.998
215028:-0.683131 6.47274e-06 0.00398224
215029:-0.683131 6.47274e-06 0.00398224
215030:-0.683131 6.47274e-06 0.00398224
215056:-33.7055 6.15106e-09 8.21753e-05
215057:-33.1049 2.75623e-09 8.21753e-05
215058:-33.1049 2.75623e-09 8.21753e-05
217600:-0.0962129 0.000326167 0.0282685
217601:-0.0962129 0.000326167 0.0282685
217602:-0.0962129 0.000326167 0.0282685
217964:-0.00326533 0.275734 0.998
217965:-0.00330441 0.276589 0.998
217966:-0.00330257 0.276455 0.998
218240:0.00050859 0.502731 1
218241:0.00045611 0.490566 1
218242:0.00045586 0.490432 1
218840:-168.915 2.8153e-10 1.75348e-05
218841:-172.851 2.7777e-10 1.75348e-05
218842:-172.832 2.77729e-10 1.75348e-05
220108:-0.00272067 0.408163 1
220109:-0.00272067 0.408163 1
220110:-0.00272067 0.408163 1
221064:-6.56692 1.62024e-07 0.000421751
221065:-6.71807 1.59861e-07 0.000421751
221066:-6.7182 1.59837e-07 0.000421751
221596:-0.00358315 0.544285 0.773
221597:-0.00366586 0.537017 0.773
221598:-0.00366545 0.536937 0.773
223336:-0.00277032 0.910894 1
223337:-0.00283413 0.898729 1
223338:-0.00283382 0.898595 1
223452:0.664806 4.37971e-06 0.00440325
223453:0.667041 4.12721e-06 0.00440325
223454:0.666768 4.12721e-06 0.00440325
224212:-7.03623 1.41113e-07 0.000393595
224213:-7.1994 1.39228e-07 0.000393595
224214:-7.1986 1.39207e-07 0.000393595
224460:-6.44961 7.26016e-08 0.000421751
224461:-6.44961 7.26016e-08 0.000421751
224462:-6.44961 7.26016e-08 0.000421751
224508:-0.0962129 0.000326167 0.0282685
224509:-0.0962129 0.000326167 0.0282685
224510:-0.0962129 0.000326167 0.0282685
224968:0.00292703 0.225891 1
224969:0.00293675 0.212868 1
224970:0.00293555 0.212868 1
226572:-61.2566 1.86186e-09 4.52106e-05
226573:-62.6843 1.837e-09 4.52106e-05
226574:-62.6774 1.83672e-09 4.52106e-05
228076:-0.115288 0.000221226 0.0282685
228077:-0.116627 0.000221911 0.0282685
228078:-0.11659 0.000221805 0.0282685
228224:-0.00272534 0.406532 0.998
228225:-0.00272534 0.406532 0.998
228226:-0.00272534 0.406532 0.998
228276:-33.1049 2.75623e-09 8.21753e-05
228277:-33.1049 2.75623e-09 8.21753e-05
228278:-33.1049 2.75623e-09 8.21753e-05
228832:-264.719 1.33148e-10 1.19467e-05
228833:-270.808 1.3137e-10 1.19467e-05
228834:-270.778 1.3135e-10 1.19467e-05
230100:-0.00272067 0.408163 1
230101:-0.00272067 0.408163 1
230102:-0.00272067 0.408163 1
230908:-0.297791 7.88024e-05 0.00930113
230909:-0.304701 7.775e-05 0.00930113
230910:-0.304667 7.77385e-05 0.00930113
231260:-0.698849 1.43156e-05 0.00396434
231261:-0.714922 1.41244e-05 0.00396434
231262:-0.714843 1.41223e-05 0.00396434
231272:-0.695575 1.44452e-05 0.00398224
231273:-0.711657 1.42522e-05 0.00398224
231274:-0.711578 1.42501e-05 0.00398224
231472:-0.923185 8.19804e-06 0.003
231473:-0.944678 8.08856e-06 0.003
231474:-0.944574 8.08736e-06 0.003
231592:-33.7055 6.15106e-09 8.21753e-05
231593:-34.4817 6.06892e-09 8.21753e-05
231594:-34.4848 6.06801e-09 8.21753e-05
231628:35.614 1.52539e-09 8.21753e-05
231629:35.7372 1.43745e-09 8.21753e-05
231630:35.7226 1.43745e-09 8.21753e-05
231860:-0.346895 5.80642e-05 0.007984
231861:-0.354912 5.72888e-05 0.007984
231862:-0.354873 5.72803e-05 0.007984
232320:-0.00326533 0.275734 0.998
232321:-0.00330441 0.276589 0.998
232322:-0.00330257 0.276455 0.998
233536:-0.000973555 0.634054 1
233537:-0.00100123 0.621031 1
233538:-0.00100193 0.621031 1
234588:0.00292703 0.225891 1
234589:0.00293675 0.212868 1
234590:0.00293555 0.212868 1
236452:-0.61774 7.91372e-06 0.00440325
236453:-0.61774 7.91372e-06 0.00440325
236454:-0.61774 7.91372e-06 0.00440325
236768:-0.00277494 0.907254 0.998
236769:-0.00283856 0.895138 0.998
236770:-0.00283867 0.895005 0.998
237896:-0.00325947 0.27684 1
237897:-0.0032972 0.277698 1
237898:-0.00329664 0.277565 1
238080:-0.115288 0.000221226 0.0282685
238081:-0.116627 0.000221911 0.0282685
238082:-0.11659 0.000221805 0.0282685
239040:-619.759 1.81883e-11 4.4685e-06
239041:-634.108 1.79454e-11 4.4685e-06
239042:-634.037 1.79427e-11 4.4685e-06
239616:-0.628904 1.7661e-05 0.00440325
239617:-0.61774 7.91372e-06 0.00440325
239618:-0.61774 7.91372e-06 0.00440325
239796:0.00292703 0.225891 1
239797:0.00293675 0.212868 1
239798:0.00293555 0.212868 1
239824:-410110 4.15367e-17 6.75277e-09
239825:-419642 4.0982e-17 6.75277e-09
239826:-419596 4.09759e-17 6.75277e-09
240144:-0.00325947 0.27684 1
240145:-0.0032972 0.277698 1
240146:-0.00329664 0.277565 1
240720:-6.56692 1.62024e-07 0.000421751
240721:-6.71807 1.59861e-07 0.000421751
240722:-6.7182 1.59837e-07 0.000421751
240740:-6.59637 1.60571e-07 0.000419855
240741:-6.74844 1.58427e-07 0.000419855
240742:-6.74769 1.58403e-07 0.000419855
241220:-0.297791 7.88024e-05 0.00930113
241221:-0.304701 7.775e-05 0.00930113
241222:-0.304667 7.77385e-05 0.00930113
242032:-0.00272067 0.408163 1
242033:-0.00272067 0.408163 1
242034:-0.00272067 0.408163 1
243040:-0.0979554 0.000727904 0.0282685
243041:-0.100209 0.000718183 0.0282685
243042:-0.100211 0.000718076 0.0282685
245896:-0.288055 8.42427e-05 0.00961684
245897:-0.294723 8.31177e-05 0.00961684
245898:-0.294691 8.31053e-05 0.00961684
246004:0.075221 0.000341902 0.0389047
246005:0.0754835 0.000322191 0.0389047
246006:0.0754526 0.000322191 0.0389047
247148:-0.00285483 0.857171 0.970063
247149:-0.00292046 0.845724 0.970063
247150:-0.00292098 0.845598 0.970063
247716:-0.00325947 0.27684 1
247717:-0.0032972 0.277698 1
247718:-0.00329664 0.277565 1
248160:-0.244009 0.000117407 0.0113531
248161:-0.249569 0.000115839 0.0113531
248162:-0.249541 0.000115822 0.0113531
248220:-8.90103 8.82372e-08 0.000311238
248221:-9.10541 8.70588e-08 0.000311238
248222:-9.1044 8.70459e-08 0.000311238
248640:-0.292522 3.53107e-05 0.00930113
248641:-0.292522 3.53107e-05 0.00930113
248642:-0.292522 3.53107e-05 0.00930113
248732:-0.0921109 0.000823817 0.0300733
248733:-0.0942214 0.000812815 0.0300733
248734:-0.0942109 0.000812694 0.0300733
248964:-0.00337125 0.615045 0.821712
248965:-0.00344943 0.606831 0.821712
248966:-0.00344905 0.606741 0.821712
250044:-0.00327016 0.653592 0.847071
250045:-0.00334597 0.644864 0.847071
250046:-0.0033456 0.644768 0.847071
250516:-0.00277032 0.910894 1
250517:-0.00283413 0.898729 1
250518:-0.00283382 0.898595 1
251160:-0.628904 1.7661e-05 0.00440325
251161:-0.643533 1.74251e-05 0.00440325
251162:-0.643461 1.74225e-05 0.00440325
251408:7.43581 3.49942e-08 0.000393595
251409:7.46015 3.29768e-08 0.000393595
251410:7.4571 3.29768e-08 0.000393595
251624:-0.00326533 0.275734 0.998
251625:-0.00330441 0.276589 0.998
251626:-0.00330257 0.276455 0.998
251868:-706.23 1.40169e-11 3.92276e-06
251869:-722.32 1.38297e-11 3.92276e-06
251870:-722.24 1.38277e-11 3.92276e-06
252112:-0.347788 5.77743e-05 0.00796404
252113:-0.355828 5.70027e-05 0.00796404
252114:-0.355789 5.69942e-05 0.00796404
252624:-0.00359912 0.539403 0.769525
252625:-0.00368257 0.5322 0.769525
252626:-0.00368216 0.53212 0.769525
252684:-0.00272067 0.408163 1
252685:-0.00272067 0.408163 1
252686:-0.00272067 0.408163 1
252772:-0.244009 0.000117407 0.0113531
252773:-0.249569 0.000115839 0.0113531
252774:-0.249541 0.000115822 0.0113531
254232:-0.923185 8.19804e-06 0.003
254233:-0.944678 8.08856e-06 0.003
254234:-0.944574 8.08736e-06 0.003
254672:-1.82975 2.08678e-06 0.00151358
254673:-1.87193 2.05891e-06 0.00151358
254674:-1.87172 2.0586e-06 0.00151358
256440:0.003787 0.134976 0.773
256441:0.00380011 0.127195 0.773
256442:0.00379855 0.127195 0.773
256952:0.365878 1.4457e-05 0.008
256953:0.367097 1.36235e-05 0.008
256954:0.366946 1.36235e-05 0.008
258972:-0.0715279 0.00136634 0.0387298
258973:-0.073183 0.00134809 0.0387298
258974:-0.0731749 0.00134789 0.0387298
259596:-85630.1 9.52903e-16 3.23437e-08
259597:-87633.5 9.40177e-16 3.23437e-08
259598:-87623.8 9.40037e-16 3.23437e-08
259916:0.00292703 0.225891 1
259917:0.00293675 0.212868 1
259918:0.00293555 0.212868 1
260324:-0.297791 7.88024e-05 0.00930113
260325:-0.292522 3.53107e-05 0.00930113
260326:-0.292522 3.53107e-05 0.00930113
261348:-74.7614 1.24967e-09 3.70393e-05
261349:-76.4979 1.23298e-09 3.70393e-05
261350:-76.4894 1.23279e-09 3.70393e-05
261792:-0.628904 1.7661e-05 0.00440325
261793:-0.643533 1.74251e-05 0.00440325
261794:-0.643461 1.74225e-05 0.00440325
261992:-0.115288 0.000221226 0.0282685
261993:-0.116627 0.000221911 0.0282685
261994:-0.11659 0.000221805 0.0282685
262092:-0.00272067 0.408163 1
262093:-0.00272067 0.408163 1
262094:-0.00272067 0.408163 1
