Version 99.1.0
Id 
Min label:-1
Max label:0
bits:18
lda:0
0 ngram:
0 skip:
options: --automl 3 --cb_adf --cb_type mtr --csoaa_ldf multiline --csoaa_rank --oracle_type rand --priority_type favor_popular_namespaces --random_seed 13208026025966453242
Checksum: 3529123795
194008:-8.75044 4.24447e-08 0.000393595
194010:-8.89329 4.27222e-08 0.000393595
195504:0.000527503 0.490927 0.998
195505:0.000481817 0.494687 0.998
195506:0.000462386 0.479059 0.998
195652:7.86112 3.39133e-08 0.000393595
195654:7.90345 3.17898e-08 0.000393595
195676:-0.00344349 0.273984 1
195677:-0.00387489 0.291466 1
195678:-0.00349979 0.275775 1
196092:-8.35099 1.15002e-07 0.000357253
196093:-8.72494 1.15484e-07 0.000357253
196094:-8.57117 1.13481e-07 0.000357253
196316:1.33615 7.63579e-08 0.000393595
196318:1.17145 7.45121e-08 0.000393595
196800:-0.00298915 0.897459 0.998
196801:-0.00312265 0.90122 0.998
196802:-0.00306785 0.885592 0.998
197064:-0.0790433 0.00128339 0.03774
197065:-0.0825758 0.00128876 0.03774
197066:-0.0811355 0.00126641 0.03774
197712:0.00309408 0.218913 1
197713:0.00344776 0.205206 1
197714:0.00311041 0.205206 1
199184:-0.00291264 0.408163 1
199185:-0.00291264 0.408163 1
199186:-0.00291264 0.408163 1
200120:0.00365323 0.157076 0.847071
200121:0.00407096 0.147241 0.847071
200122:0.00367262 0.147241 0.847071
200132:-6.75556 1.75785e-07 0.000441687
200133:-7.05604 1.76522e-07 0.000441687
200134:-6.93159 1.73461e-07 0.000441687
200912:-3.73323 5.75396e-07 0.00079911
200913:-3.9006 5.77806e-07 0.00079911
200914:-3.83153 5.67787e-07 0.00079911
202096:-0.00298373 0.90106 1
202097:-0.00311726 0.904835 1
202098:-0.0030626 0.889145 1
202376:-8.16636 4.87346e-08 0.000421751
202377:-9.18659 5.18442e-08 0.000421751
202378:-8.29783 4.90533e-08 0.000421751
202444:-7.57705 1.39589e-07 0.000393595
202445:-7.91678 1.40174e-07 0.000393595
202446:-7.39868 6.32313e-08 0.000393595
203664:-0.00298373 0.90106 1
203665:-0.00311726 0.904835 1
203666:-0.0030626 0.889145 1
203684:-0.00299722 0.892977 0.995505
203685:-0.0031306 0.896719 0.995505
203686:-0.00307615 0.881169 0.995505
204464:-36.3003 6.08465e-09 8.21753e-05
204465:-35.4407 2.75623e-09 8.21753e-05
204466:-37.2619 6.00419e-09 8.21753e-05
204616:-0.00344349 0.273984 1
204617:-0.00387489 0.291466 1
204618:-0.00349979 0.275775 1
205100:-17975.3 2.48293e-14 1.65999e-07
205101:-18776.6 2.49333e-14 1.65999e-07
205102:-18446.6 2.4501e-14 1.65999e-07
205960:-0.339933 6.93966e-05 0.00877591
205961:-0.355147 6.96873e-05 0.00877591
205962:-0.348993 6.84789e-05 0.00877591
206184:-7.39868 6.32313e-08 0.000393595
206185:-7.39868 6.32313e-08 0.000393595
206186:-7.39868 6.32313e-08 0.000393595
206452:-0.0766733 0.00136382 0.0389047
206453:-0.0801049 0.00136954 0.0389047
206454:-0.0786942 0.00134579 0.0389047
206472:-32.8379 7.43291e-09 9.08244e-05
206473:-34.3109 7.46406e-09 9.08244e-05
206474:-33.7055 7.33462e-09 9.08244e-05
206980:-0.00397898 0.506655 0.749859
206981:-0.00415686 0.508778 0.749859
206982:-0.00408319 0.499955 0.749859
207492:-0.384467 5.42667e-05 0.0077605
207493:-0.401647 5.44941e-05 0.0077605
207494:-0.394594 5.35491e-05 0.0077605
208796:-0.0905152 0.000978581 0.032955
208797:-0.0945507 0.000982681 0.032955
208798:-0.092894 0.000965641 0.032955
209472:-0.0031702 0.797908 0.941022
209473:-0.0033127 0.801252 0.941022
209474:-0.00325395 0.787357 0.941022
210156:-0.00291264 0.408163 1
210157:-0.00291264 0.408163 1
210158:-0.00291264 0.408163 1
210544:-0.00111755 0.590092 0.970063
210545:-0.000946437 0.577194 0.970063
210546:-0.00114758 0.577194 0.970063
210744:-0.00299722 0.892977 0.995505
210745:-0.0031306 0.896719 0.995505
210746:-0.00307615 0.881169 0.995505
211000:0.332704 1.89384e-05 0.00930113
211002:0.334449 1.77526e-05 0.00930113
211280:-0.105733 0.000717168 0.028212
211281:-0.110465 0.000720173 0.028212
211282:-0.108529 0.000707685 0.028212
211580:-0.0955168 8.0825e-05 0.0113531
211581:-0.0808349 7.90583e-05 0.0113531
211582:-0.0980264 7.90583e-05 0.0113531
212400:-0.864746 4.3449e-06 0.00398224
212401:-0.973016 4.62213e-06 0.00398224
212402:-0.878945 4.37331e-06 0.00398224
212556:-0.270913 0.00010929 0.0110132
212557:-0.283004 0.000109747 0.0110132
212558:-0.278045 0.000107844 0.0110132
212680:-0.00298373 0.90106 1
212681:-0.00311726 0.904835 1
212682:-0.0030626 0.889145 1
212688:-0.00353815 0.640737 0.843263
212689:-0.00369667 0.643421 0.843263
212690:-0.00363183 0.632264 0.843263
213100:-7.57705 1.39589e-07 0.000393595
213101:-7.39868 6.32313e-08 0.000393595
213102:-7.77799 1.37743e-07 0.000393595
214396:-0.00291764 0.406532 0.998
214397:-0.00291764 0.406532 0.998
214398:-0.00291764 0.406532 0.998
215028:-0.731333 6.47274e-06 0.00398224
215029:-0.731333 6.47274e-06 0.00398224
215030:-0.731333 6.47274e-06 0.00398224
215056:-36.3003 6.08465e-09 8.21753e-05
215057:-37.9285 6.11015e-09 8.21753e-05
215058:-35.4407 2.75623e-09 8.21753e-05
217600:-0.103002 0.000326167 0.0282685
217601:-0.103002 0.000326167 0.0282685
217602:-0.103002 0.000326167 0.0282685
217964:-0.00345142 0.272889 0.998
217965:-0.00388153 0.290301 0.998
217966:-0.00350607 0.274673 0.998
218240:0.000525983 0.492897 1
218241:0.000479807 0.496672 1
218242:0.000460888 0.480981 1
218840:-181.943 2.78491e-10 1.75348e-05
218841:-190.11 2.79657e-10 1.75348e-05
218842:-186.76 2.74808e-10 1.75348e-05
220108:-0.00291264 0.408163 1
220109:-0.00291264 0.408163 1
220110:-0.00291264 0.408163 1
221064:-7.07343 1.60275e-07 0.000421751
221065:-7.38869 1.60947e-07 0.000421751
221066:-7.25923 1.58156e-07 0.000421751
223336:-0.00298373 0.90106 1
223337:-0.00311726 0.904835 1
223338:-0.0030626 0.889145 1
223452:0.702687 4.24442e-06 0.00440325
223454:0.70642 3.97866e-06 0.00440325
224460:-6.90469 7.26016e-08 0.000421751
224461:-6.90469 7.26016e-08 0.000421751
224462:-6.90469 7.26016e-08 0.000421751
224508:-0.103002 0.000326167 0.0282685
224509:-0.103002 0.000326167 0.0282685
224510:-0.103002 0.000326167 0.0282685
224968:0.00309408 0.218913 1
224969:0.00344776 0.205206 1
224970:0.00311041 0.205206 1
226572:-65.9931 1.84176e-09 4.52106e-05
226573:-68.9348 1.84948e-09 4.52106e-05
226574:-67.725 1.81741e-09 4.52106e-05
228076:-0.121825 0.000218943 0.0282685
228077:-0.137069 0.000232913 0.0282685
228078:-0.123796 0.000220375 0.0282685
228224:-0.00291764 0.406532 0.998
228225:-0.00291764 0.406532 0.998
228226:-0.00291764 0.406532 0.998
228276:-35.4407 2.75623e-09 8.21753e-05
228277:-35.4407 2.75623e-09 8.21753e-05
228278:-35.4407 2.75623e-09 8.21753e-05
228832:-285.126 1.3171e-10 1.19467e-05
228833:-297.86 1.32262e-10 1.19467e-05
228834:-292.643 1.29969e-10 1.19467e-05
230100:-0.00291264 0.408163 1
230101:-0.00291264 0.408163 1
230102:-0.00291264 0.408163 1
231260:-0.752591 1.4161e-05 0.00396434
231261:-0.786174 1.42204e-05 0.00396434
231262:-0.77235 1.39738e-05 0.00396434
231272:-0.749159 1.42892e-05 0.00398224
231273:-0.782661 1.43491e-05 0.00398224
231274:-0.768909 1.41003e-05 0.00398224
231592:-36.3003 6.08465e-09 8.21753e-05
231593:-37.9285 6.11015e-09 8.21753e-05
231594:-37.2619 6.00419e-09 8.21753e-05
231628:37.6523 1.47827e-09 8.21753e-05
231630:37.8599 1.38571e-09 8.21753e-05
231860:-0.373618 5.74374e-05 0.007984
231861:-0.390267 5.76781e-05 0.007984
231862:-0.383479 5.66779e-05 0.007984
232320:-0.00345142 0.272889 0.998
232321:-0.00388153 0.290301 0.998
232322:-0.00350607 0.274673 0.998
234588:0.00309408 0.218913 1
234589:0.00344776 0.205206 1
234590:0.00311041 0.205206 1
236452:-0.661328 7.91372e-06 0.00440325
236453:-0.661328 7.91372e-06 0.00440325
236454:-0.661328 7.91372e-06 0.00440325
236768:-0.00298915 0.897459 0.998
236769:-0.00312265 0.90122 0.998
236770:-0.00306785 0.885592 0.998
237896:-0.00344349 0.273984 1
237897:-0.00387489 0.291466 1
237898:-0.00349979 0.275775 1
238080:-0.121825 0.000218943 0.0282685
238081:-0.137069 0.000232913 0.0282685
238082:-0.123796 0.000220375 0.0282685
239040:-667.454 1.79919e-11 4.4685e-06
239041:-697.285 1.80673e-11 4.4685e-06
239042:-685.012 1.7754e-11 4.4685e-06
239616:-0.677406 1.74703e-05 0.00440325
239617:-0.707715 1.75435e-05 0.00440325
239618:-0.661328 7.91372e-06 0.00440325
239796:0.00309408 0.218913 1
239797:0.00344776 0.205206 1
239798:0.00311041 0.205206 1
239824:-441747 4.10883e-17 6.75277e-09
239825:-461396 4.12605e-17 6.75277e-09
239826:-453320 4.0545e-17 6.75277e-09
240144:-0.00344349 0.273984 1
240145:-0.00387489 0.291466 1
240146:-0.00349979 0.275775 1
240720:-7.07343 1.60275e-07 0.000421751
240721:-7.38869 1.60947e-07 0.000421751
240722:-7.25923 1.58156e-07 0.000421751
240740:-7.10442 1.58837e-07 0.000419855
240741:-7.42131 1.59503e-07 0.000419855
240742:-7.29204 1.56737e-07 0.000419855
241220:-0.32085 7.79517e-05 0.00930113
241221:-0.313163 3.53107e-05 0.00930113
241222:-0.329232 7.69209e-05 0.00930113
242032:-0.00291264 0.408163 1
242033:-0.00291264 0.408163 1
242034:-0.00291264 0.408163 1
243040:-0.105484 0.000720046 0.0282685
243041:-0.110207 0.000723063 0.0282685
243042:-0.108262 0.000710524 0.0282685
245896:-0.310177 8.33332e-05 0.00961684
245897:-0.324122 8.36824e-05 0.00961684
245898:-0.318419 8.22313e-05 0.00961684
246004:0.0795455 0.000331341 0.0389047
246005:0.0886533 0.000310595 0.0389047
246006:0.0799787 0.000310595 0.0389047
247148:-0.0030752 0.847917 0.970063
247149:-0.00321326 0.85147 0.970063
247150:-0.00315682 0.836704 0.970063
247716:-0.00344349 0.273984 1
247717:-0.00387489 0.291466 1
247718:-0.00349979 0.275775 1
248160:-0.262804 0.000116139 0.0113531
248161:-0.274543 0.000116626 0.0113531
248162:-0.269721 0.000114603 0.0113531
248220:-9.58508 8.72846e-08 0.000311238
248221:-10.013 8.76503e-08 0.000311238
248222:-9.83697 8.61304e-08 0.000311238
248640:-0.313163 3.53107e-05 0.00930113
248641:-0.313163 3.53107e-05 0.00930113
248642:-0.313163 3.53107e-05 0.00930113
248732:-0.0991833 0.000814923 0.0300733
248733:-0.10363 0.000818338 0.0300733
248734:-0.101821 0.000804147 0.0300733
248964:-0.00363053 0.608405 0.821712
248965:-0.0037932 0.610954 0.821712
248966:-0.00372661 0.600359 0.821712
250044:-0.00352123 0.646536 0.847071
250045:-0.00367932 0.649245 0.847071
250046:-0.00361445 0.637987 0.847071
251408:7.86112 3.39133e-08 0.000393595
251410:7.90345 3.17898e-08 0.000393595
251624:-0.00345142 0.272889 0.998
251625:-0.00388153 0.290301 0.998
251626:-0.00350607 0.274673 0.998
251868:-760.609 1.38656e-11 3.92276e-06
251869:-794.46 1.39237e-11 3.92276e-06
251870:-780.55 1.36822e-11 3.92276e-06
252112:-0.374579 5.71506e-05 0.00796404
252113:-0.39133 5.739e-05 0.00796404
252114:-0.384455 5.63948e-05 0.00796404
252624:-0.00387585 0.53358 0.769525
252625:-0.00404873 0.535816 0.769525
252626:-0.00397765 0.526524 0.769525
252684:-0.00291264 0.408163 1
252685:-0.00291264 0.408163 1
252686:-0.00291264 0.408163 1
252772:-0.262804 0.000116139 0.0113531
252773:-0.274543 0.000116626 0.0113531
252774:-0.269721 0.000114603 0.0113531
254232:-0.994262 8.10954e-06 0.003
254233:-1.03864 8.14352e-06 0.003
254234:-1.0204 8.0023e-06 0.003
254672:-1.97039 2.06425e-06 0.00151358
254673:-2.0589 2.0729e-06 0.00151358
254674:-2.02279 2.03695e-06 0.00151358
256440:0.00400314 0.130807 0.773
256441:0.0044615 0.122616 0.773
256442:0.00402495 0.122616 0.773
256952:0.386813 1.40104e-05 0.008
256953:0.431062 1.31332e-05 0.008
256954:0.388883 1.31332e-05 0.008
258972:-0.0770326 0.00135159 0.0387298
258973:-0.0804752 0.00135725 0.0387298
258974:-0.0790707 0.00133372 0.0387298
259596:-92236.1 9.42615e-16 3.23437e-08
259597:-96347.3 9.46565e-16 3.23437e-08
259598:-94658.7 9.3015e-16 3.23437e-08
259916:0.00309408 0.218913 1
259917:0.00344776 0.205206 1
259918:0.00311041 0.205206 1
260324:-0.32085 7.79517e-05 0.00930113
260325:-0.335096 7.82783e-05 0.00930113
260326:-0.313163 3.53107e-05 0.00930113
261348:-80.5297 1.23618e-09 3.70393e-05
261349:-84.1485 1.24135e-09 3.70393e-05
261350:-82.6532 1.21983e-09 3.70393e-05
261792:-0.677406 1.74703e-05 0.00440325
261793:-0.661328 7.91372e-06 0.00440325
261794:-0.695403 1.72393e-05 0.00440325
261992:-0.121825 0.000218943 0.0282685
261993:-0.137069 0.000232913 0.0282685
261994:-0.123796 0.000220375 0.0282685
