Version 9.10.0
Id 
Min label:-1
Max label:0
bits:18
lda:0
0 ngram:
0 skip:
options: --automl 3 --cb_adf --cb_type mtr --csoaa_ldf multiline --csoaa_rank --oracle_type rand --priority_type favor_popular_namespaces --random_seed 10650581714940968203
Checksum: 3039635834
115550:-0.894648 4.31719e-06 0.00398224
116824:0.132214 7.81649e-06 0.00398224
116825:0.131225 7.73684e-06 0.00398224
116826:0.129831 7.65556e-06 0.00398224
117440:0.777004 3.4716e-06 0.00398224
117441:0.789188 3.40622e-06 0.00398224
117442:0.801668 3.33837e-06 0.00398224
117704:-35.1771 6.48043e-09 8.48056e-05
117705:-36.1718 6.4443e-09 8.48056e-05
117706:-37.2282 6.40744e-09 8.48056e-05
120272:-6.90534 7.26016e-08 0.000421751
120273:-7.06476 7.26016e-08 0.000421751
120274:-7.23169 7.26016e-08 0.000421751
120472:-0.027866 0.00094913 0.0389047
120473:-0.0291528 0.00094289 0.0389047
120474:-0.0305299 0.000936414 0.0389047
120516:-3197.65 7.84264e-13 9.3294e-07
120517:-3288.07 7.79892e-13 9.3294e-07
120518:-3384.1 7.75431e-13 9.3294e-07
122572:-0.00345954 0.271526 0.995505
122573:-0.00351797 0.270634 0.995505
122574:-0.00357879 0.269795 0.995505
122616:-0.00344399 0.273984 1
122617:-0.00350215 0.273083 1
122618:-0.0035627 0.272237 1
122944:-8.94779 1.00159e-07 0.000333402
122946:-9.46952 9.90315e-08 0.000333402
123168:-0.00108412 0.627078 1
123169:-0.00113418 0.622955 1
123170:-0.00118776 0.618677 1
123300:-0.00344399 0.273984 1
123301:-0.00350215 0.273083 1
123302:-0.0035627 0.272237 1
123384:7.33659 3.89393e-08 0.000421751
123385:7.45163 3.82059e-08 0.000421751
123386:7.56947 3.74449e-08 0.000421751
123744:1.24839 8.76738e-08 0.000421751
123745:1.23905 8.67804e-08 0.000421751
123746:1.22588 8.58687e-08 0.000421751
123872:-0.00385927 0.538411 0.773
123873:-0.0039684 0.535409 0.773
123874:-0.0040843 0.532347 0.773
124324:-124.301 5.19012e-10 2.4e-05
124325:-127.815 5.16118e-10 2.4e-05
124326:-131.548 5.13166e-10 2.4e-05
124836:-1.28642 4.84569e-06 0.002319
124837:-1.3228 4.81868e-06 0.002319
124838:-1.36143 4.79112e-06 0.002319
125028:-8.16593 4.87346e-08 0.000421751
125029:-8.30384 4.85744e-08 0.000421751
125030:-8.4474 4.84238e-08 0.000421751
125032:-40.0921 4.98892e-09 7.44091e-05
125033:-41.2258 4.96111e-09 7.44091e-05
125034:-42.4298 4.93273e-09 7.44091e-05
125352:-7.57941 1.3959e-07 0.000393595
125353:-7.79373 1.38811e-07 0.000393595
125448:-0.00455602 0.386325 0.654786
125449:-0.00468485 0.384171 0.654786
125450:-0.00482167 0.381974 0.654786
125544:-0.414924 4.65785e-05 0.00718978
125545:-0.426657 4.63188e-05 0.00718978
125546:-0.439118 4.60539e-05 0.00718978
128156:-0.116558 5.42492e-05 0.00930113
128157:-0.12194 5.38926e-05 0.00930113
128158:-0.1277 5.35224e-05 0.00930113
128728:0.272545 2.82163e-05 0.0113531
128729:0.276818 2.7685e-05 0.0113531
128730:0.281196 2.71335e-05 0.0113531
129748:0.00318971 0.206004 0.970063
129749:0.00323972 0.202124 0.970063
129750:0.00329095 0.198098 0.970063
129844:0.00309421 0.218915 1
129845:0.00314273 0.214792 1
129846:0.00319243 0.210514 1
130516:-0.135515 4.0133e-05 0.008
130517:-0.141773 3.98691e-05 0.008
130518:-0.14847 3.95953e-05 0.008
130792:-0.731331 6.47274e-06 0.00398224
130793:-0.748215 6.47274e-06 0.00398224
130794:-0.765894 6.47274e-06 0.00398224
131028:-0.00140248 0.374697 0.773
131029:-0.00146725 0.372234 0.773
131030:-0.00153655 0.369677 0.773
131896:-7.29169 1.50823e-07 0.000409125
131897:-7.49788 1.49982e-07 0.000409125
131898:-7.71686 1.49124e-07 0.000409125
132196:-0.103024 0.000326167 0.0282685
132197:-0.105402 0.000326167 0.0282685
132198:-0.107893 0.000326167 0.0282685
132872:-2.57052 1.11541e-07 0.000421751
132873:-2.68922 1.10808e-07 0.000421751
132874:-2.81625 1.10047e-07 0.000421751
132912:-0.67886 1.74005e-05 0.00439444
132913:-0.698057 1.73035e-05 0.00439444
132914:-0.718444 1.72046e-05 0.00439444
135412:0.0566069 4.26412e-05 0.00930113
135413:0.0561835 4.22067e-05 0.00930113
135414:0.0555864 4.17633e-05 0.00930113
135788:0.332671 1.89386e-05 0.00930113
135789:0.337887 1.85819e-05 0.00930113
135790:0.34323 1.82118e-05 0.00930113
137724:-9.15058 9.57692e-08 0.000326014
137725:-9.40934 9.52354e-08 0.000326014
137726:-9.68414 9.46906e-08 0.000326014
138120:-19.2555 2.16278e-08 0.000154928
138121:-19.8 2.15073e-08 0.000154928
138122:-20.3783 2.13843e-08 0.000154928
138224:-0.370276 2.37026e-05 0.00930113
138225:-0.37653 2.36247e-05 0.00930113
138226:-0.383039 2.35515e-05 0.00930113
138236:-884.175 1.02576e-11 3.37401e-06
138237:-909.177 1.02005e-11 3.37401e-06
138238:-935.73 1.01421e-11 3.37401e-06
140464:-0.00344399 0.273984 1
140465:-0.00350215 0.273083 1
140466:-0.0035627 0.272237 1
140868:-0.313116 3.53107e-05 0.00930113
140869:-0.320345 3.53107e-05 0.00930113
140870:-0.327914 3.53107e-05 0.00930113
140960:-0.782147 5.31216e-06 0.00440325
140961:-0.795356 5.29471e-06 0.00440325
140962:-0.809107 5.27829e-06 0.00440325
141296:-0.00355027 0.257825 0.970063
141297:-0.00361023 0.256977 0.970063
141298:-0.00367265 0.25618 0.970063
141312:-0.772249 1.34465e-05 0.00386302
141313:-0.794086 1.33715e-05 0.00386302
141314:-0.817278 1.3295e-05 0.00386302
142332:-0.303354 3.53142e-05 0.0113531
142333:-0.308477 3.51982e-05 0.0113531
142334:-0.31381 3.50891e-05 0.0113531
142384:-0.272238 9.94434e-06 0.00398224
142385:-0.28481 9.87897e-06 0.00398224
142386:-0.298264 9.81112e-06 0.00398224
142820:-0.00291817 0.406532 0.998
142821:-0.00298554 0.406532 0.998
142822:-0.00305608 0.406532 0.998
143024:-23.9667 1.39607e-08 0.000124473
143025:-24.6444 1.38829e-08 0.000124473
143026:-25.3641 1.38035e-08 0.000124473
143536:-181.814 2.42589e-10 1.64081e-05
143537:-186.955 2.41237e-10 1.64081e-05
143538:-192.415 2.39857e-10 1.64081e-05
143556:-93.6412 9.14511e-10 3.18579e-05
143557:-96.2892 9.09413e-10 3.18579e-05
143558:-99.1013 9.04212e-10 3.18579e-05
144068:-0.96912 8.53823e-06 0.00307827
144069:-0.996524 8.49064e-06 0.00307827
144070:-1.02563 8.44207e-06 0.00307827
144336:-0.00298321 0.901062 1
144337:-0.00306757 0.896039 1
144338:-0.00315716 0.890914 1
147472:0.119573 9.55662e-06 0.00440325
147473:0.118678 9.45924e-06 0.00440325
147474:0.117417 9.35986e-06 0.00440325
147604:-59.6758 2.25178e-09 4.99903e-05
147605:-61.3633 2.23923e-09 4.99903e-05
147606:-63.1554 2.22642e-09 4.99903e-05
148072:-0.00108629 0.624572 0.998
148073:-0.00113645 0.620466 0.998
148074:-0.00119014 0.616205 0.998
148104:0.702711 4.24446e-06 0.00440325
148105:0.71373 4.16452e-06 0.00440325
148106:0.725017 4.08157e-06 0.00440325
148436:-0.00298321 0.901062 1
148437:-0.00306757 0.896039 1
148438:-0.00315716 0.890914 1
149624:-1776.24 2.54168e-12 1.67951e-06
149625:-1826.46 2.52752e-12 1.67951e-06
149626:-1879.81 2.51306e-12 1.67951e-06
150076:-0.0035218 0.646537 0.847071
150077:-0.00362139 0.642933 0.847071
150078:-0.00372715 0.639256 0.847071
150292:-0.782147 5.31216e-06 0.00440325
150293:-0.795356 5.29471e-06 0.00440325
150294:-0.809107 5.27829e-06 0.00440325
150680:-0.698411 1.644e-05 0.00427143
150681:-0.71816 1.63483e-05 0.00427143
150682:-0.739134 1.62548e-05 0.00427143
151916:-0.00352886 0.643954 0.845376
151917:-0.00362865 0.640364 0.845376
151918:-0.00373462 0.636701 0.845376
151992:-0.256524 5.26089e-05 0.0113531
151993:-0.262447 5.26089e-05 0.0113531
151994:-0.268648 5.26089e-05 0.0113531
153556:-0.321379 7.76403e-05 0.00928253
153557:-0.330467 7.72076e-05 0.00928253
153558:-0.340118 7.67659e-05 0.00928253
153732:-0.00298919 0.897461 0.998
153733:-0.00307372 0.892458 0.998
153734:-0.00316349 0.887354 0.998
154136:-0.996397 8.07715e-06 0.002994
154137:-1.02457 8.03213e-06 0.002994
154138:-1.0545 7.98618e-06 0.002994
154644:0.00309421 0.218915 1
154645:0.00314273 0.214792 1
154646:0.00319243 0.210514 1
154656:0.00310819 0.216951 0.995505
154657:0.00315692 0.212865 0.995505
154658:0.00320685 0.208625 0.995505
154740:-0.00291233 0.408163 1
154741:-0.00297957 0.408163 1
154742:-0.00304997 0.408163 1
155060:-0.00300221 0.384091 0.970063
155061:-0.00307152 0.384091 0.970063
155062:-0.0031441 0.384091 0.970063
156480:-188.118 2.26602e-10 1.58582e-05
156481:-193.437 2.25339e-10 1.58582e-05
156482:-199.087 2.2405e-10 1.58582e-05
157600:-1.02509 7.63127e-06 0.00291019
157601:-1.05408 7.58873e-06 0.00291019
157602:-1.08486 7.54532e-06 0.00291019
158636:-87.5892 1.04526e-09 3.40592e-05
158637:-90.066 1.03943e-09 3.40592e-05
158638:-92.6964 1.03348e-09 3.40592e-05
158696:-0.0383507 0.000501104 0.0282685
158697:-0.0401217 0.00049781 0.0282685
158698:-0.0420169 0.000494391 0.0282685
159560:-0.00301022 0.884969 0.99103
159561:-0.00309534 0.880036 0.99103
159562:-0.00318574 0.875002 0.99103
159612:-0.00299668 0.892979 0.995505
159613:-0.00308142 0.888001 0.995505
159614:-0.00317142 0.882922 0.995505
161348:-0.370276 2.37026e-05 0.00930113
161349:-0.37653 2.36247e-05 0.00930113
161350:-0.383039 2.35515e-05 0.00930113
161440:-0.661405 7.91372e-06 0.00440325
161441:-0.676675 7.91372e-06 0.00440325
161442:-0.692664 7.91372e-06 0.00440325
163376:-0.0766801 0.00136382 0.0389047
163377:-0.0788484 0.00135622 0.0389047
163378:-0.0811512 0.00134846 0.0389047
163412:-11.3461 6.22921e-08 0.000262929
163413:-11.6669 6.19448e-08 0.000262929
163414:-12.0076 6.15905e-08 0.000262929
163960:0.000526508 0.492899 1
163961:0.00052257 0.487876 1
163962:0.000517016 0.48275 1
164112:-0.00298321 0.901062 1
164113:-0.00306757 0.896039 1
164114:-0.00315716 0.890914 1
164576:0.00309421 0.218915 1
164577:0.00314273 0.214792 1
164578:0.00319243 0.210514 1
164928:0.00309421 0.218915 1
164929:0.00314273 0.214792 1
164930:0.00319243 0.210514 1
165048:-25.56 1.22744e-08 0.000116714
165049:-26.2828 1.2206e-08 0.000116714
165050:-27.0504 1.21362e-08 0.000116714
165744:-0.0766801 0.00136382 0.0389047
165745:-0.0788484 0.00135622 0.0389047
165746:-0.0811512 0.00134846 0.0389047
166780:-0.00344399 0.273984 1
166781:-0.00350215 0.273083 1
166782:-0.0035627 0.272237 1
168060:-268.122 1.11547e-10 1.11263e-05
168061:-275.703 1.10926e-10 1.11263e-05
168062:-283.755 1.10291e-10 1.11263e-05
168208:-0.263954 0.000115098 0.011302
168209:-0.271418 0.000114456 0.011302
168210:-0.279345 0.000113801 0.011302
168228:-0.262768 0.000116139 0.0113531
168229:-0.270198 0.000115492 0.0113531
169460:-0.998895 8.03681e-06 0.00298651
169461:-1.02714 7.99201e-06 0.00298651
169462:-1.05714 7.9463e-06 0.00298651
169648:-35.4405 2.75623e-09 8.21753e-05
169649:-36.2587 2.75623e-09 8.21753e-05
169650:-37.1154 2.75623e-09 8.21753e-05
170092:-8.75009 4.24447e-08 0.000393595
170093:-8.89787 4.23052e-08 0.000393595
170094:-9.0517 4.2174e-08 0.000393595
171292:-0.00308916 0.840313 0.965702
171293:-0.00317652 0.835629 0.965702
171294:-0.00326929 0.830849 0.965702
171304:-0.00307528 0.847919 0.970063
171305:-0.00316224 0.843192 0.970063
172032:6.40714 3.32843e-09 8.21753e-05
172033:6.35921 3.29451e-09 8.21753e-05
172034:6.29163 3.2599e-09 8.21753e-05
172696:37.6538 1.47828e-09 8.21753e-05
172697:38.2443 1.45044e-09 8.21753e-05
172698:38.8491 1.42155e-09 8.21753e-05
173724:1.0314 1.97023e-06 0.003
173725:1.04758 1.93313e-06 0.003
173726:1.06414 1.89462e-06 0.003
174852:-41.9103 1.85015e-09 8.21753e-05
174853:-42.6181 1.84407e-09 8.21753e-05
174854:-43.3549 1.83835e-09 8.21753e-05
175164:-0.372902 5.7668e-05 0.008
175165:-0.383446 5.73465e-05 0.008
175166:-0.394645 5.70185e-05 0.008
175676:-0.00385927 0.538411 0.773
175677:-0.0039684 0.535409 0.773
175678:-0.0040843 0.532347 0.773
176328:-0.00108412 0.627078 1
176329:-0.00113418 0.622955 1
176330:-0.00118776 0.618677 1
177516:-0.003867 0.536259 0.771454
177517:-0.00397635 0.53327 0.771454
177518:-0.00409248 0.530219 0.771454
177864:-0.00291233 0.408163 1
177865:-0.00297957 0.408163 1
177866:-0.00304997 0.408163 1
178068:-0.00344399 0.273984 1
178069:-0.00350215 0.273083 1
178070:-0.0035627 0.272237 1
178684:-7.5946 1.39032e-07 0.000392808
178685:-7.80935 1.38257e-07 0.000392808
178686:-8.03742 1.37466e-07 0.000392808
179344:0.000526508 0.492899 1
179345:0.00052257 0.487876 1
179346:0.000517016 0.48275 1
179720:0.00309421 0.218915 1
179721:0.00314273 0.214792 1
179722:0.00319243 0.210514 1
180728:0.00310041 0.21804 0.998
180729:0.00314903 0.213934 0.998
180730:0.00319883 0.209673 0.998
181936:-41.9103 1.85015e-09 8.21753e-05
181937:-42.6181 1.84407e-09 8.21753e-05
181938:-43.3549 1.83835e-09 8.21753e-05
182104:-0.00298919 0.897461 0.998
182105:-0.00307372 0.892458 0.998
182106:-0.00316349 0.887354 0.998
182380:-7.39932 6.32313e-08 0.000393595
182381:-7.57015 6.32313e-08 0.000393595
182382:-7.74902 6.32313e-08 0.000393595
183968:-1284.22 4.86232e-12 2.32297e-06
183969:-1320.54 4.83521e-12 2.32297e-06
183970:-1359.1 4.80756e-12 2.32297e-06
184880:0.0186252 0.00039388 0.0282685
184881:0.0184859 0.000389866 0.0282685
184882:0.0182895 0.00038577 0.0282685
185520:-0.00291233 0.408163 1
185521:-0.00297957 0.408163 1
185522:-0.00304997 0.408163 1
186052:-0.884377 1.02529e-05 0.00337324
186054:-0.935944 1.01375e-05 0.00337324
186856:-0.00291233 0.408163 1
186857:-0.00297957 0.408163 1
186858:-0.00304997 0.408163 1
186912:-0.00344399 0.273984 1
186913:-0.00350215 0.273083 1
186914:-0.0035627 0.272237 1
188204:-0.74913 1.42892e-05 0.00398224
188205:-0.770313 1.42096e-05 0.00398224
190116:-0.330635 7.33544e-05 0.00902268
190117:-0.339984 7.29455e-05 0.00902268
190118:-0.349914 7.25282e-05 0.00902268
190152:-0.00344399 0.273984 1
190153:-0.00350215 0.273083 1
190154:-0.0035627 0.272237 1
190240:-36.3758 6.06035e-09 8.20109e-05
190241:-37.4044 6.02657e-09 8.20109e-05
190242:-38.4968 5.9921e-09 8.20109e-05
190584:0.109458 0.000174937 0.0282685
190585:0.111174 0.000171643 0.0282685
190586:0.112932 0.000168224 0.0282685
191052:-0.00291233 0.408163 1
191053:-0.00297957 0.408163 1
191054:-0.00304997 0.408163 1
191144:-28.2511 1.00474e-08 0.000105596
191145:-29.05 9.99135e-09 0.000105596
191146:-29.8984 9.9342e-09 0.000105596
192216:-0.105531 0.000720047 0.0282685
192217:-0.108515 0.000716033 0.0282685
192218:-0.111685 0.000711938 0.0282685
193556:-7.0734 1.60275e-07 0.000421751
193557:-7.27342 1.59382e-07 0.000421751
194008:-8.75009 4.24447e-08 0.000393595
194009:-8.89787 4.23052e-08 0.000393595
194010:-9.0517 4.2174e-08 0.000393595
195504:0.000527563 0.490929 0.998
195505:0.000523618 0.485926 0.998
195506:0.000518052 0.480821 0.998
195652:7.86142 3.39136e-08 0.000393595
195653:7.98469 3.32749e-08 0.000393595
195654:8.11096 3.26121e-08 0.000393595
195676:-0.00344399 0.273984 1
195677:-0.00350215 0.273083 1
195678:-0.0035627 0.272237 1
196092:-8.35043 1.15002e-07 0.000357253
196094:-8.83733 1.13707e-07 0.000357253
196316:1.33769 7.63582e-08 0.000393595
196317:1.32769 7.55801e-08 0.000393595
196318:1.31357 7.47861e-08 0.000393595
196800:-0.00298919 0.897461 0.998
196801:-0.00307372 0.892458 0.998
196802:-0.00316349 0.887354 0.998
197064:-0.0790465 0.00128339 0.03774
197065:-0.0812817 0.00127623 0.03774
197066:-0.0836555 0.00126893 0.03774
197712:0.00309421 0.218915 1
197713:0.00314273 0.214792 1
197714:0.00319243 0.210514 1
199184:-0.00291233 0.408163 1
199185:-0.00297957 0.408163 1
199186:-0.00304997 0.408163 1
200120:0.00365284 0.157078 0.847071
200121:0.00371012 0.154119 0.847071
200122:0.00376879 0.15105 0.847071
200132:-6.75414 1.75786e-07 0.000441687
200133:-6.94512 1.74806e-07 0.000441687
200134:-7.14796 1.73806e-07 0.000441687
200912:-3.73317 5.75397e-07 0.00079911
200913:-3.83874 5.72189e-07 0.00079911
200914:-3.95085 5.68916e-07 0.00079911
202096:-0.00298321 0.901062 1
202097:-0.00306757 0.896039 1
202098:-0.00315716 0.890914 1
202376:-8.16593 4.87346e-08 0.000421751
202377:-8.30384 4.85744e-08 0.000421751
202378:-8.4474 4.84238e-08 0.000421751
202444:-7.57941 1.3959e-07 0.000393595
202445:-7.79373 1.38811e-07 0.000393595
202446:-8.02135 1.38017e-07 0.000393595
203664:-0.00298321 0.901062 1
203665:-0.00306757 0.896039 1
203666:-0.00315716 0.890914 1
203684:-0.00299668 0.892979 0.995505
203685:-0.00308142 0.888001 0.995505
203686:-0.00317142 0.882922 0.995505
204464:-36.3031 6.08467e-09 8.21753e-05
204465:-37.3296 6.05075e-09 8.21753e-05
204466:-38.4198 6.01614e-09 8.21753e-05
204616:-0.00344399 0.273984 1
204617:-0.00350215 0.273083 1
204618:-0.0035627 0.272237 1
205100:-17971.3 2.48294e-14 1.65999e-07
205101:-18479.5 2.46909e-14 1.65999e-07
205102:-19019.2 2.45497e-14 1.65999e-07
205960:-0.339932 6.93967e-05 0.00877591
205961:-0.349545 6.90099e-05 0.00877591
205962:-0.359753 6.86151e-05 0.00877591
206184:-7.39932 6.32313e-08 0.000393595
206185:-7.57015 6.32313e-08 0.000393595
206186:-7.74902 6.32313e-08 0.000393595
206452:-0.0766801 0.00136382 0.0389047
206453:-0.0788484 0.00135622 0.0389047
206454:-0.0811512 0.00134846 0.0389047
206472:-32.8459 7.43293e-09 9.08244e-05
206473:-33.7747 7.39149e-09 9.08244e-05
206474:-34.7611 7.34922e-09 9.08244e-05
206980:-0.00397837 0.506656 0.749859
206981:-0.00409087 0.503832 0.749859
206982:-0.00421034 0.50095 0.749859
207492:-0.38441 5.42668e-05 0.0077605
207493:-0.39528 5.39643e-05 0.0077605
207494:-0.406824 5.36556e-05 0.0077605
208796:-0.0905238 0.000978583 0.032955
208797:-0.0930836 0.000973128 0.032955
208798:-0.0958021 0.000967562 0.032955
209472:-0.00317019 0.79791 0.941022
209473:-0.00325983 0.793462 0.941022
209474:-0.00335503 0.788924 0.941022
210156:-0.00291233 0.408163 1
210157:-0.00297957 0.408163 1
210158:-0.00304997 0.408163 1
210544:-0.00111758 0.590094 0.970063
210545:-0.00116918 0.586215 0.970063
210546:-0.00122441 0.582189 0.970063
210744:-0.00299668 0.892979 0.995505
210745:-0.00308142 0.888001 0.995505
210746:-0.00317142 0.882922 0.995505
211000:0.332671 1.89386e-05 0.00930113
211001:0.337887 1.85819e-05 0.00930113
211002:0.34323 1.82118e-05 0.00930113
211280:-0.105743 0.00071717 0.028212
211281:-0.108733 0.000713172 0.028212
211282:-0.111908 0.000709093 0.028212
211580:-0.0954914 8.08252e-05 0.0113531
211581:-0.099901 8.02939e-05 0.0113531
211582:-0.10462 7.97424e-05 0.0113531
212400:-0.864837 4.34489e-06 0.00398224
212401:-0.879443 4.33062e-06 0.00398224
212402:-0.894648 4.31719e-06 0.00398224
212556:-0.270877 0.00010929 0.0110132
212557:-0.278537 0.000108681 0.0110132
212558:-0.286671 0.000108059 0.0110132
212680:-0.00298321 0.901062 1
212681:-0.00306757 0.896039 1
212682:-0.00315716 0.890914 1
212688:-0.0035377 0.640738 0.843263
212689:-0.00363774 0.637166 0.843263
212690:-0.00374398 0.633522 0.843263
213100:-7.57941 1.3959e-07 0.000393595
213101:-7.79373 1.38811e-07 0.000393595
213102:-8.02135 1.38017e-07 0.000393595
214396:-0.00291817 0.406532 0.998
214397:-0.00298554 0.406532 0.998
214398:-0.00305608 0.406532 0.998
215028:-0.731331 6.47274e-06 0.00398224
215029:-0.748215 6.47274e-06 0.00398224
215030:-0.765894 6.47274e-06 0.00398224
215056:-36.3031 6.08467e-09 8.21753e-05
215057:-37.3296 6.05075e-09 8.21753e-05
215058:-38.4198 6.01614e-09 8.21753e-05
217600:-0.103024 0.000326167 0.0282685
217601:-0.105402 0.000326167 0.0282685
217602:-0.107893 0.000326167 0.0282685
217964:-0.00345089 0.272889 0.998
217965:-0.00350917 0.271992 0.998
217966:-0.00356984 0.271149 0.998
218240:0.000526508 0.492899 1
218241:0.00052257 0.487876 1
218242:0.000517016 0.48275 1
218840:-181.934 2.78491e-10 1.75348e-05
218841:-187.079 2.76939e-10 1.75348e-05
218842:-192.542 2.75355e-10 1.75348e-05
220108:-0.00291233 0.408163 1
220109:-0.00297957 0.408163 1
220110:-0.00304997 0.408163 1
221064:-7.0734 1.60275e-07 0.000421751
221065:-7.27342 1.59382e-07 0.000421751
221066:-7.48584 1.5847e-07 0.000421751
223336:-0.00298321 0.901062 1
223337:-0.00306757 0.896039 1
223338:-0.00315716 0.890914 1
223452:0.702711 4.24446e-06 0.00440325
223453:0.71373 4.16452e-06 0.00440325
223454:0.725017 4.08157e-06 0.00440325
224460:-6.90534 7.26016e-08 0.000421751
224461:-7.06476 7.26016e-08 0.000421751
224462:-7.23169 7.26016e-08 0.000421751
224508:-0.103024 0.000326167 0.0282685
224509:-0.105402 0.000326167 0.0282685
224510:-0.107893 0.000326167 0.0282685
224968:0.00309421 0.218915 1
224969:0.00314273 0.214792 1
224970:0.00319243 0.210514 1
226572:-65.9849 1.84177e-09 4.52106e-05
226573:-67.8508 1.8315e-09 4.52106e-05
226574:-69.8324 1.82102e-09 4.52106e-05
228076:-0.121831 0.000218943 0.0282685
228077:-0.123889 0.000218224 0.0282685
228078:-0.126031 0.000217547 0.0282685
228224:-0.00291817 0.406532 0.998
228225:-0.00298554 0.406532 0.998
228226:-0.00305608 0.406532 0.998
228276:-35.4405 2.75623e-09 8.21753e-05
228277:-36.2587 2.75623e-09 8.21753e-05
228278:-37.1154 2.75623e-09 8.21753e-05
228832:-285.103 1.31711e-10 1.19467e-05
228833:-293.164 1.30976e-10 1.19467e-05
228834:-301.726 1.30227e-10 1.19467e-05
230100:-0.00291233 0.408163 1
230101:-0.00297957 0.408163 1
230102:-0.00304997 0.408163 1
231260:-0.752512 1.41611e-05 0.00396434
231261:-0.773792 1.40821e-05 0.00396434
231262:-0.79639 1.40016e-05 0.00396434
231272:-0.74913 1.42892e-05 0.00398224
231273:-0.770313 1.42096e-05 0.00398224
231592:-36.3031 6.08467e-09 8.21753e-05
231593:-37.3296 6.05075e-09 8.21753e-05
231594:-38.4198 6.01614e-09 8.21753e-05
231628:37.6538 1.47828e-09 8.21753e-05
231629:38.2443 1.45044e-09 8.21753e-05
231630:38.8491 1.42155e-09 8.21753e-05
231860:-0.373649 5.74375e-05 0.007984
231861:-0.384215 5.71173e-05 0.007984
231862:-0.395436 5.67906e-05 0.007984
232320:-0.00345089 0.272889 0.998
232321:-0.00350917 0.271992 0.998
232322:-0.00356984 0.271149 0.998
234588:0.00309421 0.218915 1
234589:0.00314273 0.214792 1
234590:0.00319243 0.210514 1
236452:-0.661405 7.91372e-06 0.00440325
236453:-0.676675 7.91372e-06 0.00440325
236454:-0.692664 7.91372e-06 0.00440325
236768:-0.00298919 0.897461 0.998
236769:-0.00307372 0.892458 0.998
236770:-0.00316349 0.887354 0.998
237896:-0.00344399 0.273984 1
237897:-0.00350215 0.273083 1
237898:-0.0035627 0.272237 1
238080:-0.121831 0.000218943 0.0282685
238081:-0.123889 0.000218224 0.0282685
238082:-0.126031 0.000217547 0.0282685
239040:-667.609 1.7992e-11 4.4685e-06
239041:-686.488 1.78917e-11 4.4685e-06
239042:-706.537 1.77893e-11 4.4685e-06
239616:-0.677503 1.74703e-05 0.00440325
239617:-0.696661 1.7373e-05 0.00440325
239618:-0.717007 1.72736e-05 0.00440325
239796:0.00309421 0.218915 1
239797:0.00314273 0.214792 1
239798:0.00319243 0.210514 1
239824:-441776 4.10884e-17 6.75277e-09
239825:-454268 4.08593e-17 6.75277e-09
239826:-467535 4.06256e-17 6.75277e-09
240144:-0.00344399 0.273984 1
240145:-0.00350215 0.273083 1
240146:-0.0035627 0.272237 1
240720:-7.0734 1.60275e-07 0.000421751
240721:-7.27342 1.59382e-07 0.000421751
240740:-7.10534 1.58838e-07 0.000419855
240741:-7.30626 1.57952e-07 0.000419855
240742:-7.51964 1.57049e-07 0.000419855
241220:-0.320737 7.79518e-05 0.00930113
241221:-0.329806 7.75173e-05 0.00930113
241222:-0.339438 7.70739e-05 0.00930113
242032:-0.00291233 0.408163 1
242033:-0.00297957 0.408163 1
242034:-0.00304997 0.408163 1
243040:-0.105531 0.000720047 0.0282685
243041:-0.108515 0.000716033 0.0282685
243042:-0.111685 0.000711938 0.0282685
245896:-0.310207 8.33334e-05 0.00961684
245898:-0.328295 8.23949e-05 0.00961684
246004:0.0795332 0.000331344 0.0389047
246005:0.0807803 0.000325104 0.0389047
246006:0.0820578 0.000318628 0.0389047
247148:-0.00307528 0.847919 0.970063
247149:-0.00316224 0.843192 0.970063
247716:-0.00344399 0.273984 1
247717:-0.00350215 0.273083 1
247718:-0.0035627 0.272237 1
248160:-0.262768 0.000116139 0.0113531
248161:-0.270198 0.000115492 0.0113531
248220:-9.585 8.72848e-08 0.000311238
248221:-9.85604 8.67982e-08 0.000311238
248222:-10.1439 8.63017e-08 0.000311238
248640:-0.313116 3.53107e-05 0.00930113
248641:-0.320345 3.53107e-05 0.00930113
248642:-0.327914 3.53107e-05 0.00930113
248732:-0.099198 0.000814925 0.0300733
248733:-0.102003 0.000810382 0.0300733
248734:-0.104982 0.000805747 0.0300733
248964:-0.00363049 0.608406 0.821712
248966:-0.00384218 0.601554 0.821712
250044:-0.0035218 0.646537 0.847071
250045:-0.00362139 0.642933 0.847071
250046:-0.00372715 0.639256 0.847071
251408:7.86142 3.39136e-08 0.000393595
251409:7.98469 3.32749e-08 0.000393595
251410:8.11096 3.26121e-08 0.000393595
251624:-0.00345089 0.272889 0.998
251625:-0.00350917 0.271992 0.998
251626:-0.00356984 0.271149 0.998
251868:-760.488 1.38656e-11 3.92276e-06
251869:-781.992 1.37883e-11 3.92276e-06
251870:-804.831 1.37094e-11 3.92276e-06
252112:-0.374586 5.71507e-05 0.00796404
252113:-0.385178 5.68321e-05 0.00796404
252114:-0.396427 5.6507e-05 0.00796404
252624:-0.00387669 0.533581 0.769525
252625:-0.00398632 0.530607 0.769525
252626:-0.00410274 0.527572 0.769525
252684:-0.00291233 0.408163 1
252685:-0.00297957 0.408163 1
252686:-0.00304997 0.408163 1
252772:-0.262768 0.000116139 0.0113531
252773:-0.270198 0.000115492 0.0113531
252774:-0.278089 0.000114831 0.0113531
