Version 9.1.0
Id 
Min label:-1
Max label:0
bits:18
lda:0
0 ngram:
0 skip:
options: --automl 3 --cb_adf --cb_type mtr --csoaa_ldf multiline --csoaa_rank --keep_configs --oracle_type rand --priority_type favor_popular_namespaces --random_seed 13881481101454338915
Checksum: 3751763325
205962:-0.349149 6.84454e-05 0.00877591
206184:-7.39868 6.32313e-08 0.000393595
206185:-7.39868 6.32313e-08 0.000393595
206186:-7.39868 6.32313e-08 0.000393595
206452:-0.0768623 0.00136538 0.0389047
206453:-0.0797087 0.00136582 0.0389047
206454:-0.0787509 0.00134513 0.0389047
206472:-32.9141 7.4414e-09 9.08244e-05
206473:-34.1389 7.44379e-09 9.08244e-05
206474:-33.7242 7.33104e-09 9.08244e-05
206980:-0.00398821 0.507233 0.749859
206981:-0.00413505 0.507396 0.749859
206982:-0.00408592 0.499711 0.749859
207492:-0.385373 5.43286e-05 0.0077605
207493:-0.399683 5.43461e-05 0.0077605
207494:-0.394885 5.35229e-05 0.0077605
208796:-0.0907267 0.000979698 0.032955
208797:-0.094094 0.000980013 0.032955
208798:-0.09295 0.000965169 0.032955
209472:-0.00317816 0.798819 0.941022
209473:-0.00329583 0.799076 0.941022
209474:-0.0032563 0.786973 0.941022
210156:-0.00291264 0.408163 1
210157:-0.00291264 0.408163 1
210158:-0.00291264 0.408163 1
210544:-0.00111161 0.590092 0.970063
210545:-0.000961411 0.577194 0.970063
210546:-0.00115015 0.577194 0.970063
210744:-0.00300428 0.893996 0.995505
210745:-0.0031153 0.894284 0.995505
210746:-0.00307797 0.880739 0.995505
211000:0.333752 1.89384e-05 0.00930113
211002:0.333985 1.77526e-05 0.00930113
211280:-0.105985 0.000717987 0.028212
211281:-0.109931 0.000718218 0.028212
211282:-0.108606 0.000707339 0.028212
211580:-0.0950096 8.0825e-05 0.0113531
211581:-0.0821146 7.90583e-05 0.0113531
211582:-0.0982461 7.90583e-05 0.0113531
212400:-0.869495 4.3612e-06 0.00398224
212401:-0.962381 4.58317e-06 0.00398224
212402:-0.878897 4.36642e-06 0.00398224
212556:-0.271546 0.000109414 0.0110132
212557:-0.281605 0.000109449 0.0110132
212558:-0.278198 0.000107792 0.0110132
212680:-0.00299075 0.902088 1
212681:-0.00310153 0.902378 1
212682:-0.00306397 0.88871 1
212688:-0.00354664 0.641468 0.843263
212689:-0.00367805 0.641674 0.843263
212690:-0.00363345 0.631955 0.843263
213100:-7.59532 1.39749e-07 0.000393595
213101:-7.39868 6.32313e-08 0.000393595
213102:-7.78331 1.37676e-07 0.000393595
214396:-0.00291764 0.406532 0.998
214397:-0.00291764 0.406532 0.998
214398:-0.00291764 0.406532 0.998
215028:-0.731333 6.47274e-06 0.00398224
215029:-0.731333 6.47274e-06 0.00398224
215030:-0.731333 6.47274e-06 0.00398224
215056:-36.382 6.0916e-09 8.21753e-05
215057:-37.7436 6.09356e-09 8.21753e-05
215058:-35.4407 2.75623e-09 8.21753e-05
217600:-0.103002 0.000326167 0.0282685
217601:-0.103002 0.000326167 0.0282685
217602:-0.103002 0.000326167 0.0282685
217964:-0.00347005 0.273913 0.998
217965:-0.00383979 0.287854 0.998
217966:-0.00350718 0.274241 0.998
218240:0.000520349 0.493925 1
218241:0.000491878 0.494215 1
218242:0.00045676 0.480547 1
218840:-182.331 2.78808e-10 1.75348e-05
218841:-189.156 2.78898e-10 1.75348e-05
218842:-186.843 2.74674e-10 1.75348e-05
220108:-0.00291264 0.408163 1
220109:-0.00291264 0.408163 1
220110:-0.00291264 0.408163 1
221064:-7.08947 1.60458e-07 0.000421751
221065:-7.35369 1.6051e-07 0.000421751
221066:-7.26431 1.58078e-07 0.000421751
223336:-0.00299075 0.902088 1
223337:-0.00310153 0.902378 1
223338:-0.00306397 0.88871 1
223452:0.704901 4.24442e-06 0.00440325
223454:0.705441 3.97866e-06 0.00440325
224460:-6.90469 7.26016e-08 0.000421751
224461:-6.90469 7.26016e-08 0.000421751
224462:-6.90469 7.26016e-08 0.000421751
224508:-0.103002 0.000326167 0.0282685
224509:-0.103002 0.000326167 0.0282685
224510:-0.103002 0.000326167 0.0282685
224968:0.00310383 0.218913 1
224969:0.00342265 0.205206 1
224970:0.00310609 0.205206 1
226572:-66.1463 1.84386e-09 4.52106e-05
226573:-68.5892 1.84446e-09 4.52106e-05
226574:-67.7627 1.81652e-09 4.52106e-05
228076:-0.122475 0.000219765 0.0282685
228077:-0.135574 0.00023095 0.0282685
228078:-0.123839 0.000220028 0.0282685
228224:-0.00291764 0.406532 0.998
228225:-0.00291764 0.406532 0.998
228226:-0.00291764 0.406532 0.998
228276:-35.4407 2.75623e-09 8.21753e-05
228277:-35.4407 2.75623e-09 8.21753e-05
228278:-35.4407 2.75623e-09 8.21753e-05
228832:-285.815 1.31861e-10 1.19467e-05
228833:-296.384 1.31903e-10 1.19467e-05
228834:-292.841 1.29905e-10 1.19467e-05
230100:-0.00291264 0.408163 1
230101:-0.00291264 0.408163 1
230102:-0.00291264 0.408163 1
231260:-0.754359 1.41772e-05 0.00396434
231261:-0.782346 1.41818e-05 0.00396434
231262:-0.772811 1.3967e-05 0.00396434
231272:-0.750805 1.43055e-05 0.00398224
231273:-0.778853 1.43101e-05 0.00398224
231274:-0.769368 1.40934e-05 0.00398224
231592:-36.382 6.0916e-09 8.21753e-05
231593:-37.7436 6.09356e-09 8.21753e-05
231594:-37.2859 6.00126e-09 8.21753e-05
231628:37.7709 1.47827e-09 8.21753e-05
231630:37.8074 1.38571e-09 8.21753e-05
231860:-0.374495 5.75029e-05 0.007984
231861:-0.388369 5.75214e-05 0.007984
231862:-0.383708 5.66502e-05 0.007984
232320:-0.00347005 0.273913 0.998
232321:-0.00383979 0.287854 0.998
232322:-0.00350718 0.274241 0.998
234588:0.00310383 0.218913 1
234589:0.00342265 0.205206 1
234590:0.00310609 0.205206 1
236452:-0.661328 7.91372e-06 0.00440325
236453:-0.661328 7.91372e-06 0.00440325
236454:-0.661328 7.91372e-06 0.00440325
236768:-0.00299575 0.898483 0.998
236769:-0.00310739 0.898772 0.998
236770:-0.00306968 0.885159 0.998
237896:-0.00346207 0.275012 1
237897:-0.00383325 0.289009 1
237898:-0.00350091 0.275341 1
238080:-0.122475 0.000219765 0.0282685
238081:-0.135574 0.00023095 0.0282685
238082:-0.123839 0.000220028 0.0282685
239040:-669.05 1.80124e-11 4.4685e-06
239041:-693.929 1.80182e-11 4.4685e-06
239042:-685.495 1.77453e-11 4.4685e-06
239616:-0.678975 1.74902e-05 0.00440325
239617:-0.704217 1.74959e-05 0.00440325
239618:-0.661328 7.91372e-06 0.00440325
239796:0.00310383 0.218913 1
239797:0.00342265 0.205206 1
239798:0.00310609 0.205206 1
239824:-442680 4.11352e-17 6.75277e-09
239825:-459100 4.11484e-17 6.75277e-09
239826:-453522 4.05252e-17 6.75277e-09
240144:-0.00346207 0.275012 1
240145:-0.00383325 0.289009 1
240146:-0.00350091 0.275341 1
240720:-7.08947 1.60458e-07 0.000421751
240721:-7.35369 1.6051e-07 0.000421751
240722:-7.26431 1.58078e-07 0.000421751
240740:-7.12144 1.59019e-07 0.000419855
240741:-7.38509 1.5907e-07 0.000419855
240742:-7.29622 1.56661e-07 0.000419855
241220:-0.32153 7.80406e-05 0.00930113
241221:-0.313163 3.53107e-05 0.00930113
241222:-0.329465 7.68833e-05 0.00930113
242032:-0.00291264 0.408163 1
242033:-0.00291264 0.408163 1
242034:-0.00291264 0.408163 1
243040:-0.105749 0.000720867 0.0282685
243041:-0.109659 0.000721099 0.0282685
243042:-0.10834 0.000710177 0.0282685
245896:-0.310914 8.34283e-05 0.00961684
245897:-0.322482 8.34552e-05 0.00961684
245898:-0.318648 8.21911e-05 0.00961684
246004:0.079796 0.000331341 0.0389047
246005:0.0880076 0.000310595 0.0389047
246006:0.0798679 0.000310595 0.0389047
247148:-0.00308246 0.848885 0.970063
247149:-0.00319697 0.849158 0.970063
247150:-0.00315868 0.836296 0.970063
247716:-0.00346207 0.275012 1
247717:-0.00383325 0.289009 1
247718:-0.00350091 0.275341 1
248160:-0.263416 0.000116272 0.0113531
248161:-0.273161 0.000116309 0.0113531
248162:-0.26987 0.000114547 0.0113531
248220:-9.60595 8.73842e-08 0.000311238
248221:-9.96369 8.74123e-08 0.000311238
248222:-9.84413 8.60883e-08 0.000311238
248640:-0.313163 3.53107e-05 0.00930113
248641:-0.313163 3.53107e-05 0.00930113
248642:-0.313163 3.53107e-05 0.00930113
248732:-0.0994321 0.000815853 0.0300733
248733:-0.103136 0.000816116 0.0300733
248734:-0.101881 0.000803754 0.0300733
248964:-0.00363927 0.609099 0.821712
248965:-0.00377503 0.609295 0.821712
248966:-0.00372962 0.600066 0.821712
250044:-0.00352968 0.647274 0.847071
250045:-0.0036603 0.647482 0.847071
250046:-0.00361697 0.637675 0.847071
251408:7.88589 3.39133e-08 0.000393595
251410:7.89249 3.17898e-08 0.000393595
251624:-0.00347005 0.273913 0.998
251625:-0.00383979 0.287854 0.998
251626:-0.00350718 0.274241 0.998
251868:-762.393 1.38814e-11 3.92276e-06
251869:-790.603 1.38859e-11 3.92276e-06
251870:-781.016 1.36755e-11 3.92276e-06
252112:-0.375459 5.72158e-05 0.00796404
252113:-0.389427 5.72342e-05 0.00796404
252114:-0.384684 5.63673e-05 0.00796404
252624:-0.00388391 0.534189 0.769525
252625:-0.00402906 0.534361 0.769525
252626:-0.00398077 0.526267 0.769525
252684:-0.00291264 0.408163 1
252685:-0.00291264 0.408163 1
252686:-0.00291264 0.408163 1
252772:-0.263416 0.000116272 0.0113531
252773:-0.273161 0.000116309 0.0113531
252774:-0.26987 0.000114547 0.0113531
254232:-0.996671 8.11879e-06 0.003
254233:-1.03346 8.12141e-06 0.003
254234:-1.02109 7.99839e-06 0.003
254672:-1.97516 2.0666e-06 0.00151358
254673:-2.04891 2.06727e-06 0.00151358
254674:-2.0237 2.03596e-06 0.00151358
256440:0.00401576 0.130807 0.773
256441:0.004429 0.122616 0.773
256442:0.00401937 0.122616 0.773
256952:0.388031 1.40104e-05 0.008
256953:0.427922 1.31332e-05 0.008
256954:0.388344 1.31332e-05 0.008
258972:-0.0772155 0.00135313 0.0387298
258973:-0.0800849 0.00135357 0.0387298
258974:-0.0791205 0.00133306 0.0387298
259596:-92428.7 9.43691e-16 3.23437e-08
259597:-95876.3 9.43994e-16 3.23437e-08
259598:-94723.6 9.29696e-16 3.23437e-08
259916:0.00310383 0.218913 1
259917:0.00342265 0.205206 1
259918:0.00310609 0.205206 1
260324:-0.32153 7.80406e-05 0.00930113
260325:-0.33349 7.80657e-05 0.00930113
260326:-0.313163 3.53107e-05 0.00930113
261348:-80.7214 1.23759e-09 3.70393e-05
261349:-83.7137 1.23798e-09 3.70393e-05
261350:-82.7122 1.21923e-09 3.70393e-05
261792:-0.678975 1.74902e-05 0.00440325
261793:-0.661328 7.91372e-06 0.00440325
261794:-0.695714 1.72309e-05 0.00440325
261992:-0.122475 0.000219765 0.0282685
261993:-0.135574 0.00023095 0.0282685
261994:-0.123839 0.000220028 0.0282685
