Version 9.1.0
Id 
Min label:-1
Max label:0
bits:18
lda:0
0 ngram:
0 skip:
options: --automl 3 --cb_adf --cb_type mtr --csoaa_ldf multiline --csoaa_rank --keep_configs --oracle_type rand --priority_type least_exclusion --random_seed 13881481101454338915
Checksum: 2920076286
197065:-0.0750781 0.00127973 0.03774
197066:-0.075072 0.00127991 0.03774
197712:0.00292365 0.225891 1
197713:0.0029346 0.212868 1
197714:0.00293574 0.212868 1
199184:-0.00272067 0.408163 1
199185:-0.00272067 0.408163 1
199186:-0.00272067 0.408163 1
200120:0.0034522 0.162083 0.847071
200121:0.00346414 0.152739 0.847071
200122:0.00346548 0.152739 0.847071
200132:-6.27194 1.77628e-07 0.000441687
200133:-6.41518 1.75284e-07 0.000441687
200134:-6.41581 1.75309e-07 0.000441687
200912:-3.46569 5.81425e-07 0.00079911
200913:-3.54553 5.73755e-07 0.00079911
200914:-3.54588 5.73836e-07 0.00079911
201680:0.00292365 0.225891 1
201681:0.0029346 0.212868 1
201682:0.00293574 0.212868 1
202096:-0.00277007 0.910502 1
202097:-0.0028334 0.898491 1
202098:-0.00283368 0.898617 1
202376:-7.72181 4.9173e-08 0.000421751
202377:-7.8136 4.93529e-08 0.000421751
202378:-7.81416 4.93754e-08 0.000421751
202444:-7.03709 1.41052e-07 0.000393595
202445:-6.91104 6.32313e-08 0.000393595
202446:-6.91104 6.32313e-08 0.000393595
203664:-0.00277007 0.910502 1
203665:-0.0028334 0.898491 1
203666:-0.00283368 0.898617 1
203684:-0.00278259 0.902335 0.995505
203685:-0.00284658 0.890432 0.995505
203686:-0.00284686 0.890557 0.995505
204464:-33.6973 6.14842e-09 8.21753e-05
204465:-34.4797 6.06731e-09 8.21753e-05
204466:-34.4762 6.06816e-09 8.21753e-05
204616:-0.00325627 0.276448 1
204617:-0.0032949 0.27746 1
204618:-0.0032966 0.277586 1
205100:-16687.4 2.50895e-14 1.65999e-07
205101:-17072.2 2.47585e-14 1.65999e-07
205102:-17073.9 2.4762e-14 1.65999e-07
205960:-0.315641 7.01238e-05 0.00877591
205961:-0.322876 6.91987e-05 0.00877591
205962:-0.322827 6.92084e-05 0.00877591
206184:-6.91104 6.32313e-08 0.000393595
206185:-6.91104 6.32313e-08 0.000393595
206186:-6.91104 6.32313e-08 0.000393595
206452:-0.0711837 0.00137811 0.0389047
206453:-0.0728359 0.00135993 0.0389047
206454:-0.0728295 0.00136012 0.0389047
206472:-30.4886 7.5108e-09 9.08244e-05
206473:-31.1949 7.41172e-09 9.08244e-05
206474:-31.198 7.41276e-09 9.08244e-05
206980:-0.00369402 0.511964 0.749859
206981:-0.00377875 0.505211 0.749859
206982:-0.00377913 0.505281 0.749859
207256:0.000507577 0.502339 1
207257:0.000456228 0.490328 1
207258:0.000456084 0.490454 1
207492:-0.35698 5.48354e-05 0.0077605
207493:-0.365103 5.4112e-05 0.0077605
207494:-0.365139 5.41196e-05 0.0077605
208796:-0.0840499 0.000988836 0.032955
208797:-0.0859692 0.000975791 0.032955
208798:-0.0859777 0.000975928 0.032955
209472:-0.00294267 0.80627 0.941022
209473:-0.00301095 0.795633 0.941022
209474:-0.00301125 0.795745 0.941022
210156:-0.00272067 0.408163 1
210157:-0.00272067 0.408163 1
210158:-0.00272067 0.408163 1
210184:-33.6973 6.14842e-09 8.21753e-05
210185:-34.4797 6.06731e-09 8.21753e-05
210186:-34.4762 6.06816e-09 8.21753e-05
210544:-0.00100488 0.596658 0.970063
210545:-0.00103285 0.584404 0.970063
210546:-0.00103217 0.584404 0.970063
210744:-0.00278259 0.902335 0.995505
210745:-0.00284658 0.890432 0.995505
210746:-0.00284686 0.890557 0.995505
211000:0.314346 1.9542e-05 0.00930113
211001:0.315549 1.84154e-05 0.00930113
211002:0.315671 1.84154e-05 0.00930113
211280:-0.0981875 0.000724684 0.028212
211281:-0.100433 0.000715124 0.028212
211282:-0.100443 0.000715224 0.028212
211580:-0.0859237 8.17243e-05 0.0113531
211581:-0.0882581 8.00458e-05 0.0113531
211582:-0.0881995 8.00458e-05 0.0113531
212400:-0.817874 4.38398e-06 0.00398224
212401:-0.827223 4.40002e-06 0.00398224
212402:-0.82765 4.40202e-06 0.00398224
212556:-0.251526 0.000110435 0.0110132
212557:-0.257227 0.000108978 0.0110132
212558:-0.257252 0.000108993 0.0110132
212680:-0.00277007 0.910502 1
212681:-0.0028334 0.898491 1
212682:-0.00283368 0.898617 1
212688:-0.00328509 0.647451 0.843263
212689:-0.00336012 0.63891 0.843263
212690:-0.00336046 0.639 0.843263
213100:-7.03709 1.41052e-07 0.000393595
213101:-7.19754 1.39191e-07 0.000393595
213102:-7.19825 1.39211e-07 0.000393595
214396:-0.00272534 0.406532 0.998
214397:-0.00272534 0.406532 0.998
214398:-0.00272534 0.406532 0.998
215028:-0.683131 6.47274e-06 0.00398224
215029:-0.683131 6.47274e-06 0.00398224
215030:-0.683131 6.47274e-06 0.00398224
215056:-33.6973 6.14842e-09 8.21753e-05
215057:-33.1049 2.75623e-09 8.21753e-05
215058:-33.1049 2.75623e-09 8.21753e-05
217600:-0.0962129 0.000326167 0.0282685
217601:-0.0962129 0.000326167 0.0282685
217602:-0.0962129 0.000326167 0.0282685
217964:-0.00326337 0.275344 0.998
217965:-0.0033021 0.276351 0.998
217966:-0.00330254 0.276477 0.998
218240:0.000507577 0.502339 1
218241:0.000456228 0.490328 1
218242:0.000456084 0.490454 1
218840:-168.918 2.81409e-10 1.75348e-05
218841:-172.807 2.77697e-10 1.75348e-05
218842:-172.824 2.77736e-10 1.75348e-05
220108:-0.00272067 0.408163 1
220109:-0.00272067 0.408163 1
220110:-0.00272067 0.408163 1
221064:-6.56532 1.61955e-07 0.000421751
221065:-6.71721 1.59818e-07 0.000421751
221066:-6.71701 1.59841e-07 0.000421751
221596:-0.00358228 0.544052 0.773
221597:-0.00366492 0.536874 0.773
221598:-0.00366528 0.53695 0.773
223336:-0.00277007 0.910502 1
223337:-0.0028334 0.898491 1
223338:-0.00283368 0.898617 1
223452:0.664039 4.37971e-06 0.00440325
223453:0.666554 4.12721e-06 0.00440325
223454:0.666812 4.12721e-06 0.00440325
224212:-7.03709 1.41052e-07 0.000393595
224213:-7.19754 1.39191e-07 0.000393595
224214:-7.19825 1.39211e-07 0.000393595
224460:-6.44961 7.26016e-08 0.000421751
224461:-6.44961 7.26016e-08 0.000421751
224462:-6.44961 7.26016e-08 0.000421751
224508:-0.0962129 0.000326167 0.0282685
224509:-0.0962129 0.000326167 0.0282685
224510:-0.0962129 0.000326167 0.0282685
224968:0.00292365 0.225891 1
224969:0.0029346 0.212868 1
224970:0.00293574 0.212868 1
226572:-61.2555 1.86106e-09 4.52106e-05
226573:-62.6682 1.83651e-09 4.52106e-05
226574:-62.6744 1.83677e-09 4.52106e-05
228076:-0.115196 0.000220913 0.0282685
228077:-0.116582 0.000221721 0.0282685
228078:-0.116588 0.000221822 0.0282685
228224:-0.00272534 0.406532 0.998
228225:-0.00272534 0.406532 0.998
228226:-0.00272534 0.406532 0.998
228276:-33.1049 2.75623e-09 8.21753e-05
228277:-33.1049 2.75623e-09 8.21753e-05
228278:-33.1049 2.75623e-09 8.21753e-05
228832:-264.718 1.33091e-10 1.19467e-05
228833:-270.739 1.31335e-10 1.19467e-05
228834:-270.765 1.31353e-10 1.19467e-05
230100:-0.00272067 0.408163 1
230101:-0.00272067 0.408163 1
230102:-0.00272067 0.408163 1
230908:-0.297799 7.87686e-05 0.00930113
230909:-0.304622 7.77294e-05 0.00930113
230910:-0.304652 7.77403e-05 0.00930113
231260:-0.698786 1.43094e-05 0.00396434
231261:-0.714738 1.41207e-05 0.00396434
231262:-0.714809 1.41226e-05 0.00396434
231272:-0.695514 1.44389e-05 0.00398224
231273:-0.711473 1.42485e-05 0.00398224
231274:-0.711544 1.42505e-05 0.00398224
231472:-0.923175 8.19452e-06 0.003
231473:-0.944435 8.08642e-06 0.003
231474:-0.944529 8.08755e-06 0.003
231592:-33.6973 6.14842e-09 8.21753e-05
231593:-34.4797 6.06731e-09 8.21753e-05
231594:-34.4762 6.06816e-09 8.21753e-05
231628:35.5729 1.52539e-09 8.21753e-05
231629:35.7111 1.43745e-09 8.21753e-05
231630:35.7249 1.43745e-09 8.21753e-05
231860:-0.346864 5.80393e-05 0.007984
231861:-0.354875 5.72736e-05 0.007984
231862:-0.354856 5.72817e-05 0.007984
232320:-0.00326337 0.275344 0.998
232321:-0.0033021 0.276351 0.998
232322:-0.00330254 0.276477 0.998
233536:-0.000975571 0.634054 1
233537:-0.00100248 0.621031 1
233538:-0.00100182 0.621031 1
234588:0.00292365 0.225891 1
234589:0.0029346 0.212868 1
234590:0.00293574 0.212868 1
236452:-0.61774 7.91372e-06 0.00440325
236453:-0.61774 7.91372e-06 0.00440325
236454:-0.61774 7.91372e-06 0.00440325
236768:-0.00277469 0.906864 0.998
236769:-0.00283825 0.894901 0.998
236770:-0.00283811 0.895026 0.998
237896:-0.00325627 0.276448 1
237897:-0.0032949 0.27746 1
237898:-0.0032966 0.277586 1
238080:-0.115196 0.000220913 0.0282685
238081:-0.116582 0.000221721 0.0282685
238082:-0.116588 0.000221822 0.0282685
239040:-619.609 1.81805e-11 4.4685e-06
239041:-633.944 1.79406e-11 4.4685e-06
239042:-634.007 1.79431e-11 4.4685e-06
239616:-0.628912 1.76534e-05 0.00440325
239617:-0.61774 7.91372e-06 0.00440325
239618:-0.61774 7.91372e-06 0.00440325
239796:0.00292365 0.225891 1
239797:0.0029346 0.212868 1
239798:0.00293574 0.212868 1
239824:-410123 4.15189e-17 6.75277e-09
239825:-419534 4.09712e-17 6.75277e-09
239826:-419576 4.09769e-17 6.75277e-09
240144:-0.00325627 0.276448 1
240145:-0.0032949 0.27746 1
240146:-0.0032966 0.277586 1
240720:-6.56532 1.61955e-07 0.000421751
240721:-6.71721 1.59818e-07 0.000421751
240722:-6.71701 1.59841e-07 0.000421751
240740:-6.59648 1.60502e-07 0.000419855
240741:-6.7467 1.58385e-07 0.000419855
240742:-6.74737 1.58407e-07 0.000419855
241220:-0.297799 7.87686e-05 0.00930113
241221:-0.304622 7.77294e-05 0.00930113
241222:-0.304652 7.77403e-05 0.00930113
242032:-0.00272067 0.408163 1
242033:-0.00272067 0.408163 1
242034:-0.00272067 0.408163 1
243040:-0.0979584 0.000727591 0.0282685
243041:-0.100196 0.000717993 0.0282685
243042:-0.100206 0.000718094 0.0282685
245896:-0.288038 8.42065e-05 0.00961684
245897:-0.294647 8.30956e-05 0.00961684
245898:-0.294677 8.31073e-05 0.00961684
246004:0.0751342 0.000341902 0.0389047
246005:0.0754284 0.000322191 0.0389047
246006:0.0754576 0.000322191 0.0389047
247148:-0.00285456 0.856802 0.970063
247149:-0.00292055 0.8455 0.970063
247150:-0.00292084 0.845618 0.970063
247716:-0.00325627 0.276448 1
247717:-0.0032949 0.27746 1
247718:-0.0032966 0.277586 1
248160:-0.243977 0.000117356 0.0113531
248161:-0.249559 0.000115808 0.0113531
248162:-0.249529 0.000115824 0.0113531
248220:-8.89887 8.81993e-08 0.000311238
248221:-9.10306 8.70358e-08 0.000311238
248222:-9.10397 8.7048e-08 0.000311238
248640:-0.292522 3.53107e-05 0.00930113
248641:-0.292522 3.53107e-05 0.00930113
248642:-0.292522 3.53107e-05 0.00930113
248732:-0.0921019 0.000823463 0.0300733
248733:-0.0941971 0.0008126 0.0300733
248734:-0.0942064 0.000812714 0.0300733
248964:-0.00337043 0.61478 0.821712
248965:-0.00344855 0.60667 0.821712
248966:-0.00344889 0.606755 0.821712
250044:-0.00326979 0.653311 0.847071
250045:-0.00334511 0.644693 0.847071
250046:-0.00334544 0.644783 0.847071
250516:-0.00277007 0.910502 1
250517:-0.0028334 0.898491 1
250518:-0.00283368 0.898617 1
251160:-0.628912 1.76534e-05 0.00440325
251161:-0.643367 1.74205e-05 0.00440325
251162:-0.643431 1.74229e-05 0.00440325
251408:7.42723 3.49942e-08 0.000393595
251409:7.45471 3.29768e-08 0.000393595
251410:7.45759 3.29768e-08 0.000393595
251624:-0.00326337 0.275344 0.998
251625:-0.0033021 0.276351 0.998
251626:-0.00330254 0.276477 0.998
251868:-706.168 1.40109e-11 3.92276e-06
251869:-722.356 1.3826e-11 3.92276e-06
251870:-722.205 1.3828e-11 3.92276e-06
252112:-0.347757 5.77495e-05 0.00796404
252113:-0.355737 5.69876e-05 0.00796404
252114:-0.355772 5.69956e-05 0.00796404
252624:-0.00359825 0.539171 0.769525
252625:-0.00368162 0.532059 0.769525
252626:-0.00368199 0.532133 0.769525
252684:-0.00272067 0.408163 1
252685:-0.00272067 0.408163 1
252686:-0.00272067 0.408163 1
252772:-0.243977 0.000117356 0.0113531
252773:-0.249559 0.000115808 0.0113531
252774:-0.249529 0.000115824 0.0113531
254232:-0.923175 8.19452e-06 0.003
254233:-0.944435 8.08642e-06 0.003
254234:-0.944529 8.08755e-06 0.003
254672:-1.82973 2.08588e-06 0.00151358
254673:-1.87145 2.05836e-06 0.00151358
254674:-1.87164 2.05865e-06 0.00151358
256440:0.00378263 0.134976 0.773
256441:0.00379733 0.127195 0.773
256442:0.00379881 0.127195 0.773
256952:0.365456 1.4457e-05 0.008
256953:0.366829 1.36235e-05 0.008
256954:0.366971 1.36235e-05 0.008
258972:-0.0715106 0.00136575 0.0387298
258973:-0.0731642 0.00134773 0.0387298
258974:-0.0731714 0.00134792 0.0387298
259596:-85609.3 9.52493e-16 3.23437e-08
259597:-87610.9 9.39928e-16 3.23437e-08
259598:-87619.6 9.4006e-16 3.23437e-08
259916:0.00292365 0.225891 1
259917:0.0029346 0.212868 1
259918:0.00293574 0.212868 1
260324:-0.297799 7.87686e-05 0.00930113
260325:-0.292522 3.53107e-05 0.00930113
260326:-0.292522 3.53107e-05 0.00930113
261348:-74.7569 1.24913e-09 3.70393e-05
261349:-76.4782 1.23265e-09 3.70393e-05
261350:-76.4858 1.23282e-09 3.70393e-05
261792:-0.628912 1.76534e-05 0.00440325
261793:-0.643367 1.74205e-05 0.00440325
261794:-0.643431 1.74229e-05 0.00440325
261992:-0.115196 0.000220913 0.0282685
261993:-0.116582 0.000221721 0.0282685
261994:-0.116588 0.000221822 0.0282685
262092:-0.00272067 0.408163 1
262093:-0.00272067 0.408163 1
262094:-0.00272067 0.408163 1
