Version 9.3.0
Id 
Min label:-1
Max label:0
bits:18
lda:0
0 ngram:
0 skip:
options: --automl 3 --cb_adf --cb_type mtr --csoaa_ldf multiline --csoaa_rank --oracle_type rand --priority_type favor_popular_namespaces --random_seed 13208026025966453242
Checksum: 3529123795
163376:-0.0766733 0.00136382 0.0389047
163377:-0.0804725 0.001417 0.0389047
163378:-0.078847 0.00135622 0.0389047
163412:-11.3426 6.22919e-08 0.000262929
163413:-11.9057 6.4721e-08 0.000262929
163414:-11.6637 6.19447e-08 0.000262929
163960:0.000525983 0.492897 1
163961:0.000743577 0.528033 1
163962:0.000522589 0.487873 1
164112:-0.00298373 0.90106 1
164113:-0.00313051 0.936196 1
164114:-0.00306774 0.896037 1
164576:0.00309408 0.218913 1
164577:0.0035789 0.247932 1
164578:0.0031427 0.21479 1
164928:0.00309408 0.218913 1
164929:0.0035789 0.247932 1
164930:0.0031427 0.21479 1
165048:-25.5643 1.22744e-08 0.000116714
165049:-26.8202 1.2753e-08 0.000116714
165050:-26.2844 1.2206e-08 0.000116714
165744:-0.0766733 0.00136382 0.0389047
165745:-0.0804725 0.001417 0.0389047
165746:-0.078847 0.00135622 0.0389047
166780:-0.00344349 0.273984 1
166781:-0.00389259 0.280101 1
166782:-0.00350212 0.273083 1
168060:-268.14 1.11547e-10 1.11263e-05
168061:-281.382 1.15897e-10 1.11263e-05
168062:-275.722 1.10925e-10 1.11263e-05
168208:-0.26393 0.000115097 0.011302
168209:-0.277001 0.000119586 0.011302
168210:-0.271463 0.000114456 0.011302
168228:-0.262804 0.000116139 0.0113531
168229:-0.275721 0.000120668 0.0113531
168230:-0.270258 0.000115492 0.0113531
169460:-0.998986 8.0368e-06 0.00298651
169461:-1.04824 8.35019e-06 0.00298651
169462:-1.0272 7.99199e-06 0.00298651
169648:-35.4407 2.75623e-09 8.21753e-05
169650:-36.259 2.75623e-09 8.21753e-05
170092:-8.75044 4.24447e-08 0.000393595
170094:-8.89817 4.23051e-08 0.000393595
171292:-0.00308878 0.840311 0.965702
171293:-0.00324092 0.873079 0.965702
171294:-0.00317579 0.835627 0.965702
171304:-0.0030752 0.847917 0.970063
171305:-0.00322689 0.880981 0.970063
171306:-0.00316227 0.84319 0.970063
172032:6.40021 3.32842e-09 8.21753e-05
172034:6.36641 3.2945e-09 8.21753e-05
172696:37.6523 1.47827e-09 8.21753e-05
172698:38.2476 1.45043e-09 8.21753e-05
173724:1.0315 1.97022e-06 0.003
173725:1.19331 2.23139e-06 0.003
173726:1.04777 1.93311e-06 0.003
174852:-41.9098 1.85015e-09 8.21753e-05
174854:-42.6205 1.84407e-09 8.21753e-05
175164:-0.372762 5.76678e-05 0.008
175165:-0.391188 5.99166e-05 0.008
175166:-0.383348 5.73464e-05 0.008
175676:-0.00385945 0.538409 0.773
175677:-0.00404983 0.559404 0.773
175678:-0.00396835 0.535408 0.773
176328:-0.00108461 0.627076 1
176329:-0.00100138 0.656095 1
176330:-0.00113438 0.622954 1
177516:-0.00386744 0.536258 0.771454
177517:-0.00405769 0.557169 0.771454
177518:-0.00397656 0.533269 0.771454
177864:-0.00291264 0.408163 1
177865:-0.00320153 0.408163 1
177866:-0.00297989 0.408163 1
178068:-0.00344349 0.273984 1
178069:-0.00389259 0.280101 1
178070:-0.00350212 0.273083 1
178684:-7.59575 1.39031e-07 0.000392808
178685:-7.97231 1.44453e-07 0.000392808
178686:-7.81089 1.38256e-07 0.000392808
179344:0.000525983 0.492897 1
179345:0.000743577 0.528033 1
179346:0.000522589 0.487873 1
179720:0.00309408 0.218913 1
179721:0.0035789 0.247932 1
179722:0.0031427 0.21479 1
180728:0.00310044 0.218038 0.998
180729:0.00358673 0.246941 0.998
180730:0.0031491 0.213932 0.998
181936:-41.9098 1.85015e-09 8.21753e-05
181938:-42.6205 1.84407e-09 8.21753e-05
182104:-0.00298915 0.897459 0.998
182105:-0.00313618 0.932455 0.998
182106:-0.00307331 0.892456 0.998
182380:-7.39868 6.32313e-08 0.000393595
182382:-7.5695 6.32313e-08 0.000393595
183968:-1284.25 4.86231e-12 2.32297e-06
183969:-1347.97 5.05191e-12 2.32297e-06
183970:-1320.9 4.8352e-12 2.32297e-06
184880:0.0186347 0.000393878 0.0282685
184881:0.0263301 0.000421956 0.0282685
184882:0.0185145 0.000389864 0.0282685
185520:-0.00291264 0.408163 1
185521:-0.00320153 0.408163 1
185522:-0.00297989 0.408163 1
186052:-0.884347 1.02529e-05 0.00337324
186053:-0.928285 1.06527e-05 0.00337324
186054:-0.909453 1.01958e-05 0.00337324
186856:-0.00291264 0.408163 1
186857:-0.00320153 0.408163 1
186858:-0.00297989 0.408163 1
186912:-0.00344349 0.273984 1
186913:-0.00389259 0.280101 1
186914:-0.00350212 0.273083 1
188204:-0.749159 1.42892e-05 0.00398224
188205:-0.786191 1.48464e-05 0.00398224
188206:-0.770225 1.42096e-05 0.00398224
190116:-0.330676 7.33542e-05 0.00902268
190117:-0.347018 7.62146e-05 0.00902268
190118:-0.34002 7.29453e-05 0.00902268
190152:-0.00344349 0.273984 1
190153:-0.00389259 0.280101 1
190154:-0.00350212 0.273083 1
190240:-36.3765 6.06034e-09 8.20109e-05
190241:-38.166 6.29666e-09 8.20109e-05
190242:-37.4006 6.02656e-09 8.20109e-05
190584:0.109461 0.000174935 0.0282685
190585:0.126637 0.000198125 0.0282685
190586:0.111194 0.000171641 0.0282685
191052:-0.00291264 0.408163 1
191053:-0.00320153 0.408163 1
191054:-0.00297989 0.408163 1
191144:-28.2499 1.00473e-08 0.000105596
191145:-29.6388 1.04391e-08 0.000105596
191146:-29.0445 9.99132e-09 0.000105596
192216:-0.105484 0.000720046 0.0282685
192217:-0.110719 0.000748123 0.0282685
192218:-0.10849 0.000716032 0.0282685
193556:-7.07343 1.60275e-07 0.000421751
193557:-7.42115 1.66525e-07 0.000421751
193558:-7.2724 1.59382e-07 0.000421751
194008:-8.75044 4.24447e-08 0.000393595
194010:-8.89817 4.23051e-08 0.000393595
195504:0.000527503 0.490927 0.998
195505:0.000746379 0.525923 0.998
195506:0.000523628 0.485924 0.998
195652:7.86112 3.39133e-08 0.000393595
195654:7.98451 3.32746e-08 0.000393595
195676:-0.00344349 0.273984 1
195677:-0.00389259 0.280101 1
195678:-0.00350212 0.273083 1
196092:-8.35099 1.15002e-07 0.000357253
196093:-8.76328 1.19486e-07 0.000357253
196094:-8.58695 1.14361e-07 0.000357253
196316:1.33615 7.63579e-08 0.000393595
196318:1.32735 7.55798e-08 0.000393595
196800:-0.00298915 0.897459 0.998
196801:-0.00313618 0.932455 0.998
196802:-0.00307331 0.892456 0.998
197064:-0.0790433 0.00128339 0.03774
197065:-0.0829317 0.00133343 0.03774
197066:-0.0812658 0.00127623 0.03774
197712:0.00309408 0.218913 1
197713:0.0035789 0.247932 1
197714:0.0031427 0.21479 1
199184:-0.00291264 0.408163 1
199185:-0.00320153 0.408163 1
199186:-0.00297989 0.408163 1
200120:0.00365323 0.157076 0.847071
200121:0.00422455 0.177898 0.847071
200122:0.00371022 0.154118 0.847071
200132:-6.75556 1.75785e-07 0.000441687
200133:-7.08911 1.8264e-07 0.000441687
200134:-6.94619 1.74806e-07 0.000441687
200912:-3.73323 5.75396e-07 0.00079911
200913:-3.91756 5.97833e-07 0.00079911
200914:-3.83923 5.72188e-07 0.00079911
202096:-0.00298373 0.90106 1
202097:-0.00313051 0.936196 1
202098:-0.00306774 0.896037 1
202376:-8.16636 4.87346e-08 0.000421751
202377:-9.23186 4.98226e-08 0.000421751
202378:-8.30338 4.85744e-08 0.000421751
202444:-7.57705 1.39589e-07 0.000393595
202445:-7.95326 1.45032e-07 0.000393595
203664:-0.00298373 0.90106 1
203665:-0.00313051 0.936196 1
203666:-0.00306774 0.896037 1
203684:-0.00299722 0.892977 0.995505
203685:-0.00314454 0.927798 0.995505
203686:-0.00308197 0.887999 0.995505
204464:-36.3003 6.08465e-09 8.21753e-05
204466:-37.3304 6.05073e-09 8.21753e-05
204616:-0.00344349 0.273984 1
204617:-0.00389259 0.280101 1
204618:-0.00350212 0.273083 1
205100:-17975.3 2.48293e-14 1.65999e-07
205101:-18861.2 2.57975e-14 1.65999e-07
205102:-18479.2 2.46909e-14 1.65999e-07
205960:-0.339933 6.93966e-05 0.00877591
205961:-0.356746 7.21026e-05 0.00877591
205962:-0.349598 6.90097e-05 0.00877591
206184:-7.39868 6.32313e-08 0.000393595
206186:-7.5695 6.32313e-08 0.000393595
206452:-0.0766733 0.00136382 0.0389047
206453:-0.0804725 0.001417 0.0389047
206454:-0.078847 0.00135622 0.0389047
206472:-32.8379 7.43291e-09 9.08244e-05
206473:-34.458 7.72275e-09 9.08244e-05
206474:-33.7723 7.39148e-09 9.08244e-05
206980:-0.00397898 0.506655 0.749859
206981:-0.0041742 0.526412 0.749859
206982:-0.00409146 0.503831 0.749859
207492:-0.384467 5.42667e-05 0.0077605
207493:-0.403427 5.63828e-05 0.0077605
207494:-0.395294 5.39642e-05 0.0077605
208796:-0.0905152 0.000978581 0.032955
208797:-0.0949704 0.00101674 0.032955
208798:-0.0930764 0.000973126 0.032955
209472:-0.0031702 0.797908 0.941022
209473:-0.00332617 0.829022 0.941022
209474:-0.00325962 0.79346 0.941022
210156:-0.00291264 0.408163 1
210157:-0.00320153 0.408163 1
210158:-0.00297989 0.408163 1
210544:-0.00111755 0.590092 0.970063
210545:-0.00103187 0.6174 0.970063
210546:-0.00116904 0.586213 0.970063
210744:-0.00299722 0.892977 0.995505
210745:-0.00314454 0.927798 0.995505
210746:-0.00308197 0.887999 0.995505
211000:0.332704 1.89384e-05 0.00930113
211002:0.337816 1.85818e-05 0.00930113
211280:-0.105733 0.000717168 0.028212
211281:-0.110981 0.000745134 0.028212
211282:-0.108731 0.00071317 0.028212
211580:-0.0955168 8.0825e-05 0.0113531
211581:-0.0881763 8.45653e-05 0.0113531
211582:-0.0999401 8.02936e-05 0.0113531
212400:-0.864746 4.3449e-06 0.00398224
212401:-0.977447 4.4419e-06 0.00398224
212402:-0.8795 4.33061e-06 0.00398224
212556:-0.270913 0.00010929 0.0110132
212557:-0.284244 0.000113551 0.0110132
212558:-0.278529 0.00010868 0.0110132
212680:-0.00298373 0.90106 1
212681:-0.00313051 0.936196 1
212682:-0.00306774 0.896037 1
212688:-0.00353815 0.640737 0.843263
212689:-0.00371256 0.665722 0.843263
212690:-0.0036386 0.637165 0.843263
213100:-7.57705 1.39589e-07 0.000393595
213102:-7.79243 1.38811e-07 0.000393595
214396:-0.00291764 0.406532 0.998
214397:-0.00320703 0.406532 0.998
214398:-0.002985 0.406532 0.998
215028:-0.731333 6.47274e-06 0.00398224
215030:-0.748217 6.47274e-06 0.00398224
215056:-36.3003 6.08465e-09 8.21753e-05
215057:-38.0923 6.32192e-09 8.21753e-05
217600:-0.103002 0.000326167 0.0282685
217601:-0.113218 0.000326167 0.0282685
217602:-0.10538 0.000326167 0.0282685
217964:-0.00345142 0.272889 0.998
217965:-0.00390115 0.278982 0.998
217966:-0.00350838 0.271992 0.998
218240:0.000525983 0.492897 1
218241:0.000743577 0.528033 1
218242:0.000522589 0.487873 1
218840:-181.943 2.78491e-10 1.75348e-05
218841:-190.931 2.8935e-10 1.75348e-05
218842:-187.125 2.76938e-10 1.75348e-05
220108:-0.00291264 0.408163 1
220109:-0.00320153 0.408163 1
220110:-0.00297989 0.408163 1
221064:-7.07343 1.60275e-07 0.000421751
221065:-7.42115 1.66525e-07 0.000421751
221066:-7.2724 1.59382e-07 0.000421751
223336:-0.00298373 0.90106 1
223337:-0.00313051 0.936196 1
223338:-0.00306774 0.896037 1
223452:0.702687 4.24442e-06 0.00440325
223454:0.713865 4.16449e-06 0.00440325
224460:-6.90469 7.26016e-08 0.000421751
224462:-7.0641 7.26016e-08 0.000421751
224508:-0.103002 0.000326167 0.0282685
224509:-0.113218 0.000326167 0.0282685
224510:-0.10538 0.000326167 0.0282685
224968:0.00309408 0.218913 1
224969:0.0035789 0.247932 1
224970:0.0031427 0.21479 1
226572:-65.9931 1.84176e-09 4.52106e-05
226573:-69.2353 1.91358e-09 4.52106e-05
226574:-67.8647 1.83149e-09 4.52106e-05
228076:-0.121825 0.000218943 0.0282685
228077:-0.137713 0.000223831 0.0282685
228078:-0.123907 0.000218223 0.0282685
228224:-0.00291764 0.406532 0.998
228225:-0.00320703 0.406532 0.998
228226:-0.002985 0.406532 0.998
228276:-35.4407 2.75623e-09 8.21753e-05
228278:-36.259 2.75623e-09 8.21753e-05
228832:-285.126 1.3171e-10 1.19467e-05
228833:-299.23 1.36846e-10 1.19467e-05
228834:-293.108 1.30976e-10 1.19467e-05
230100:-0.00291264 0.408163 1
230101:-0.00320153 0.408163 1
230102:-0.00297989 0.408163 1
231260:-0.752591 1.4161e-05 0.00396434
231261:-0.789671 1.47132e-05 0.00396434
231262:-0.773846 1.40821e-05 0.00396434
231272:-0.749159 1.42892e-05 0.00398224
231273:-0.786191 1.48464e-05 0.00398224
231274:-0.770225 1.42096e-05 0.00398224
231592:-36.3003 6.08465e-09 8.21753e-05
231593:-38.0923 6.32192e-09 8.21753e-05
231594:-37.3304 6.05073e-09 8.21753e-05
231628:37.6523 1.47827e-09 8.21753e-05
231630:38.2476 1.45043e-09 8.21753e-05
231860:-0.373618 5.74374e-05 0.007984
231861:-0.392033 5.96771e-05 0.007984
231862:-0.384181 5.71172e-05 0.007984
232320:-0.00345142 0.272889 0.998
232321:-0.00390115 0.278982 0.998
232322:-0.00350838 0.271992 0.998
234588:0.00309408 0.218913 1
234589:0.0035789 0.247932 1
234590:0.0031427 0.21479 1
236452:-0.661328 7.91372e-06 0.00440325
236454:-0.676596 7.91372e-06 0.00440325
236768:-0.00298915 0.897459 0.998
236769:-0.00313618 0.932455 0.998
236770:-0.00307331 0.892456 0.998
237896:-0.00344349 0.273984 1
237897:-0.00389259 0.280101 1
237898:-0.00350212 0.273083 1
238080:-0.121825 0.000218943 0.0282685
238081:-0.137713 0.000223831 0.0282685
238082:-0.123907 0.000218223 0.0282685
239040:-667.454 1.79919e-11 4.4685e-06
239041:-700.388 1.86935e-11 4.4685e-06
239042:-686.313 1.78916e-11 4.4685e-06
239616:-0.677406 1.74703e-05 0.00440325
239617:-0.710787 1.81515e-05 0.00440325
239796:0.00309408 0.218913 1
239797:0.0035789 0.247932 1
239798:0.0031427 0.21479 1
239824:-441747 4.10883e-17 6.75277e-09
239825:-463428 4.26905e-17 6.75277e-09
239826:-454248 4.08592e-17 6.75277e-09
240144:-0.00344349 0.273984 1
240145:-0.00389259 0.280101 1
240146:-0.00350212 0.273083 1
240720:-7.07343 1.60275e-07 0.000421751
240721:-7.42115 1.66525e-07 0.000421751
240722:-7.2724 1.59382e-07 0.000421751
240740:-7.10442 1.58837e-07 0.000419855
240741:-7.45351 1.65031e-07 0.000419855
240742:-7.3061 1.57952e-07 0.000419855
241220:-0.32085 7.79517e-05 0.00930113
241222:-0.329855 7.75171e-05 0.00930113
242032:-0.00291264 0.408163 1
242033:-0.00320153 0.408163 1
242034:-0.00297989 0.408163 1
243040:-0.105484 0.000720046 0.0282685
243041:-0.110719 0.000748123 0.0282685
243042:-0.10849 0.000716032 0.0282685
245896:-0.310177 8.33332e-05 0.00961684
245897:-0.32555 8.65827e-05 0.00961684
245898:-0.319001 8.28687e-05 0.00961684
246004:0.0795455 0.000331341 0.0389047
246005:0.0920124 0.000375264 0.0389047
246006:0.0807786 0.000325101 0.0389047
247148:-0.0030752 0.847917 0.970063
247149:-0.00322689 0.880981 0.970063
247150:-0.00316227 0.84319 0.970063
247716:-0.00344349 0.273984 1
247717:-0.00389259 0.280101 1
247718:-0.00350212 0.273083 1
248160:-0.262804 0.000116139 0.0113531
248161:-0.275721 0.000120668 0.0113531
248162:-0.270258 0.000115492 0.0113531
248220:-9.58508 8.72846e-08 0.000311238
248221:-10.0547 9.06882e-08 0.000311238
248222:-9.85512 8.6798e-08 0.000311238
248640:-0.313163 3.53107e-05 0.00930113
248642:-0.320393 3.53107e-05 0.00930113
248732:-0.0991833 0.000814923 0.0300733
248733:-0.1041 0.0008467 0.0300733
248734:-0.101992 0.00081038 0.0300733
248964:-0.00363053 0.608405 0.821712
248965:-0.00381001 0.632129 0.821712
248966:-0.0037329 0.605013 0.821712
250044:-0.00352123 0.646536 0.847071
250045:-0.0036962 0.671747 0.847071
250046:-0.00362166 0.642932 0.847071
251408:7.86112 3.39133e-08 0.000393595
251410:7.98451 3.32746e-08 0.000393595
251624:-0.00345142 0.272889 0.998
251625:-0.00390115 0.278982 0.998
251626:-0.00350838 0.271992 0.998
251868:-760.609 1.38656e-11 3.92276e-06
251869:-798.034 1.44063e-11 3.92276e-06
251870:-782.11 1.37883e-11 3.92276e-06
252112:-0.374579 5.71506e-05 0.00796404
252113:-0.393095 5.93791e-05 0.00796404
252114:-0.38517 5.6832e-05 0.00796404
252624:-0.00387585 0.53358 0.769525
252625:-0.00406726 0.554386 0.769525
252626:-0.00398568 0.530605 0.769525
252684:-0.00291264 0.408163 1
252685:-0.00320153 0.408163 1
252686:-0.00297989 0.408163 1
252772:-0.262804 0.000116139 0.0113531
252773:-0.275721 0.000120668 0.0113531
252774:-0.270258 0.000115492 0.0113531
254232:-0.994262 8.10954e-06 0.003
254233:-1.04373 8.42576e-06 0.003
254234:-1.02262 8.06433e-06 0.003
254672:-1.97039 2.06425e-06 0.00151358
254673:-2.06785 2.14474e-06 0.00151358
254674:-2.02641 2.05274e-06 0.00151358
256440:0.00400314 0.130807 0.773
256441:0.00463003 0.148147 0.773
256442:0.0040651 0.128344 0.773
256952:0.386813 1.40104e-05 0.008
256953:0.447462 1.58676e-05 0.008
256954:0.392799 1.37466e-05 0.008
258972:-0.0770326 0.00135159 0.0387298
258973:-0.0808259 0.00140429 0.0387298
258974:-0.0792165 0.00134405 0.0387298
259596:-92236.1 9.42615e-16 3.23437e-08
259597:-96757.2 9.79372e-16 3.23437e-08
259598:-94839.4 9.3736e-16 3.23437e-08
259916:0.00309408 0.218913 1
259917:0.0035789 0.247932 1
259918:0.0031427 0.21479 1
260324:-0.32085 7.79517e-05 0.00930113
260325:-0.336598 8.09913e-05 0.00930113
261348:-80.5297 1.23618e-09 3.70393e-05
261349:-84.5077 1.28438e-09 3.70393e-05
261350:-82.8161 1.22928e-09 3.70393e-05
261792:-0.677406 1.74703e-05 0.00440325
261794:-0.696759 1.73729e-05 0.00440325
261992:-0.121825 0.000218943 0.0282685
261993:-0.137713 0.000223831 0.0282685
261994:-0.123907 0.000218223 0.0282685
